Rank,Type,Institute,Branch,Avg General-GN close,2023,2024,2025
1,GFTI,"School of Planning & Architecture, New Delhi",Architecture,194,138,238,207
2,NIT,"National Institute of Technology, Tiruchirappalli",Architecture,297,260,404,227
3,GFTI,"School of Planning & Architecture, New Delhi",Planning,333,330,435,233
4,NIT,National Institute of Technology Calicut,Architecture,367,347,466,289
5,GFTI,"School of Planning & Architecture, Bhopal",Architecture,524,345,754,474
6,NIT,"National Institute of Technology, Rourkela",Architecture,585,490,716,550
7,GFTI,School of Planning & Architecture: Vijayawada,Architecture,608,461,798,566
8,NIT,Maulana Azad National Institute of Technology Bhopal,Planning,651,590,781,581
9,NIT,Malaviya National Institute of Technology Jaipur,Architecture,713,565,926,647
10,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Architecture,803,691,1002,715
11,GFTI,School of Planning & Architecture: Vijayawada,Planning,882,782,1039,825
12,GFTI,"School of Planning & Architecture, Bhopal",Planning,889,818,1093,756
13,NIT,"National Institute of Technology, Kurukshetra",Architecture,1109,,,1109
14,NIT,Maulana Azad National Institute of Technology Bhopal,Architecture,1114,905,1469,967
15,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Architecture,1133,838,1576,985
16,NIT,National Institute of Technology Raipur,Architecture,1180,932,1538,1070
17,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Architecture,1241,1039,1667,1016
18,NIT,National Institute of Technology Hamirpur,Architecture,1277,1041,1616,1173
19,NIT,National Institute of Technology Patna,Architecture,1313,1065,1687,1187
20,NIT,"National Institute of Technology, Tiruchirappalli",Computer Science and Engineering,1394,1509,1224,1449
21,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Architecture,1463,1245,1857,1287
22,GFTI,"Mizoram University, Aizawl",Architecture,1473,1299,1863,1258
23,GFTI,Islamic University of Science and Technology Kashmir,Architecture,1600,,,1600
24,NIT,"National Institute of Technology, Kurukshetra",Architecture and Planning,1605,,1605,
25,NIT,"National Institute of Technology Karnataka, Surathkal",Computer Science and Engineering,1809,1984,1615,1827
26,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering,2336,2413,2186,2409
27,NIT,"National Institute of Technology Karnataka, Surathkal",Artificial Intelligence,2739,2973,2594,2650
28,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering ( Artificial Intelligence & Data Science),2950,,2948,2952
29,NIT,"National Institute of Technology Karnataka, Surathkal",Information Technology,3169,3403,2944,3160
30,NIT,"National Institute of Technology, Rourkela",Computer Science and Engineering,3386,3786,2940,3431
31,NIT,"National Institute of Technology Karnataka, Surathkal",Computational and Data Science,3580,3922,3348,3471
32,NIT,"National Institute of Technology, Warangal",Mathematics and Computing,3606,4106,3436,3277
33,NIT,"National Institute of Technology, Tiruchirappalli",Electronics and Communication Engineering,3824,4642,3546,3283
34,NIT,"National Institute of Technology, Rourkela",Artificial Intelligence,4216,,3983,4448
35,NIT,Motilal Nehru National Institute of Technology Allahabad,Computer Science and Engineering,4521,4777,4191,4594
36,NIT,"National Institute of Technology Karnataka, Surathkal",Electronics and Communication Engineering,4723,5596,4227,4347
37,NIT,National Institute of Technology Calicut,Computer Science and Engineering,4987,5256,4482,5222
38,NIT,Malaviya National Institute of Technology Jaipur,Computer Science and Engineering,5074,4909,4711,5601
39,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering,5295,5814,5014,5057
40,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology,5558,5378,5202,6094
41,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology-Business Informatics,5774,5780,5392,6150
42,NIT,"National Institute of Technology, Rourkela",Electronics and Communication Engineering,6092,6770,5721,5785
43,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering (VLSI Design and Technology),6111,7047,5678,5607
44,NIT,"National Institute of Technology, Tiruchirappalli",Electrical and Electronics Engineering,6134,6726,6040,5637
45,NIT,Malaviya National Institute of Technology Jaipur,Artificial Intelligence and Data Engineering,6138,6408,5514,6491
46,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Computer Science and Engineering,6414,7087,5795,6359
47,NIT,"National Institute of Technology, Kurukshetra",Computer Science and Engineering,6518,,6000,7037
48,NIT,"National Institute of Technology, Kurukshetra",Computer Engineering,7401,7401,,
49,NIT,"National Institute of Technology Karnataka, Surathkal",Electrical and Electronics Engineering,7480,8437,7132,6872
50,NIT,"National Institute of Technology, Kurukshetra",Computer Science and Engineering,7500,,7717,7283
51,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Computer Science and Engineering,7661,7741,7113,8130
52,NIT,"National Institute of Technology, Kurukshetra",Artificial Intelligence and Data Science,7998,,7485,8510
53,NIT,"National Institute of Technology, Warangal",Electrical and Electronics Engineering,8301,9265,7851,7788
54,IIIT,"Indian Institute of Information Technology, Allahabad",Electronics and Communication Engineering,8359,9270,7758,8050
55,NIT,National Institute of Technology Calicut,Electronics and Communication Engineering,8368,9358,7433,8314
56,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Computer Science and Engineering,8443,7757,8044,9527
57,NIT,Motilal Nehru National Institute of Technology Allahabad,Electronics and Communication Engineering,8482,9207,7707,8532
58,NIT,National Institute of Technology Delhi,Computer Science and Engineering,8533,9930,8018,7651
59,NIT,"National Institute of Technology, Kurukshetra",Information Technology,8543,9517,7512,8600
60,NIT,National Institute of Technology Delhi,Artificial Intelligence and Data Science,8602,10338,8572,6896
61,NIT,"National Institute of Technology, Jamshedpur",Computer Science and Engineering,8683,9204,7944,8902
62,NIT,"National Institute of Technology, Kurukshetra",Artificial Intelligence and Machine Learning,8958,9237,8432,9204
63,NIT,Maulana Azad National Institute of Technology Bhopal,Computer Science and Engineering,9150,9370,8830,9249
64,NIT,Malaviya National Institute of Technology Jaipur,Electronics and Communication Engineering,9424,10168,8437,9667
65,NIT,"National Institute of Technology, Tiruchirappalli",Mechanical Engineering,9465,10751,9305,8339
66,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Artificial Intelligence,9497,9545,9384,9562
67,NIT,National Institute of Technology Durgapur,Computer Science and Engineering,9557,10070,8765,9836
68,IIIT,Indian Institute of Information Technology Lucknow,Computer Science,9749,9844,9824,9580
69,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mathematics and Computing,10026,,9746,10306
70,NIT,"National Institute of Technology, Kurukshetra",Mathematics and Computing,10102,10484,9556,10265
71,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Artificial Intelligence,10168,10330,9454,10721
72,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Electronics and Communication Engineering,10862,12184,9858,10545
73,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science and Engineering,11079,11017,10957,11262
74,NIT,"National Institute of Technology, Rourkela",Electronics and Instrumentation Engineering,11098,12955,10785,9555
75,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Business,11282,11175,11380,11292
76,NIT,"National Institute of Technology, Rourkela",Electrical Engineering,11332,12910,10462,10623
77,IIIT,Indian Institute of Information Technology Lucknow,Information Technology,11619,11947,11494,11416
78,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Mathematics and Scientific Computing,11658,12085,11180,11710
79,NIT,Motilal Nehru National Institute of Technology Allahabad,Electrical Engineering,11672,12422,10928,11665
80,NIT,Motilal Nehru National Institute of Technology Allahabad,Engineering and Computational Mechanics,11915,11754,11650,12340
81,NIT,"National Institute of Technology, Tiruchirappalli",Instrumentation and Control Engineering,12096,14240,11001,11047
82,NIT,"National Institute of Technology, Kurukshetra",Electronics and Communication Engineering,12225,,12066,12384
83,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Artificial Intelligence,12259,,12267,12251
84,NIT,"National Institute of Technology, Kurukshetra",Electronics and Communication Engineering,12266,13145,11489,12163
85,NIT,National Institute of Technology Hamirpur,Computer Science and Engineering,12416,12426,12236,12586
86,NIT,"National Institute of Technology, Silchar",Computer Science and Engineering,12471,12818,11930,12665
87,NIT,National Institute of Technology Delhi,Electronics and Communication Engineering,12490,14481,12080,10909
88,NIT,National Institute of Technology Calicut,Electrical and Electronics Engineering,12627,14740,11415,11727
89,NIT,National Institute of Technology Durgapur,B.Tech in Mathematics and Computing,12708,,12077,13340
90,NIT,"National Institute of Technology, Kurukshetra",ROBOTICS & AUTOMATION,12760,,11581,13940
91,NIT,"National Institute of Technology Karnataka, Surathkal",Mechanical Engineering,12800,14069,12380,11950
92,NIT,National Institute of Technology Goa,Computer Science and Engineering,12918,12604,12511,13640
93,NIT,National Institute of Technology Raipur,Computer Science and Engineering,13170,12773,13177,13559
94,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Integrated B. Tech.(IT) and M. Tech (IT),13359,13027,13577,13473
95,NIT,"National Institute of Technology, Jamshedpur",Electronics and Communication Engineering,13376,14181,13080,12868
96,NIT,National Institute of Technology Delhi,Aerospace Engineering,13816,,14243,13389
97,NIT,"National Institute of Technology, Tiruchirappalli",Chemical Engineering,13900,15816,13950,11935
98,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Information Technology,13972,13180,14120,14615
99,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Data Science and Engineering,14068,13373,14016,14814
100,NIT,National Institute of Technology Durgapur,Electronics and Communication Engineering,14130,14893,13608,13888
101,NIT,National Institute of Technology Delhi,VLSI Design and Technology,14205,,15438,12972
102,NIT,National Institute of Technology Hamirpur,Computer Science and Engineering,14230,14111,14106,14474
103,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electronics and Communication Engineering,14374,15093,13942,14086
104,NIT,Malaviya National Institute of Technology Jaipur,Electrical Engineering,14419,15422,13170,14665
105,NIT,National Institute of Technology Patna,Computer Science and Engineering,14467,13964,14442,14996
106,NIT,Maulana Azad National Institute of Technology Bhopal,Mathematics and Data Science,14519,13855,14740,14961
107,NIT,"National Institute of Technology, Warangal",Mechanical Engineering,14706,15749,14333,14037
108,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Computer Science and Engineering,14709,14584,14757,14787
109,NIT,"National Institute of Technology, Kurukshetra",Microelectronics & VLSI Engineering,14777,,14399,15155
110,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Mathematics and Computing,14780,,14559,15002
111,NIT,Maulana Azad National Institute of Technology Bhopal,Electronics and Communication Engineering,14928,15624,14955,14205
112,NIT,"National Institute of Technology Karnataka, Surathkal",Chemical Engineering,15010,16357,15195,13477
113,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Computer Science and Engineering,15037,13711,14635,16765
114,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electronics and Communication Engineering,15568,15255,15270,16180
115,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Electrical and Electronics Engineering,15606,16931,14761,15125
116,NIT,National Institute of Technology Patna,Mathematics and Computing Technology,15634,14191,15362,17348
117,NIT,National Institute of Technology Patna,Computer Science and Engineering with Specialization in Data Science,15738,14115,15659,17439
118,NIT,National Institute of Technology Raipur,Information Technology,15865,14763,16070,16763
119,NIT,"National Institute of Technology, Rourkela",Mechanical Engineering,15993,17907,15037,15035
120,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electronics and VLSI Engineering,16034,,16600,15467
121,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Integrated B. Tech.(IT) and MBA,16045,15598,16856,15680
122,NIT,National Institute of Technology Hamirpur,Mathematics and Computing,16068,15463,16502,16238
123,NIT,"National Institute of Technology, Kurukshetra",Electrical Engineering,16528,,15897,17159
124,NIT,National Institute of Technology Patna,Artificial Intelligence and Data Science,16537,,,16537
125,NIT,National Institute of Technology Patna,Computer Science and Engineering with Specialization in Cyber Security,16845,16359,16444,17732
126,NIT,"National Institute of Technology, Kurukshetra",Industrial Internet of Things,17168,17041,16603,17859
127,NIT,National Institute of Technology Calicut,Engineering Physics,17204,18337,16218,17056
128,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electronics and VLSI Engineering,17266,17582,16973,17244
129,NIT,"National Institute of Technology, Kurukshetra",Electrical Engineering,17421,17918,17104,17242
130,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Electrical and Electronics Engineering,17446,17777,17195,17366
131,NIT,National Institute of Technology Delhi,Electrical Engineering,17700,20642,16739,15718
132,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Computer Science and Engineering,17714,16401,18030,18711
133,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Information Technology,17727,16809,16840,19531
134,NIT,National Institute of Technology Goa,Electronics and Communication Engineering,17919,19148,16935,17673
135,NIT,"National Institute of Technology, Andhra Pradesh",Computer Science and Engineering,18001,17272,18548,18183
136,NIT,"National Institute of Technology, Silchar",Electronics and Communication Engineering,18007,18613,17339,18068
137,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering,18236,16986,18654,19069
138,NIT,"National Institute of Technology, Uttarakhand",Computer Science and Engineering,18326,18447,18039,18491
139,NIT,National Institute of Technology Hamirpur,Electronics and Communication Engineering,18439,18163,18421,18733
140,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering with Major in Artificial Intelligence,18474,17188,18702,19533
141,NIT,National Institute of Technology Puducherry,Computer Science and Engineering,18526,17305,18515,19758
142,IIIT,Indian Institute of Information Technology (IIIT) Pune,Computer Science and Engineering,18744,16952,18252,21029
143,NIT,"National Institute of Technology, Jamshedpur",Electrical Engineering,18828,20752,17387,18345
144,GFTI,"International Institute of Information Technology, Naya Raipur",Computer Science and Engineering,18898,19764,18080,18851
145,NIT,"National Institute of Technology, Warangal",Chemical Engineering,18955,20446,18833,17585
146,NIT,"National Institute of Technology, Tiruchirappalli",Civil Engineering,19047,20873,18965,17304
147,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Artificial Intelligence and Machine Learning,19131,18133,19251,20008
148,NIT,"National Institute of Technology, Kurukshetra",Mechanical Engineering,19202,,18205,20199
149,NIT,"National Institute of Technology, Rourkela",Chemical Engineering,19343,21037,18958,18034
150,NIT,National Institute of Technology Raipur,Electronics and Communication Engineering,19353,19191,18823,20044
151,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Electronics and Communication Engineering,19376,20213,19106,18809
152,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electrical Engineering,19912,20904,19425,19406
153,NIT,National Institute of Technology Durgapur,Electrical Engineering,20305,21383,19559,19972
154,NIT,Motilal Nehru National Institute of Technology Allahabad,Mechanical Engineering,20468,21758,19748,19897
155,NIT,"National Institute of Technology, Jamshedpur",Engineering and Computational Mechanics,20646,21415,19206,21317
156,NIT,National Institute of Technology Patna,Electronics and Communication Engineering,20760,21436,20286,20558
157,NIT,National Institute of Technology Agartala,Computer Science and Engineering,20804,20102,20298,22013
158,NIT,"National Institute of Technology, Warangal",Chemical Engineering,20805,,,20805
159,NIT,Maulana Azad National Institute of Technology Bhopal,Electrical Engineering,20883,21546,20334,20770
160,NIT,National Institute of Technology Calicut,Mechanical Engineering,20932,22734,20611,19452
161,NIT,National Institute of Technology Hamirpur,Electronics and Communication Engineering,20980,21405,19942,21593
162,NIT,Malaviya National Institute of Technology Jaipur,Mechanical Engineering,20981,22295,20436,20213
163,NIT,National Institute of Technology Meghalaya,Computer Science and Engineering,21096,19175,20039,24074
164,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electrical Engineering,21323,22308,21545,20115
165,IIIT,Indian Institute of Information Technology Guwahati,Computer Science and Engineering,21395,20625,20821,22739
166,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Electronics and Telecommunication Engineering,21734,21207,21078,22917
167,NIT,"National Institute of Technology, Silchar",Electronics and Instrumentation Engineering,22244,23084,21926,21722
168,NIT,Motilal Nehru National Institute of Technology Allahabad,Chemical Engineering,22533,24068,21061,22469
169,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering,22605,21779,22849,23187
170,NIT,National Institute of Technology Patna,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,22675,21954,22769,23301
171,GFTI,"International Institute of Information Technology, Naya Raipur",Data Science and Artificial Intelligence,22680,23870,22017,22152
172,NIT,"National Institute of Technology, Warangal",Physics,22728,29722,22490,15971
173,NIT,National Institute of Technology Patna,Electronics Engineering (VLSI Design and Technology),22770,,,22770
174,NIT,"National Institute of Technology, Tiruchirappalli",Metallurgical and Materials Engineering,22814,24678,22521,21243
175,NIT,Maulana Azad National Institute of Technology Bhopal,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),22839,,,22839
176,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Computer Science and Engineering,22888,21987,21838,24840
177,NIT,National Institute of Technology Delhi,Mechanical Engineering,22933,25542,22208,21049
178,NIT,"National Institute of Technology, Rourkela",Chemical Engineering,23031,26057,22091,20944
179,NIT,"National Institute of Technology Karnataka, Surathkal",Civil Engineering,23157,23632,22939,22901
180,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Mechanical Engineering,23394,25462,23108,21612
181,NIT,"National Institute of Technology, Srinagar",Computer Science and Engineering,23608,22814,21839,26171
182,NIT,National Institute of Technology Goa,Electrical and Electronics Engineering,23633,24214,23326,23358
183,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),23637,,23637,
184,NIT,"National Institute of Technology, Tiruchirappalli",Production Engineering,23708,25958,24286,20879
185,NIT,"National Institute of Technology Karnataka, Surathkal",Metallurgical and Materials Engineering,23835,25127,23412,22965
186,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Aerospace Engineering,23868,23280,21831,26492
187,NIT,National Institute of Technology Puducherry,Electronics and Communication Engineering,23990,23819,24073,24078
188,NIT,"National Institute of Technology, Warangal",Mathematics,24026,29818,23183,19078
189,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Engineering Physics,24038,,24363,23713
190,IIIT,Indian Institute of Information Technology (IIIT) Pune,Electronics and Communication Engineering,24457,22399,23592,27380
191,NIT,"National Institute of Technology, Kurukshetra",Mechanical Engineering,24517,25489,23310,24753
192,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Computer Science and Engineering,24704,22296,24416,27400
193,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,24892,,,24892
194,NIT,National Institute of Technology Patna,Mechatronics and Automation Engineering,24970,,24053,25887
195,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering,25169,24413,23999,27095
196,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Information Technology,25425,23671,23624,28979
197,NIT,"National Institute of Technology, Silchar",Electrical Engineering,25535,26321,24365,25920
198,NIT,"National Institute of Technology, Andhra Pradesh",Electronics and Communication Engineering,25689,24683,25707,26678
199,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering,25706,23303,25108,28707
200,NIT,Malaviya National Institute of Technology Jaipur,Chemical Engineering,25816,26958,25049,25442
201,NIT,"National Institute of Technology, Uttarakhand",Electronics and Communication Engineering,25925,25380,26226,26168
202,NIT,National Institute of Technology Calicut,Energy Engineering,25927,,,25927
203,NIT,Maulana Azad National Institute of Technology Bhopal,Energy and Electrical Vehicle Engineering,25974,,,25974
204,NIT,National Institute of Technology Hamirpur,Electrical Engineering,26080,26867,25782,25590
205,NIT,"National Institute of Technology, Rourkela",Physics,26186,33330,22008,23219
206,NIT,National Institute of Technology Sikkim,Computer Science and Engineering,26331,24093,28284,26616
207,NIT,"National Institute of Technology, Warangal",Civil Engineering,26369,28010,25857,25239
208,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Artificial Intelligence and Machine Learning),26485,,,26485
209,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Data Science),26656,,24335,28976
210,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Electronics and Communication Engineering,26708,26657,27634,25834
211,NIT,"National Institute of Technology, Rourkela",Civil Engineering,26848,29370,25893,25282
212,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Computer Science and Engineering,26887,27829,26444,26387
213,NIT,National Institute of Technology Patna,Electrical Engineering,27102,26512,26872,27921
214,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering ( Artificial Intelligence & Data Science),27113,,,27113
215,NIT,National Institute of Technology Raipur,Electrical Engineering,27180,27264,26898,27378
216,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),27359,,,27359
217,NIT,National Institute of Technology Delhi,Civil Engineering,27422,27574,27045,27647
218,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Artificial lntelligence and Machine Learning),27501,27645,27105,27752
219,NIT,National Institute of Technology Calicut,Chemical Engineering,27508,30047,26194,26282
220,NIT,National Institute of Technology Agartala,Electronics and Communication Engineering,27850,27635,27158,28758
221,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electronics and Communication Engineering,27857,27182,27924,28464
