Rank,Type,Institute,Branch,Avg General-GN close,2023,2024,2025
222,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,27906,27512,28135,28071
223,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science and Engineering,27922,27288,27356,29123
224,GFTI,Shri G. S. Institute of Technology and Science Indore,Computer Science and Engineering,27947,,,27947
225,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,28114,,,28114
226,NIT,"National Institute of Technology, Rourkela",Industrial Design,28572,32085,29601,24030
227,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Artificial Intelligence and Data Science,28650,30151,28509,27291
228,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Artificial Intelligence and Data Engineering,28668,,27124,30212
229,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mechanical Engineering,28677,30985,27163,27882
230,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering,28842,28888,29303,28335
231,NIT,"National Institute of Technology Karnataka, Surathkal",Mining Engineering,28861,30068,27766,28750
232,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Computer Science and Engineering,29024,25572,28994,32506
233,NIT,"National Institute of Technology, Jamshedpur",Mechanical Engineering,29067,29510,29147,28545
234,NIT,"National Institute of Technology, Rourkela",Mathematics,29108,33880,28659,24786
235,NIT,"National Institute of Technology, Srinagar",Information Technology,29160,27732,26370,33379
236,NIT,National Institute of Technology Patna,Electrical Engineering with Specialization In Power System Engineering,29177,29092,27448,30990
237,GFTI,"Jawaharlal Nehru University, Delhi",Computer Science and Engineering,29286,28520,27936,31402
238,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Electrical Engineering,29322,28582,28389,30994
239,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Data Science and Analytics),29378,28893,28763,30477
240,NIT,National Institute of Technology Arunachal Pradesh,Computer Science and Engineering,29403,29087,28514,30607
241,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Cyber Security),29537,,,29537
242,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering,29621,27059,28335,33468
243,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Security),29714,,27858,31569
244,NIT,National Institute of Technology Durgapur,Mechanical Engineering,29745,32121,27957,29158
245,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Artificial Intelligence,29856,,,29856
246,NIT,National Institute of Technology Meghalaya,Electronics and Communication Engineering,29996,29028,29484,31476
247,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in VLSI Design,30045,32242,27848,
248,NIT,"National Institute of Technology, Rourkela",Metallurgical and Materials Engineering,30623,33055,28678,30135
249,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Physical System),30659,,30659,
250,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Instrumentation and Control Engineering,30695,33381,30740,27963
251,NIT,"National Institute of Technology, Warangal",Bio Technology,30732,31192,30707,30296
252,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Chemical Engineering,30829,33172,28900,30416
253,NIT,Maulana Azad National Institute of Technology Bhopal,Mechanical Engineering,30912,33129,29993,29613
254,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Science and Engineering,31011,28199,31001,33833
255,NIT,"National Institute of Technology, Manipur",Computer Science and Engineering,31118,29644,30611,33098
256,IIIT,Indian Institute of Information Technology Guwahati,Electronics and Communication Engineering,31166,32508,30437,30554
257,NIT,Motilal Nehru National Institute of Technology Allahabad,Civil Engineering,31359,33065,29422,31589
258,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),31479,30142,30403,33893
259,NIT,National Institute of Technology Sikkim,Artificial Intelligence and Machine Learning,31484,,33955,29014
260,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,31554,33695,32117,28850
261,GFTI,"International Institute of Information Technology, Naya Raipur",Electronics and Communication Engineering,31757,33005,31363,30902
262,IIIT,Indian Institute of Information Technology Bhopal,Information Technology,31836,28824,30065,36619
263,NIT,"National Institute of Technology, Rourkela",Bio Technology,31986,34235,29495,32227
264,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Information Technology,32003,30983,33023,
265,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,32008,30516,32727,32780
266,NIT,National Institute of Technology Puducherry,Electrical and Electronics Engineering,32043,33327,29032,33769
267,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Mechanical Engineering,32093,33152,30878,32249
268,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Information Technology,32271,27255,32173,37385
269,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering (Data Science),32482,,30485,34479
270,NIT,"National Institute of Technology, Uttarakhand",Electrical and Electronics Engineering,32523,31544,32287,33738
271,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electrical and Electronics Engineering,32544,31677,31361,34595
272,GFTI,Shri G. S. Institute of Technology and Science Indore,Information Technology,32619,,,32619
273,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Mathematics and Computing,32675,32362,31152,34512
274,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering (VLSI Design),32763,,,32763
275,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,32966,32990,32761,33147
276,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),33019,30734,31336,36988
277,NIT,National Institute of Technology Goa,Mechanical Engineering,33107,35307,31124,32890
278,GFTI,University of Hyderabad,Computer Science and Engineering,33443,30684,33350,36294
279,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering (Cyber Security),33519,,31872,35166
280,NIT,National Institute of Technology Agartala,Computational Mathematics,33664,33509,34842,32640
281,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",CSE ( Data Science & Analytics),33764,,31601,35928
282,NIT,National Institute of Technology Nagaland,Computer Science and Engineering,33795,30401,31391,39594
283,IIIT,Indian Institute of Information Technology Bhopal,B.Tech in Mathematics and Computing,33940,,,33940
284,NIT,"National Institute of Technology, Silchar",Mechanical Engineering,34024,35691,32251,34130
285,NIT,"National Institute of Technology, Kurukshetra",SUSTAINABLE ENERGY TECHNOLOGIES,34071,,32019,36123
286,NIT,"National Institute of Technology, Mizoram",Computer Science and Engineering,34089,31336,33181,37751
287,NIT,"National Institute of Technology, Andhra Pradesh",Electrical and Electronics Engineering,34089,33347,34473,34448
288,NIT,Malaviya National Institute of Technology Jaipur,Civil Engineering,34129,34032,32608,35746
289,NIT,National Institute of Technology Calicut,Materials Science and Engineering,34146,38388,33674,30375
290,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Electronics and Communication Engineering,34171,31608,34167,36737
291,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering,34351,32560,32429,38063
292,IIIT,Indian Institute of Information Technology Surat,Electronics and Communication Engineering,34354,32751,34263,36049
293,NIT,National Institute of Technology Calicut,Civil Engineering,34517,37216,33650,32686
294,NIT,National Institute of Technology Durgapur,Chemical Engineering,34624,36240,33696,33937
295,NIT,National Institute of Technology Durgapur,Chemical Engineering,34728,32936,34405,36842
296,IIIT,"Indian institute of information technology, Raichur, Karnataka",Computer Science and Engineering,34770,33268,34282,36760
297,NIT,"National Institute of Technology, Srinagar",Electronics and Communication Engineering,34771,34057,33605,36651
298,NIT,Motilal Nehru National Institute of Technology Allahabad,Production and Industrial Engineering,35058,34482,35559,35132
299,NIT,National Institute of Technology Calicut,Production Engineering,35348,36530,33433,36080
300,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Engineering,35487,32893,33451,40118
301,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Computer Science and Engineering,35496,34862,32396,39231
302,GFTI,"International Institute of Information Technology, Bhubaneswar",Information Technology,35615,33260,33712,39873
303,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Physical System),35838,,,35838
304,NIT,"National Institute of Technology, Rourkela",Mining Engineering,35860,39954,31895,35731
305,NIT,Maulana Azad National Institute of Technology Bhopal,Chemical Engineering,35971,37545,34554,35814
306,NIT,National Institute of Technology Hamirpur,Mechanical Engineering,36053,36665,35236,36258
307,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering,36070,31998,35996,40217
308,NIT,"National Institute of Technology, Kurukshetra",Civil Engineering,36096,,34173,38018
309,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Chemical Engineering,36151,38015,34327,36111
310,NIT,Motilal Nehru National Institute of Technology Allahabad,Bio Technology,36203,35995,35422,37193
311,NIT,National Institute of Technology Raipur,Mechanical Engineering,36207,37689,35628,35303
312,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Electronics and Communication Engineering,36340,38934,36490,33596
313,NIT,National Institute of Technology Agartala,Mathematics & Computing,36378,38103,31639,39393
314,NIT,"National Institute of Technology, Kurukshetra",Civil Engineering,36390,38155,34647,36367
315,NIT,National Institute of Technology Sikkim,Electronics and Communication Engineering,36426,35568,37004,36705
316,NIT,National Institute of Technology Hamirpur,Engineering Physics,36452,33687,35666,40002
317,NIT,National Institute of Technology Calicut,Bio Technology,36480,38003,35922,35514
318,NIT,"National Institute of Technology, Rourkela",Metallurgical and Materials Engineering,36532,38512,35955,35129
319,IIIT,Indian Institute of Information Technology Bhopal,Electronics and Communication Engineering,36819,34855,35355,40247
320,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering (Internet of Things),37009,36175,35608,39245
321,NIT,"National Institute of Technology, Rourkela",Bio Medical Engineering,37018,38477,37811,34766
322,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering ( Artificial Intelligence & Data Science),37118,,,37118
323,NIT,"National Institute of Technology, Mizoram",Mathematics and Computing,37158,37134,36482,37859
324,NIT,"National Institute of Technology, Warangal",Chemistry,37158,41976,31513,37985
325,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering with specialization in Cyber Security,37276,34134,36976,40718
326,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Artificial Intelligence and Data Science,37286,37820,36999,37040
327,NIT,National Institute of Technology Patna,Mechanical Engineering,37299,37533,36958,37407
328,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Civil Engineering,37338,38456,36655,36904
329,GFTI,"Jawaharlal Nehru University, Delhi",Electronics and Communication Engineering,37536,35534,35486,41588
330,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Mechanical Engineering,37557,37579,35857,39236
331,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering,37629,42865,36000,34022
332,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Computer Science and Engineering,37712,34597,37419,41121
333,NIT,"National Institute of Technology, Rourkela",Mining Engineering,37781,39670,32461,41212
334,NIT,National Institute of Technology Agartala,Electronics and Instrumentation Engineering,37839,39683,37244,36589
335,NIT,National Institute of Technology Agartala,Electrical Engineering,37849,39922,38044,35580
336,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering,37883,38121,36702,38827
337,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Electronics and Communication Engineering,37951,,,37951
338,NIT,Malaviya National Institute of Technology Jaipur,Metallurgical and Materials Engineering,38125,39406,36965,38003
339,IIIT,"Indian institute of information technology, Raichur, Karnataka",Artificial Intelligence and Data Science,38173,35154,37788,41577
340,NIT,Motilal Nehru National Institute of Technology Allahabad,Materials Engineering,38225,,38008,38442
341,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering,38760,37906,37530,40844
342,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,38999,,39290,38708
343,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,39048,37998,37958,41188
344,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Chemical Engineering,39060,40417,37272,39490
345,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Electronics and Communication Engineering,39128,37252,37935,42197
346,NIT,National Institute of Technology Meghalaya,Electrical and Electronics Engineering,39551,39316,36106,43231
347,IIIT,"Indian Institute of Information Technology, Agartala",Computer Science and Engineering,39617,35192,39356,44304
348,NIT,National Institute of Technology Patna,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,39719,41945,39044,38169
349,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Engineering Physics,39727,,,39727
350,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Data Science and Artificial Intelligence,39888,37258,39077,43328
351,NIT,"National Institute of Technology, Manipur",Electronics and Communication Engineering,39950,37030,40126,42695
352,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Electronics and Communication Engineering,40147,39165,39875,41402
353,NIT,National Institute of Technology Arunachal Pradesh,Electronics and Communication Engineering,40343,38784,40722,41523
354,NIT,"National Institute of Technology, Kurukshetra",Production and Industrial Engineering,40373,42295,39314,39510
355,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Quantitative Economics & Data Science,40396,36200,41337,43651
356,NIT,National Institute of Technology Patna,Material Science and Engineering,40406,43896,37241,40081
357,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering,40447,37195,39991,44154
358,NIT,National Institute of Technology Hamirpur,Chemical Engineering,40783,42702,39188,40460
359,IIIT,Indian Institute of Information Technology Bhagalpur,Computer Science and Engineering,40826,38522,39481,44476
360,NIT,National Institute of Technology Raipur,Chemical Engineering,41042,42804,39335,40986
361,NIT,National Institute of Technology Durgapur,Civil Engineering,41198,42439,40215,40941
362,IIIT,"Indian institute of information technology, Raichur, Karnataka",Mathematics and Computing,41288,,39100,43476
363,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),41288,40065,39295,44503
364,GFTI,Shri G. S. Institute of Technology and Science Indore,Electronics and Telecommunication Engineering,41294,,,41294
365,NIT,"National Institute of Technology, Srinagar",Electrical Engineering,41397,40467,40442,43282
366,NIT,"National Institute of Technology, Uttarakhand",Mechanical Engineering,41413,42700,40565,40975
367,GFTI,"International Institute of Information Technology, Bhubaneswar",Electronics and Telecommunication Engineering,41479,39047,39955,45436
368,NIT,"National Institute of Technology, Jamshedpur",Civil Engineering,41573,43745,40903,40071
369,IIIT,Indian Institute of Information Technology Bhagalpur,Mathematics and Computing,41684,39655,39975,45422
370,NIT,National Institute of Technology Patna,Chemical Technology,41776,45504,36034,43789
371,NIT,National Institute of Technology Puducherry,Mechanical Engineering,41779,40208,42247,42881
372,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,B.Tech in Mathematics and Computing,41831,,,41831
373,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering,41973,40510,40194,45216
374,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Metallurgical and Materials Engineering,41975,43133,42379,40413
375,NIT,Maulana Azad National Institute of Technology Bhopal,Civil Engineering,42209,43903,39973,42750
376,NIT,National Institute of Technology Sikkim,Electrical and Electronics Engineering,42301,40863,42538,43501
377,NIT,"National Institute of Technology, Rourkela",Food Process Engineering,42318,45340,41605,40010
378,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Electronics and Communication Engineering,42398,40610,41143,45440
379,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering with specialization in Design and Manufacturing,42461,41292,41985,44105
380,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Civil Engineering,42506,43794,42166,41558
381,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Computer Engineering,42550,39867,40078,47706
382,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Artificial Intelligence,42565,,,42565
383,NIT,National Institute of Technology Nagaland,Electronics and Communication Engineering,42573,40671,42889,44158
384,NIT,"National Institute of Technology, Andhra Pradesh",Mechanical Engineering,42635,42801,41191,43912
385,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Mechanical Engineering,42867,42814,41353,44435
386,NIT,"National Institute of Technology, Jamshedpur",Production and Industrial Engineering,42884,45154,39744,43754
387,GFTI,"International Institute of Information Technology, Bhubaneswar",Electrical and Electronics Engineering,43191,41744,41584,46244
388,IIIT,Indian Institute of Information Technology Bhopal,Physics and Computational Engineering,43349,,,43349
389,NIT,"National Institute of Technology, Mizoram",Electronics and Communication Engineering,43429,42287,43128,44871
390,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering,43811,41715,42606,47113
391,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Electronics and Communication Engineering,43990,41775,43031,47163
392,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering and M.Tech Industrial Ceramic,44042,47672,39253,45200
393,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Civil Engineering,44074,44281,44274,43668
394,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering (Cyber Security),44403,,,44403
395,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Mechanical Engineering,44607,46172,43513,44137
396,IIIT,Indian Institute of Information Technology Bhagalpur,Electronics and Communication Engineering,44643,43657,42488,47785
397,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Electronics and Communication Engineering,44651,,,44651
398,NIT,"National Institute of Technology, Andhra Pradesh",Chemical Engineering,44739,43864,45161,45191
399,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Mechanical Engineering,44963,44661,43489,46739
400,NIT,National Institute of Technology Arunachal Pradesh,Electrical Engineering,45547,44381,45212,47047
401,NIT,National Institute of Technology Goa,Civil Engineering,45671,47155,44014,45845
402,NIT,Maulana Azad National Institute of Technology Bhopal,Materials Science and Metallurgical Engineering,45675,46555,44668,45803
403,NIT,National Institute of Technology Patna,Civil Engineering with Specialization in Construction Technology and Management,45685,46763,42411,47881
404,NIT,National Institute of Technology Durgapur,Metallurgical and Materials Engineering,45686,48099,44399,44560
405,GFTI,"Puducherry Technological University, Puducherry",Information Technology,45792,45563,44373,47439
406,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mathematics,46200,51576,45094,41929
407,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Mining Engineering,46237,48145,44834,45731
408,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Industrial Chemistry,46273,,46870,45676
409,NIT,"National Institute of Technology, Jamshedpur",Metallurgical and Materials Engineering,46400,47774,46367,45058
410,NIT,National Institute of Technology Raipur,Civil Engineering,46533,47480,44960,47160
411,NIT,National Institute of Technology Agartala,Mechanical Engineering,46612,47237,46675,45924
412,NIT,"National Institute of Technology, Silchar",Civil Engineering,46653,46505,45391,48062
413,NIT,National Institute of Technology Hamirpur,Civil Engineering,46739,47137,45502,47577
414,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Industrial and Production Engineering,46820,48352,46905,45203
415,NIT,National Institute of Technology Meghalaya,Mechanical Engineering,46845,44699,48332,47505
416,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Physics,46949,52721,43334,44792
417,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Computer Science and Engineering with Major in Artificial Intelligence,46987,,43997,49977
418,NIT,"National Institute of Technology, Rourkela",Chemistry,47082,49151,48289,43806
419,NIT,National Institute of Technology Patna,Civil Engineering,47144,46518,46400,48513
420,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Computer Science and Engineering,47381,47381,,
421,NIT,National Institute of Technology Agartala,Engineering Physics,47714,50067,45559,47515
422,NIT,National Institute of Technology Hamirpur,Materials Science and Engineering,47981,49915,46742,47285
423,NIT,"National Institute of Technology, Srinagar",Mechanical Engineering,47993,47520,47482,48977
424,GFTI,"Birla Institute of Technology, Patna Off-Campus",Computer Science and Engineering,48378,49849,45956,49330
425,NIT,National Institute of Technology Durgapur,Bio Technology,48446,49399,47888,48052
426,NIT,National Institute of Technology Sikkim,Mechanical Engineering,48454,49141,47070,49151
427,NIT,National Institute of Technology Nagaland,Electrical and Electronics Engineering,48470,47930,47335,50145
428,NIT,"National Institute of Technology, Manipur",Electrical Engineering,48528,47765,47728,50092
