Rank,Type,Institute,Branch,Avg General-GN close,2023,2024,2025
429,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Smart Manufacturing,48552,46080,48128,51448
430,NIT,"National Institute of Technology, Uttarakhand",Civil Engineering,48853,48801,48366,49391
431,NIT,National Institute of Technology Durgapur,Biotechnology,48949,48932,47996,49920
432,NIT,"National Institute of Technology, Rourkela",Life Science,48991,49862,45442,51669
433,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Bio Technology,49148,49496,47967,49981
434,NIT,"National Institute of Technology, Mizoram",Electrical Engineering,49251,48542,47514,51698
435,NIT,National Institute of Technology Puducherry,Civil Engineering,49492,50701,47854,49922
436,NIT,National Institute of Technology Nagaland,Electronics and Instrumentation Engineering,49933,49013,47676,53110
437,IIIT,Indian Institute of Information Technology Bhagalpur,Mechatronics and Automation Engineering,50166,49678,47663,53156
438,NIT,National Institute of Technology Agartala,Physics,50185,46448,51420,52688
439,GFTI,"Puducherry Technological University, Puducherry",Computer Science and Engineering,50252,45508,48768,56480
440,NIT,National Institute of Technology Arunachal Pradesh,Mechanical Engineering,50348,49818,50666,50560
441,GFTI,"Central University of Rajasthan, Rajasthan",Computer Science and Engineering,50484,44886,49021,57546
442,NIT,National Institute of Technology Agartala,Chemical Engineering,50530,50367,50320,50902
443,NIT,National Institute of Technology Raipur,Metallurgical and Materials Engineering,50632,52043,49080,50773
444,GFTI,"National Institute of Electronics and Information Technology, Ropar (Punjab)",B.Tech in CSE (AI and ML),50647,,,50647
445,GFTI,Shri G. S. Institute of Technology and Science Indore,Electrical Engineering,50882,,,50882
446,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Design Engineering,50908,,,50908
447,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,50958,45374,47179,60321
448,GFTI,Shri G. S. Institute of Technology and Science Indore,Electronics and Instrumentation Engineering,51031,,,51031
449,NIT,"National Institute of Technology, Andhra Pradesh",Civil Engineering,51085,50232,50048,52976
450,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Smart Manufacturing,51205,51508,49439,52669
451,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Computer Science and Engineering,51218,,,51218
452,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Mechanical Engineering with specialization in Design and Manufacturing,51286,51453,49886,52520
453,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Metallurgy and Materials Engineering,51609,51002,50256,53570
454,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Computer Science and Engineering,51647,46351,50509,58080
455,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Civil Engineering,51785,52036,49591,53728
456,NIT,"National Institute of Technology, Manipur",Mechanical Engineering,51922,52516,50535,52716
457,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Computer Engineering,52283,49674,50906,56268
458,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Mechanical Engineering,52287,52162,50444,54254
459,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Chemical Engineering,52317,52487,49909,54554
460,NIT,National Institute of Technology Meghalaya,Civil Engineering,52498,55209,49836,52450
461,NIT,"National Institute of Technology, Andhra Pradesh",Metallurgical and Materials Engineering,52571,53982,51428,52304
462,GFTI,"Birla Institute of Technology, Patna Off-Campus",Artificial Intelligence and Machine Learning,52587,,50586,54588
463,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Textile Technology,52639,53354,50863,53700
464,GFTI,"Assam University, Silchar",Computer Science and Engineering,52897,48929,50836,58926
465,NIT,National Institute of Technology Raipur,Mining Engineering,52960,54340,51623,52916
466,NIT,"National Institute of Technology, Andhra Pradesh",Bio Technology,53191,54146,51528,53898
467,NIT,National Institute of Technology Raipur,Bio Technology,53379,53188,52108,54841
468,GFTI,"Puducherry Technological University, Puducherry",Electronics and Instrumentation Engineering,53416,50207,51227,58814
469,NIT,National Institute of Technology Durgapur,Chemistry,53419,50911,54181,55165
470,NIT,"National Institute of Technology, Mizoram",Mechanical Engineering,53503,53050,52165,55295
471,NIT,"National Institute of Technology, Srinagar",Chemical Engineering,53917,54693,51760,55299
472,NIT,National Institute of Technology Nagaland,Mechanical Engineering,54178,53747,51973,56813
473,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Computer Science and Engineering,54226,54388,50774,57517
474,NIT,National Institute of Technology Agartala,Civil Engineering,54381,54537,53657,54950
475,NIT,National Institute of Technology Sikkim,Civil Engineering,54721,55629,54266,54268
476,GFTI,Shri G. S. Institute of Technology and Science Indore,Mechanical Engineering,55093,,,55093
477,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Civil Engineering,55191,54720,53237,57616
478,NIT,National Institute of Technology Raipur,Bio Medical Engineering,55223,56271,52916,56483
479,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Mining Engineering,55315,54788,53043,58114
480,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Electrical Engineering,55482,52022,52503,61921
481,GFTI,"Central institute of Technology Kokrajar, Assam",Computer Science and Engineering,55583,53251,58033,55464
482,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Chemistry,55715,58313,54901,53932
483,GFTI,Shri G. S. Institute of Technology and Science Indore,Civil Engineering,55931,,,55931
484,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),56492,,56220,56763
485,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",Computer Science and Engineering,56613,51980,55764,62096
486,NIT,"National Institute of Technology, Srinagar",Civil Engineering,56689,57678,55070,57319
487,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Physics,56858,57829,55470,57275
488,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Production and Industrial Engineering,57116,55867,55546,59936
489,NIT,National Institute of Technology Agartala,Biotechnology and Biochemical Engineering,57132,56361,55914,59122
490,GFTI,"Puducherry Technological University, Puducherry",Electrical and Electronics Engineering,57217,55745,56968,58937
491,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Bio Technology,57244,55578,57068,59086
492,NIT,"National Institute of Technology, Srinagar",Metallurgical and Materials Engineering,57306,58591,55447,57881
493,NIT,National Institute of Technology Agartala,Production Engineering,57363,58345,56865,56880
494,NIT,National Institute of Technology Arunachal Pradesh,Civil Engineering,57367,57946,55692,58464
495,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Computer Science and Engineering with specialization in Quantum Technologies,57736,,,57736
496,NIT,"National Institute of Technology, Manipur",Civil Engineering,57758,56593,56358,60323
497,GFTI,"Birla Institute of Technology, Patna Off-Campus",Mathematics and Computing,57842,,,57842
498,NIT,"National Institute of Technology, Mizoram",Chemical Science and Technology,57895,,,57895
499,GFTI,"Puducherry Technological University, Puducherry",Electronics and Communication Engineering,57898,56487,56014,61192
500,GFTI,"Birla Institute of Technology, Patna Off-Campus",Electronics and Communication Engineering,58077,59150,56509,58571
501,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Electronics and Communication Engineering,58183,53342,55833,65373
502,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Electronic Engineering,58243,,54579,61907
503,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Computer Science and Engineering) - MBA,58363,,,58363
504,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Computer Science and Engineering,58517,54313,56762,64476
505,GFTI,Central University of Haryana,Computer Science and Engineering,58528,54901,55902,64782
506,NIT,National Institute of Technology Nagaland,Civil Engineering,58571,57852,57171,60689
507,NIT,"National Institute of Technology, Mizoram",Civil Engineering,58777,58131,56579,61620
508,GFTI,"Institute of Chemical Technology, Mumbai: Indian Oil Odisha Campus, Bhubaneswar",Chemical Engineering,59137,56972,56446,63993
509,GFTI,Sant Longowal Institute of Engineering and Technology,Computer Science and Engineering,59237,54514,58940,64256
510,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Electronics and Communication Engineering,59436,57081,56755,64472
511,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Electronics System Engineering,59675,59675,,
512,GFTI,"Puducherry Technological University, Puducherry",Chemical Engineering,59691,56136,57233,65703
513,NIT,National Institute of Technology Agartala,Chemistry,59799,59062,57997,62338
514,GFTI,"Central University of Rajasthan, Rajasthan",Electronics and Communication Engineering,59833,57416,57631,64451
515,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,59841,53716,56550,69257
516,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Food Engineering  and Technology,60252,59724,59904,61127
517,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",Electrical Engineering,60281,60281,,
518,GFTI,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)","Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",60700,,,60700
519,GFTI,"Assam University, Silchar",Electronics and Communication Engineering,61511,58639,58657,67237
520,NIT,National Institute of Technology Arunachal Pradesh,Biosciences and Bioengineering,61897,,,61897
521,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",Mechanical Engineering,61948,58384,65512,
522,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Mechanical Engineering,62546,59939,60156,67544
523,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,Computer Science and Engineering with specialization in Cyber Security,62831,,,62831
524,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Electronics and Communication Engineering,63072,62356,60736,66125
525,GFTI,"Puducherry Technological University, Puducherry",Mechatronics Engineering,63187,64778,60203,64579
526,GFTI,"National Institute of Electronics and Information Technology, Patna (Bihar)",Computer Science and Engineering,63949,,,63949
527,GFTI,"Birla Institute of Technology, Patna Off-Campus",Electrical and Electronics Engineering,63970,65587,61655,64669
528,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Electronics & Communication Engineering (Rail Engineering),64532,,63121,65943
529,GFTI,"Central institute of Technology Kokrajar, Assam",Electronics and Communication Engineering,64896,64359,60026,70302
530,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Electrical and Electronics Engineering,65143,68864,58085,68479
531,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Computer Science and Engineering,65360,65013,61593,69474
532,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Mechanical Engineering,65709,65805,63321,68000
533,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",Computer Science and Engineering with minor in AI and ML,65778,,,65778
534,GFTI,Sant Longowal Institute of Engineering and Technology,Artificial Intelligence and Data Science,66031,,,66031
535,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Computer Science and Engineering,66116,58070,65174,75104
536,GFTI,Sant Longowal Institute of Engineering and Technology,Electronics and Communication Engineering,66243,64872,63568,70288
537,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Computer Science Engineering (Artificial Intelligence),66592,62380,62904,74493
538,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",Aerospace Engineering,66956,,,66956
539,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Computer Science Engineering (Data Science),67345,63506,65702,72826
540,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Aviation Engineering,67398,,66836,67961
541,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Computer Science and Engineering,67933,69873,63665,70262
542,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",B.Tech in Mathematics and Computing,69306,,66299,72314
543,GFTI,Shri G. S. Institute of Technology and Science Indore,Biomedical Engineering,69348,,,69348
544,GFTI,University of Hyderabad,Materials Engineering,69838,,67449,72228
545,GFTI,"Mizoram University, Aizawl",Computer Engineering,70446,66981,68816,75540
546,GFTI,Shri G. S. Institute of Technology and Science Indore,Industrial and Production Engineering,71193,,,71193
547,GFTI,"Central institute of Technology Kokrajar, Assam",Civil Engineering,71294,65365,63539,84979
548,GFTI,Sant Longowal Institute of Engineering and Technology,Computer Science and Engineering,71482,,,71482
549,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Electronics and Communication Engineering,71731,69686,69923,75585
550,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Food Engineering and Technology) - MBA,72557,,,72557
551,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",Computer Science and Engineering,72560,66702,72273,78706
552,GFTI,"Puducherry Technological University, Puducherry",Mechanical Engineering,72610,69971,69273,78585
553,GFTI,"Birla Institute of Technology, Patna Off-Campus",Mechanical Engineering,72666,74413,68874,74710
554,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Mechanical Engineering,72874,76428,68851,73343
555,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Civil Engineering,72881,63664,71301,83677
556,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Electronics and Communication Engineering) - MBA,72944,,,72944
557,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Electrical Engineering ( Rail  Engineering),72946,,69506,76385
558,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,72993,,,72993
559,GFTI,Central University of Jammu,Computer Science and Engineering,73050,69036,69094,81019
560,GFTI,"Central institute of Technology Kokrajar, Assam",Instrumentation Engineering,73183,65488,75537,78524
561,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Robotics and AI,74007,,,74007
562,GFTI,CU Jharkhand,Computer Science and Engineering,74114,,,74114
563,GFTI,"Mizoram University, Aizawl",Information Technology,74810,71387,71045,81999
564,GFTI,Central University of Jammu,Computer Science and Engineering with specialization in Cyber Security,75791,70400,73171,83802
565,GFTI,"North-Eastern Hill University, Shillong",Information Technology,76145,68340,74395,85700
566,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Mechanical Engineering ( Rail  Engineering),76419,,74076,78762
567,GFTI,"Birla Institute of Technology, Patna Off-Campus",Civil Engineering,76637,77153,73960,78797
568,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",Electronics and Communication Engineering (Avionics),76802,,,76802
569,GFTI,Sant Longowal Institute of Engineering and Technology,Electrical Engineering,77189,70225,79475,81868
570,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Electrical Engineering,77346,73276,72639,86122
571,GFTI,Central University of Haryana,Electrical Engineering,77771,75618,73646,84049
572,GFTI,Sant Longowal Institute of Engineering and Technology,Physics,77941,,85605,70277
573,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Aeronautical Engineering,77992,71881,76456,85638
574,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Information Technology,78476,71089,77321,87017
575,GFTI,"Central University of Rajasthan, Rajasthan",Bio Medical Engineering,78678,76910,76993,82131
576,GFTI,Central University of Jammu,Electronics and Communication Engineering (Avionics),78680,65763,74325,95952
577,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Mechanical Engineering) - MBA,78838,,,78838
578,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Metallurgy and Materials Engineering,79157,80719,76992,79761
579,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Computer Science & Engineering,79221,,79221,
580,GFTI,"Assam University, Silchar",Agricultural Engineering,79555,76770,73418,88476
581,GFTI,"Mizoram University, Aizawl",Electronics and Communication Engineering,81105,77715,79337,86262
582,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Electronics and Communication Engineering,81193,76503,79290,87787
583,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Electronics and Communication Engineering,81654,81108,75947,87906
584,GFTI,"Puducherry Technological University, Puducherry",Civil Engineering,81737,77669,78491,89050
585,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Electronics and Communication Engineering,81819,79917,78073,87468
586,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Production and Industrial Engineering,81850,82221,77460,85868
587,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Artificial Intelligence and Data Science,81910,,,81910
588,GFTI,"North-Eastern Hill University, Shillong",Electronics and Communication Engineering,82954,79789,79951,89121
589,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",Electrical Engineering,83117,84778,78861,85712
590,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Elctrical Engineering) - MBA,83701,,,83701
591,GFTI,Central University of Jammu,Electronics and Communication Engineering,84500,82819,78192,92490
592,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",Electronics and Communication Engineering,84508,77868,82972,92685
593,GFTI,CU Jharkhand,Electrical Engineering,85150,,,85150
594,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Electrical Engineering,85525,80425,81774,94375
595,GFTI,"Mizoram University, Aizawl",Electrical Engineering,85640,82713,84299,89909
596,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Bio Technology,85900,,88532,83268
597,GFTI,Sant Longowal Institute of Engineering and Technology,Mathematics,85902,,90733,81072
598,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Mechanical Engineering,85996,85322,81609,91057
599,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",B.Tech. (Civil Engineering) - MBA,87713,,,87713
600,GFTI,"Central institute of Technology Kokrajar, Assam",Food Engineering  and Technology,87875,91379,80446,91799
601,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Civil Engineering (Rail Engineering),88002,,86943,89062
602,GFTI,"North-Eastern Hill University, Shillong",Energy Engineering,89708,89431,86765,92928
603,GFTI,Central University of Haryana,Civil Engineering,89863,77202,88343,104045
604,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Mechanical Engineering,90382,86773,89898,94474
605,GFTI,Sant Longowal Institute of Engineering and Technology,Electrical Engineering,90963,,,90963
606,GFTI,CU Jharkhand,Civil Engineering,91069,,,91069
607,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Bachelor of Design,91632,,90552,92713
608,GFTI,Central University of Jammu,Mathematics and Computing,91635,,,91635
609,GFTI,Sant Longowal Institute of Engineering and Technology,Chemical Engineering,92240,81037,92779,102905
610,GFTI,Sant Longowal Institute of Engineering and Technology,Civil Engineering,92270,,81582,102957
611,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Electrical Engineering,92728,,92728,
612,GFTI,Sant Longowal Institute of Engineering and Technology,Instrumentation and Control Engineering,92813,85431,89448,103559
613,GFTI,"North-Eastern Hill University, Shillong",Biomedical Engineering,92873,84066,94373,100180
614,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Electrical Engineering,93844,,90411,97276
615,GFTI,Sant Longowal Institute of Engineering and Technology,Mechanical Engineering,94237,88700,94248,99763
616,GFTI,Sant Longowal Institute of Engineering and Technology,Chemistry,94950,,98731,91170
617,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Animation and VFX,95386,,,95386
618,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",Civil Engineering,95561,88098,96085,102500
619,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Civil Engineering,95872,87115,96305,104195
620,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Chemical Engineering,96627,81167,98991,109723
621,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Mechanical Engineering,96651,89493,96985,103475
622,GFTI,Central University of Haryana,Printing and Packaging Technology,96768,89689,96179,104435
623,GFTI,"Mizoram University, Aizawl",Civil Engineering,97719,86514,97624,109020
624,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",Mechanical Engineering,97972,90475,97236,106206
625,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Civil Engineering,99003,85821,100745,110442
626,GFTI,"National Institute of Food Technology Entrepreneurship and Management, Thanjavur",Food Technology,100147,100380,95412,104649
627,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",Agricultural Engineering,101780,,,101780
628,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Civil Engineering,101822,,97484,106159
629,GFTI,Sant Longowal Institute of Engineering and Technology,Mechanical Engineering,102094,,,102094
630,GFTI,CU Jharkhand,Metallurgical and Materials Engineering,105884,,,105884
631,GFTI,"Indian Institute of Handloom Technology(IIHT), Varanasi",Handloom and Textile Technology,106042,99633,102843,115651
632,GFTI,"Indian Institute of Handloom Technology, Salem",Handloom and Textile Technology,106441,101502,105409,112411
633,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Industrial and Production Engineering,108943,98262,110158,118408
634,GFTI,"Indian Institute of Carpet Technology, Bhadohi",Carpet  and Textile Technology,110109,100912,108746,120668
635,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",Food Engineering  and Technology,110189,99992,109043,121531
636,GFTI,Sant Longowal Institute of Engineering and Technology,Food Technology,110531,99798,110525,121270
637,GFTI,"National Institute of Food Technology Entrepreneurship and Management, Kundli",Food Technology and Management,110765,105781,106292,120222
638,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Civil Engineering,110858,,110858,
639,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Fashion and Apparel Engineering,111179,102490,108526,122521
640,GFTI,CU Jharkhand,Integrated B. Tech.- M. Tech in Metallurgical & Materials Engineering,111567,,111567,
641,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Dairy Engineering,112203,101252,110311,125047
642,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Food Engineering  and Technology,114323,103941,113756,125271
