Priority,Tier,Type,Institute,BranchCode,Branch,Reach
1,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,Out
2,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,Out
3,GOOD,NIT,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,Out
4,GOOD,NIT,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,Out
5,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,Out
6,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,Out
7,GOOD,NIT,National Institute of Technology Calicut,4110,Computer Science and Engineering,Out
8,GOOD,NIT,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,Out
9,GOOD,NIT,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Out
10,GOOD,NIT,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,No-data
11,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,Out
12,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,Out
13,GOOD,NIT,"National Institute of Technology, Warangal",4124,Mathematics and Computing,Reach
14,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4110,Computer Science and Engineering,Out
15,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,Out
16,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),No-data
17,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,Out
18,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,Out
19,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,No-data
20,GOOD,NIT,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Out
21,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,Out
22,GOOD,NIT,Malaviya National Institute of Technology Jaipur,411G,Artificial Intelligence and Data Engineering,Out
23,GOOD,NIT,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,Out
24,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,Out
25,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4124,Mathematics and Computing,No-data
26,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4110,Computer Science and Engineering,Reach
27,GOOD,NIT,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,Out
28,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,Out
29,GOOD,NIT,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,Out
30,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,No-data
31,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),No-data
32,GOOD,NIT,National Institute of Technology Durgapur,4110,Computer Science and Engineering,Out
33,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,Out
34,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,Out
35,GOOD,NIT,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,Out
36,GOOD,NIT,"National Institute of Technology, Rourkela",4111,Electrical Engineering,Out
37,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,Reach
38,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,Out
39,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,Out
40,GOOD,NIT,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,Reach
41,GOOD,NIT,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),No-data
42,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4124,Mathematics and Computing,No-data
43,GOOD,NIT,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,Out
44,GOOD,NIT,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,Out
45,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4114,Electronics and Communication Engineering,Out
46,GOOD,NIT,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,Out
47,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,Good
48,GOOD,NIT,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,Borderline
49,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,Borderline
50,GOOD,NIT,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,Out
51,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,Out
52,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4146,Information Technology,Borderline
53,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Out
54,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,Out
55,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,Good
56,GOOD,NIT,"National Institute of Technology, Silchar",4110,Computer Science and Engineering,Out
57,GOOD,NIT,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,Out
58,GOOD,NIT,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,Out
59,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Out
60,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,Borderline
61,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4111,Electrical Engineering,Good
62,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Good
63,GOOD,NIT,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,Out
64,GOOD,NIT,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Borderline
65,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,Reach
66,GOOD,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4110,Computer Science and Engineering,Reach
67,GOOD,NIT,"National Institute of Technology, Kurukshetra",4146,Information Technology,Out
68,GOOD,NIT,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Borderline
69,GOOD,NIT,National Institute of Technology Durgapur,4114,Electronics and Communication Engineering,Out
70,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,Good
71,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4153,Electronics and Telecommunication Engineering,Good
72,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Out
73,GOOD,NIT,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,Out
74,GOOD,NIT,"National Institute of Technology, Rourkela",4155,Industrial Design,Out
75,GOOD,NIT,"National Institute of Technology, Kurukshetra",412B,Microelectronics & VLSI Engineering,Out
76,GOOD,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4110,Computer Science and Engineering,Out
77,GOOD,NIT,National Institute of Technology Calicut,4125,Mechanical Engineering,Borderline
78,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,Reach
79,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4111,Electrical Engineering,SAFE
80,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Good
81,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4110,Computer Science and Engineering,Out
82,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5216,Computer Science and Engineering,Reach
83,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Good
84,GOOD,NIT,"National Institute of Technology, Kurukshetra",4114,Electronics and Communication Engineering,Out
85,GOOD,NIT,"National Institute of Technology, Kurukshetra",5234,Electronics and Communication Engineering,Out
86,GOOD,NIT,National Institute of Technology Durgapur,4111,Electrical Engineering,Good
87,GOOD,NIT,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Reach
88,GOOD,NIT,"National Institute of Technology, Rourkela",5210,Chemical Engineering,No-data
89,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Out
90,GOOD,NIT,National Institute of Technology Calicut,4145,Production Engineering,SAFE
91,GOOD,IIIT,Indian Institute of Information Technology Lucknow,4184,Computer Science,Reach
92,GOOD,IIIT,Indian Institute of Information Technology Lucknow,410C,Computer Science and Business,Borderline
93,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",5424,B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),No-data
94,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",4146,Information Technology,Out
95,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",5280,Information Technology,No-data
96,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",4186,Information Technology-Business Informatics,Out
97,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,Borderline
98,GOOD,NIT,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,Borderline
99,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,Good
100,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,No-data
101,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,Out
102,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4196,Computer Science and Engineering with Major in Artificial Intelligence,Out
103,GOOD,NIT,"National Institute of Technology, Warangal",4107,Chemical Engineering,Reach
104,GOOD,NIT,"National Institute of Technology, Warangal",5210,Chemical Engineering,Out
105,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Reach
106,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410G,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),Good
107,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,4110,Computer Science and Engineering,Good
108,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Borderline
109,GOOD,NIT,"National Institute of Technology, Silchar",4114,Electronics and Communication Engineering,Borderline
110,GOOD,NIT,"National Institute of Technology, Kurukshetra",4111,Electrical Engineering,Good
111,GOOD,NIT,"National Institute of Technology, Kurukshetra",5217,Electrical Engineering,Out
112,GOOD,IIIT,Indian Institute of Information Technology Lucknow,4190,Computer Science and Artificial Intelligence,Borderline
113,GOOD,NIT,National Institute of Technology Calicut,4107,Chemical Engineering,Good
114,GOOD,NIT,"National Institute of Technology, Rourkela",4109,Civil Engineering,Borderline
115,GOOD,NIT,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Reach
116,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Pune,4110,Computer Science and Engineering,Good
117,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,SAFE
118,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",4114,Electronics and Communication Engineering,Reach
119,GOOD,IIIT,"Indian Institute of Information Technology, Allahabad",5234,Electronics and Communication Engineering,No-data
120,GOOD,NIT,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,Good
121,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),No-data
122,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410F,Computer Science Engineering (Data Science and Analytics),Good
123,GOOD,NIT,"National Institute of Technology, Silchar",4142,Electronics and Instrumentation Engineering,Good
124,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,SAFE
125,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),No-data
126,GOOD,NIT,"National Institute of Technology, Warangal",4109,Civil Engineering,Out
127,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Good
128,GOOD,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4110,Computer Science and Engineering,SAFE
129,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,SAFE
130,GOOD,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4114,Electronics and Communication Engineering,Good
131,GOOD,NIT,"National Institute of Technology, Silchar",4111,Electrical Engineering,Good
132,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,SAFE
133,GOOD,NIT,National Institute of Technology Calicut,4109,Civil Engineering,Borderline
134,GOOD,NIT,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,SAFE
135,GOOD,NIT,"National Institute of Technology, Rourkela",4169,Food Process Engineering,Out
136,GOOD,NIT,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Good
137,GOOD,NIT,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,Out
138,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,SAFE
139,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",523T,B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,Good
140,GOOD,GFTI,University of Hyderabad,5314,Computer Science and Engineering,No-data
141,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Pune,4188,Artificial Intelligence and Data Science,No-data
142,GOOD,IIIT,Indian Institute of Information Technology Lucknow,4146,Information Technology,Out
143,GOOD,NIT,National Institute of Technology Durgapur,4125,Mechanical Engineering,SAFE
144,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Good
145,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,SAFE
146,GOOD,NIT,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Borderline
147,GOOD,NIT,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,Out
148,GOOD,NIT,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,Out
149,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,No-data
150,GOOD,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",411G,Artificial Intelligence and Data Engineering,SAFE
151,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,SAFE
152,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",521Q,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,SAFE
153,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4114,Electronics and Communication Engineering,Good
154,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,SAFE
155,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,Reach
156,GOOD,NIT,National Institute of Technology Calicut,4198,Energy Engineering,Good
157,GOOD,NIT,National Institute of Technology Calicut,4123,Materials Science and Engineering,Good
158,GOOD,NIT,"National Institute of Technology, Rourkela",4130,Mining Engineering,Out
159,GOOD,NIT,"National Institute of Technology, Rourkela",5247,Mining Engineering,Out
160,GOOD,NIT,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,SAFE
161,GOOD,NIT,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,SAFE
162,GOOD,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4144,Electrical and Electronics Engineering,Good
163,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),No-data
164,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),No-data
165,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Reach
166,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,SAFE
167,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Pune,413X,Microelectronics and VLSI Design,No-data
168,GOOD,NIT,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,SAFE
169,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,4114,Electronics and Communication Engineering,SAFE
170,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410H,Electronics and Communication Engineering (Internet of Things),SAFE
171,GOOD,NIT,National Institute of Technology Durgapur,4107,Chemical Engineering,SAFE
172,GOOD,NIT,National Institute of Technology Durgapur,5257,Chemical Engineering,Out
173,GOOD,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,Good
174,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4127,Metallurgical and Materials Engineering,Good
175,GOOD,NIT,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,Out
176,GOOD,NIT,"National Institute of Technology, Rourkela",4104,Bio Technology,Good
177,GOOD,NIT,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,Good
178,GOOD,NIT,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,SAFE
179,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,No-data
180,GOOD,NIT,"National Institute of Technology, Silchar",4125,Mechanical Engineering,SAFE
181,GOOD,IIIT,Indian Institute of Information Technology (IIIT) Pune,4114,Electronics and Communication Engineering,Good
182,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,SAFE
183,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4109,Civil Engineering,SAFE
184,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,Out
185,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,No-data
186,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,Out
187,GOOD,NIT,"National Institute of Technology, Warangal",4104,Bio Technology,Reach
188,GOOD,NIT,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,SAFE
189,GOOD,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4114,Electronics and Communication Engineering,SAFE
190,GOOD,NIT,National Institute of Technology Durgapur,4109,Civil Engineering,SAFE
191,GOOD,NIT,National Institute of Technology Calicut,4104,Bio Technology,Reach
192,GOOD,NIT,"National Institute of Technology, Rourkela",5503,Chemistry,Out
193,GOOD,NIT,"National Institute of Technology, Rourkela",4117,Engineering Physics,No-data
194,GOOD,GFTI,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),No-data
195,GOOD,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4125,Mechanical Engineering,SAFE
196,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,Good
197,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4101,Aerospace Engineering,Good
198,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",5501,Applied Geology,No-data
199,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4156,Metallurgy and Materials Engineering,SAFE
200,GOOD,NIT,"National Institute of Technology, Warangal",5503,Chemistry,Good
201,GOOD,NIT,"National Institute of Technology, Warangal",5508,Mathematics,Good
202,GOOD,NIT,"National Institute of Technology, Warangal",5507,Physics,Out
203,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,No-data
204,GOOD,NIT,"National Institute of Technology, Kurukshetra",4109,Civil Engineering,SAFE
205,GOOD,NIT,"National Institute of Technology, Kurukshetra",5213,Civil Engineering,Out
206,GOOD,NIT,National Institute of Technology Durgapur,4127,Metallurgical and Materials Engineering,SAFE
207,GOOD,NIT,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),No-data
208,GOOD,NIT,National Institute of Technology Calicut,4117,Engineering Physics,Good
209,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5A11,B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,SAFE
210,GOOD,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4125,Mechanical Engineering,Good
211,GOOD,NIT,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,Reach
212,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,No-data
213,GOOD,NIT,Maulana Azad National Institute of Technology Bhopal,4501,Planning,Out
214,GOOD,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4130,Mining Engineering,Out
215,GOOD,NIT,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,SAFE
216,GOOD,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,No-data
217,GOOD,GFTI,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,No-data
218,GOOD,NIT,"National Institute of Technology, Silchar",4109,Civil Engineering,SAFE
219,GOOD,NIT,"National Institute of Technology, Kurukshetra",412A,ROBOTICS & AUTOMATION,Reach
220,GOOD,NIT,"National Institute of Technology, Kurukshetra",412D,SUSTAINABLE ENERGY TECHNOLOGIES,Out
221,GOOD,NIT,Malaviya National Institute of Technology Jaipur,4117,Engineering Physics,No-data
222,GOOD,NIT,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,Out
223,GOOD,NIT,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,Out
224,GOOD,NIT,National Institute of Technology Durgapur,4104,Bio Technology,SAFE
225,GOOD,NIT,National Institute of Technology Durgapur,5296,Biotechnology,Out
