Rank,Type,Institute,Branch,HisQuota,General-GN,OBC-NCL-GN,OBC-PwD,General-PwD
180,NIT,"National Institute of Technology, Rourkela",Civil Engineering,OS,26848,8600,673,634
181,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Computer Science and Engineering,AI,26887,11155,1042,1400
182,NIT,National Institute of Technology Patna,Electrical Engineering,OS,27102,8879,933,1293
183,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering ( Artificial Intelligence & Data Science),AI,27113,11235,357,743
184,NIT,National Institute of Technology Raipur,Electrical Engineering,OS,27180,8768,,895
185,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),AI,27359,11438,1590,1081
186,NIT,National Institute of Technology Delhi,Civil Engineering,OS,27422,9935,518,791
187,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Artificial lntelligence and Machine Learning),AI,27501,11233,477,782
188,NIT,National Institute of Technology Calicut,Chemical Engineering,OS,27508,9092,588,1016
189,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electronics and Communication Engineering,AI,27857,12674,1523,2239
190,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,HS,27906,10088,,1686
191,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science and Engineering,AI,27922,11476,666,941
192,GFTI,Shri G. S. Institute of Technology and Science Indore,Computer Science and Engineering,AI,27947,,,
193,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,HS,28114,10720,,
194,NIT,"National Institute of Technology, Rourkela",Industrial Design,OS,28572,10368,,
195,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Artificial Intelligence and Data Science,AI,28650,11747,1180,1016
196,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Artificial Intelligence and Data Engineering,AI,28668,11762,1426,2084
197,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mechanical Engineering,OS,28677,10285,934,2294
198,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering,AI,28842,11549,478,850
199,NIT,"National Institute of Technology Karnataka, Surathkal",Mining Engineering,OS,28861,10358,,
200,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Computer Science and Engineering,AI,29024,12231,1405,1723
201,NIT,"National Institute of Technology, Jamshedpur",Mechanical Engineering,OS,29067,9628,970,1148
202,NIT,"National Institute of Technology, Rourkela",Mathematics,OS,29108,12617,,
203,NIT,"National Institute of Technology, Srinagar",Information Technology,OS,29160,9358,510,1025
204,NIT,National Institute of Technology Patna,Electrical Engineering with Specialization In Power System Engineering,OS,29177,9248,,
205,GFTI,"Jawaharlal Nehru University, Delhi",Computer Science and Engineering,AI,29286,11206,490,669
206,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Electrical Engineering,OS,29322,9637,,2089
207,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Data Science and Analytics),AI,29378,12194,823,1137
208,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Cyber Security),AI,29537,12476,,876
209,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering,AI,29621,12345,1211,1170
210,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Security),AI,29714,12008,1316,1450
211,NIT,National Institute of Technology Durgapur,Mechanical Engineering,OS,29745,9784,841,1648
212,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Artificial Intelligence,AI,29856,12123,1143,704
213,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in VLSI Design,AI,30045,11254,,1579
214,NIT,"National Institute of Technology, Rourkela",Metallurgical and Materials Engineering,OS,30623,10036,883,1794
215,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Physical System),AI,30659,12626,,
216,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Instrumentation and Control Engineering,OS,30695,10560,1264,1743
217,NIT,"National Institute of Technology, Warangal",Bio Technology,HS,30732,11370,,1446
218,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Chemical Engineering,OS,30829,10629,1179,1791
219,NIT,Maulana Azad National Institute of Technology Bhopal,Mechanical Engineering,OS,30912,10356,1034,2046
220,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Science and Engineering,AI,31011,12970,942,1343
221,NIT,Motilal Nehru National Institute of Technology Allahabad,Civil Engineering,OS,31359,10244,,712
222,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),AI,31479,13082,833,1092
223,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,AI,31554,11036,1165,2109
224,GFTI,"International Institute of Information Technology, Naya Raipur",Electronics and Communication Engineering,AI,31757,12488,981,2052
225,IIIT,Indian Institute of Information Technology Bhopal,Information Technology,AI,31836,12662,1355,1824
226,NIT,"National Institute of Technology, Rourkela",Bio Technology,OS,31986,11753,,1531
227,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Information Technology,AI,32003,13592,1230,1627
228,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,AI,32008,11966,866,1328
229,NIT,National Institute of Technology Puducherry,Electrical and Electronics Engineering,OS,32043,10871,,1292
230,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Mechanical Engineering,OS,32093,10615,1341,1646
231,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Information Technology,AI,32271,13766,1224,1290
232,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering (Data Science),AI,32482,13664,,
233,NIT,"National Institute of Technology, Uttarakhand",Electrical and Electronics Engineering,OS,32523,10421,,
234,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electrical and Electronics Engineering,AI,32544,14809,1644,3326
235,GFTI,Shri G. S. Institute of Technology and Science Indore,Information Technology,AI,32619,,,
236,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Mathematics and Computing,AI,32675,15772,,2727
237,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering (VLSI Design),AI,32763,14506,406,
238,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,AI,32966,13125,421,735
239,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),AI,33019,13137,,1680
240,NIT,National Institute of Technology Goa,Mechanical Engineering,OS,33107,11190,1061,
241,GFTI,University of Hyderabad,Computer Science and Engineering,AI,33443,13506,587,846
242,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering (Cyber Security),AI,33519,13964,,1565
243,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",CSE ( Data Science & Analytics),AI,33764,14678,1279,1987
244,IIIT,Indian Institute of Information Technology Bhopal,B.Tech in Mathematics and Computing,AI,33940,13796,1773,4161
245,NIT,"National Institute of Technology, Kurukshetra",SUSTAINABLE ENERGY TECHNOLOGIES,OS,34071,13424,,
246,NIT,"National Institute of Technology, Andhra Pradesh",Electrical and Electronics Engineering,OS,34089,11896,758,1311
247,NIT,Malaviya National Institute of Technology Jaipur,Civil Engineering,OS,34129,11497,,789
248,NIT,National Institute of Technology Calicut,Materials Science and Engineering,OS,34146,11657,,1540
249,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Electronics and Communication Engineering,AI,34171,13954,1422,1700
250,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering,AI,34351,13683,1333,1705
251,IIIT,Indian Institute of Information Technology Surat,Electronics and Communication Engineering,AI,34354,14819,1342,2627
252,NIT,National Institute of Technology Calicut,Civil Engineering,OS,34517,11206,660,1286
253,NIT,National Institute of Technology Durgapur,Chemical Engineering,OS,34624,11825,1070,1866
254,NIT,National Institute of Technology Durgapur,Chemical Engineering,OS,34728,12497,,
255,IIIT,"Indian institute of information technology, Raichur, Karnataka",Computer Science and Engineering,AI,34770,14249,641,1190
256,NIT,"National Institute of Technology, Srinagar",Electronics and Communication Engineering,OS,34771,11224,987,1876
257,NIT,Motilal Nehru National Institute of Technology Allahabad,Production and Industrial Engineering,OS,35058,12740,,2388
258,NIT,National Institute of Technology Calicut,Production Engineering,OS,35348,11809,822,1574
259,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Engineering,AI,35487,14904,,1396
260,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Computer Science and Engineering,AI,35496,15009,1354,2237
261,GFTI,"International Institute of Information Technology, Bhubaneswar",Information Technology,AI,35615,14782,,1589
262,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Physical System),AI,35838,13490,1551,1692
263,NIT,"National Institute of Technology, Rourkela",Mining Engineering,OS,35860,11807,,
264,NIT,Maulana Azad National Institute of Technology Bhopal,Chemical Engineering,OS,35971,12149,1143,1633
265,NIT,National Institute of Technology Hamirpur,Mechanical Engineering,OS,36053,11885,1784,1857
266,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering,AI,36070,14117,1203,2284
267,NIT,"National Institute of Technology, Kurukshetra",Civil Engineering,OS,36096,13356,,
268,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Chemical Engineering,OS,36151,12023,1112,1972
269,NIT,Motilal Nehru National Institute of Technology Allahabad,Bio Technology,OS,36203,13455,1109,2420
270,NIT,National Institute of Technology Raipur,Mechanical Engineering,OS,36207,11869,,1363
271,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",Electronics and Communication Engineering,AI,36340,13937,1109,1813
272,NIT,"National Institute of Technology, Kurukshetra",Civil Engineering,OS,36390,12227,1108,537
273,NIT,National Institute of Technology Hamirpur,Engineering Physics,OS,36452,13443,1646,3298
274,NIT,National Institute of Technology Calicut,Bio Technology,OS,36480,12357,674,1163
275,NIT,"National Institute of Technology, Rourkela",Metallurgical and Materials Engineering,OS,36532,13161,,
276,IIIT,Indian Institute of Information Technology Bhopal,Electronics and Communication Engineering,AI,36819,14862,1661,2568
277,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering (Internet of Things),AI,37009,15476,1326,2069
278,NIT,"National Institute of Technology, Rourkela",Bio Medical Engineering,OS,37018,13319,,
279,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering ( Artificial Intelligence & Data Science),AI,37118,16265,,
280,NIT,"National Institute of Technology, Warangal",Chemistry,HS,37158,14261,,1956
281,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Computer Science and Engineering with specialization in Cyber Security,AI,37276,14498,934,1393
282,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Artificial Intelligence and Data Science,AI,37286,14466,530,702
283,NIT,National Institute of Technology Patna,Mechanical Engineering,OS,37299,12309,1225,2323
284,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Civil Engineering,OS,37338,12295,1047,1648
285,GFTI,"Jawaharlal Nehru University, Delhi",Electronics and Communication Engineering,AI,37536,14717,1060,1482
286,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Mechanical Engineering,OS,37557,12937,,2875
287,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering,OS,37629,12072,,2640
288,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Computer Science and Engineering,AI,37712,15536,1041,1366
289,NIT,"National Institute of Technology, Rourkela",Mining Engineering,OS,37781,14475,,
290,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering,AI,37883,14409,1104,1185
291,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",Electronics and Communication Engineering,AI,37951,15961,1499,2985
292,NIT,Malaviya National Institute of Technology Jaipur,Metallurgical and Materials Engineering,OS,38125,13547,,2038
293,IIIT,"Indian institute of information technology, Raichur, Karnataka",Artificial Intelligence and Data Science,AI,38173,15432,962,1414
294,NIT,Motilal Nehru National Institute of Technology Allahabad,Materials Engineering,OS,38225,13658,,
295,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering,AI,38760,15755,1633,2221
296,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,AI,38999,15134,1073,1581
297,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,AI,39048,14998,546,618
298,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Chemical Engineering,OS,39060,12986,1068,2153
299,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Electronics and Communication Engineering,AI,39128,15828,1506,3078
300,NIT,National Institute of Technology Patna,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,OS,39719,12799,,1563
301,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Engineering Physics,AI,39727,15149,,
302,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Data Science and Artificial Intelligence,AI,39888,16252,1215,1577
303,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,Electronics and Communication Engineering,AI,40147,15087,1323,2513
304,NIT,"National Institute of Technology, Kurukshetra",Production and Industrial Engineering,OS,40373,13977,,2506
305,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Quantitative Economics & Data Science,AI,40396,17457,,
306,NIT,National Institute of Technology Patna,Material Science and Engineering,OS,40406,14956,,
307,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering,AI,40447,16076,1393,965
308,NIT,National Institute of Technology Hamirpur,Chemical Engineering,OS,40783,13636,1796,1550
309,IIIT,Indian Institute of Information Technology Bhagalpur,Computer Science and Engineering,AI,40826,15716,1763,2715
310,NIT,National Institute of Technology Raipur,Chemical Engineering,OS,41042,13712,1271,1845
311,NIT,National Institute of Technology Durgapur,Civil Engineering,OS,41198,13280,970,
312,IIIT,"Indian institute of information technology, Raichur, Karnataka",Mathematics and Computing,AI,41288,16606,1446,2016
313,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),AI,41288,16410,1701,3026
314,GFTI,Shri G. S. Institute of Technology and Science Indore,Electronics and Telecommunication Engineering,AI,41294,,,
315,NIT,"National Institute of Technology, Srinagar",Electrical Engineering,OS,41397,13653,1136,2659
316,NIT,"National Institute of Technology, Uttarakhand",Mechanical Engineering,OS,41413,13430,,
317,GFTI,"International Institute of Information Technology, Bhubaneswar",Electronics and Telecommunication Engineering,AI,41479,16574,,2626
318,NIT,"National Institute of Technology, Jamshedpur",Civil Engineering,OS,41573,13916,,1345
319,IIIT,Indian Institute of Information Technology Bhagalpur,Mathematics and Computing,AI,41684,16554,,2776
320,NIT,National Institute of Technology Patna,Chemical Technology,OS,41776,15570,1443,3410
321,NIT,National Institute of Technology Puducherry,Mechanical Engineering,OS,41779,13299,778,2209
322,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,B.Tech in Mathematics and Computing,AI,41831,16807,,3723
323,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering,AI,41973,16655,1460,2814
324,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Metallurgical and Materials Engineering,OS,41975,14114,941,2005
325,NIT,Maulana Azad National Institute of Technology Bhopal,Civil Engineering,OS,42209,13937,969,1129
326,NIT,"National Institute of Technology, Rourkela",Food Process Engineering,OS,42318,14170,,
327,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,Electronics and Communication Engineering,AI,42398,16788,886,2070
328,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering with specialization in Design and Manufacturing,AI,42461,16329,558,1509
329,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Civil Engineering,OS,42506,13552,842,1727
330,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Computer Engineering,AI,42550,17607,977,1928
331,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Artificial Intelligence,AI,42565,16747,,3121
332,NIT,"National Institute of Technology, Andhra Pradesh",Mechanical Engineering,OS,42635,13766,1046,
333,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Mechanical Engineering,AI,42867,16001,1526,2270
334,NIT,"National Institute of Technology, Jamshedpur",Production and Industrial Engineering,OS,42884,14603,,2364
335,GFTI,"International Institute of Information Technology, Bhubaneswar",Electrical and Electronics Engineering,AI,43191,17310,,2281
336,IIIT,Indian Institute of Information Technology Bhopal,Physics and Computational Engineering,AI,43349,17248,,3258
337,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering,AI,43811,16521,803,2076
338,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Electronics and Communication Engineering,AI,43990,17087,1402,2642
339,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering and M.Tech Industrial Ceramic,OS,44042,14772,,
340,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Civil Engineering,OS,44074,14424,,1635
341,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",Computer Science and Engineering (Cyber Security),AI,44403,16741,,
342,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Mechanical Engineering,AI,44607,16135,907,1771
343,IIIT,Indian Institute of Information Technology Bhagalpur,Electronics and Communication Engineering,AI,44643,17090,1700,3553
344,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",Electronics and Communication Engineering,AI,44651,17809,1739,3623
345,NIT,"National Institute of Technology, Andhra Pradesh",Chemical Engineering,OS,44739,15566,,2547
346,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Mechanical Engineering,AI,44963,18379,1574,3387
347,NIT,National Institute of Technology Goa,Civil Engineering,OS,45671,15087,,1603
