Priority,Type,Institute,Branch,Tier,Reach(2023-25)
1,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering,Circuit,Out
2,NIT,"National Institute of Technology, Tiruchirappalli",Computer Science and Engineering,Circuit,Out
3,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering ( Artificial Intelligence & Data Science),Circuit,Out
4,NIT,"National Institute of Technology Karnataka, Surathkal",Computer Science and Engineering,Circuit,Out
5,NIT,"National Institute of Technology, Rourkela",Computer Science and Engineering,Circuit,Out
6,NIT,"National Institute of Technology, Warangal",Mathematics and Computing,Circuit,Reach
7,NIT,National Institute of Technology Calicut,Computer Science and Engineering,Circuit,Out
8,NIT,"National Institute of Technology Karnataka, Surathkal",Artificial Intelligence,Circuit,Out
9,NIT,"National Institute of Technology Karnataka, Surathkal",Computational and Data Science,Circuit,Out
10,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Computer Science and Engineering,Circuit,Out
11,NIT,"National Institute of Technology, Rourkela",Artificial Intelligence,Circuit,Out
12,NIT,Malaviya National Institute of Technology Jaipur,Computer Science and Engineering,Circuit,Out
13,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering (VLSI Design and Technology),Circuit,Out
14,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Computer Science and Engineering (Artificial Intelligence and Data Science),Circuit,No-data
15,NIT,"National Institute of Technology, Rourkela",B.Tech in Mathematics and Computing,Circuit,No-data
16,NIT,Motilal Nehru National Institute of Technology Allahabad,Computer Science and Engineering,Circuit,Out
17,NIT,"National Institute of Technology Karnataka, Surathkal",Information Technology,Circuit,Out
18,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering,Circuit,Out
19,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Computer Science and Engineering,Circuit,Out
20,NIT,Malaviya National Institute of Technology Jaipur,Artificial Intelligence and Data Engineering,Circuit,Out
21,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Mathematics and Computing,Circuit,No-data
22,NIT,"National Institute of Technology, Tiruchirappalli",Electronics and Communication Engineering,Circuit,Out
23,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Computer Science and Engineering,Circuit,Reach
24,NIT,Malaviya National Institute of Technology Jaipur,Mathematics and Computing,Circuit,No-data
25,NIT,"National Institute of Technology Karnataka, Surathkal",Electronics and Communication Engineering,Circuit,Out
26,NIT,National Institute of Technology Durgapur,Computer Science and Engineering,Circuit,Out
27,NIT,"National Institute of Technology, Warangal",Electrical and Electronics Engineering,Circuit,Reach
28,NIT,"National Institute of Technology, Warangal",Electrical and Electronics Engineering (Electric Mobility),Circuit,No-data
29,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Artificial Intelligence,Circuit,Out
30,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Artificial Intelligence,Circuit,Out
31,NIT,Motilal Nehru National Institute of Technology Allahabad,Mathematics and Computing,Circuit,No-data
32,NIT,"National Institute of Technology, Rourkela",Electronics and Communication Engineering,Circuit,Out
33,NIT,Maulana Azad National Institute of Technology Bhopal,Computer Science and Engineering,Circuit,Out
34,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Electronics Engineering (VLSI Design and Technology),Circuit,No-data
35,NIT,"National Institute of Technology, Tiruchirappalli",Electrical and Electronics Engineering,Circuit,Out
36,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Mathematics and Computing,Circuit,Reach
37,NIT,National Institute of Technology Calicut,Electronics and Communication Engineering,Circuit,Out
38,NIT,"National Institute of Technology, Kurukshetra",Computer Science and Engineering,Circuit,Out
39,NIT,"National Institute of Technology, Kurukshetra",Computer Science and Engineering,Circuit,Out
40,NIT,"National Institute of Technology, Rourkela",Electronics and Instrumentation Engineering,Circuit,Out
41,NIT,"National Institute of Technology Karnataka, Surathkal",Electrical and Electronics Engineering,Circuit,Out
42,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Mathematics and Computing,Circuit,No-data
43,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Electronics and Communication Engineering,Circuit,Out
44,NIT,"National Institute of Technology, Jamshedpur",Computer Science and Engineering,Circuit,Out
45,NIT,"National Institute of Technology, Rourkela",Electrical Engineering,Circuit,Out
46,NIT,Maulana Azad National Institute of Technology Bhopal,Mathematics and Data Science,Circuit,Out
47,NIT,National Institute of Technology Durgapur,B.Tech in Mathematics and Computing,Circuit,Borderline
48,NIT,Malaviya National Institute of Technology Jaipur,Electronics and Communication Engineering,Circuit,Out
49,NIT,"National Institute of Technology, Silchar",Computer Science and Engineering,Circuit,Out
50,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Information Technology,Circuit,Borderline
51,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electronics and VLSI Engineering,Circuit,Borderline
52,NIT,National Institute of Technology Calicut,Electrical and Electronics Engineering,Circuit,Out
53,NIT,"National Institute of Technology, Kurukshetra",Artificial Intelligence and Data Science,Circuit,Out
54,NIT,"National Institute of Technology, Kurukshetra",Artificial Intelligence and Machine Learning,Circuit,Out
55,NIT,Motilal Nehru National Institute of Technology Allahabad,Electronics and Communication Engineering,Circuit,Out
56,GFTI,University of Hyderabad,Computer Science and Engineering,Circuit,No-data
57,NIT,"Visvesvaraya National Institute of Technology, Nagpur",Electrical and Electronics Engineering,Circuit,Good
58,NIT,"National Institute of Technology, Kurukshetra",Mathematics and Computing,Circuit,Out
59,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electronics and Communication Engineering,Circuit,Borderline
60,NIT,Malaviya National Institute of Technology Jaipur,Electrical Engineering,Circuit,Good
61,NIT,"National Institute of Technology, Tiruchirappalli",Instrumentation and Control Engineering,Circuit,Good
62,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Computer Science and Engineering,Circuit,Reach
63,NIT,"National Institute of Technology, Kurukshetra",Information Technology,Circuit,Out
64,NIT,Motilal Nehru National Institute of Technology Allahabad,Electrical Engineering,Circuit,Reach
65,NIT,National Institute of Technology Durgapur,Electronics and Communication Engineering,Circuit,Out
66,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Computer Science and Engineering,Circuit,Out
67,NIT,"National Institute of Technology, Kurukshetra",Microelectronics & VLSI Engineering,Circuit,Out
68,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Electronics and Telecommunication Engineering,Circuit,Good
69,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",Electrical Engineering,Circuit,Good
70,NIT,Maulana Azad National Institute of Technology Bhopal,Electronics and Communication Engineering,Circuit,Reach
71,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering,Circuit,Out
72,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering,Circuit,Reach
73,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",Electrical Engineering,Circuit,SAFE
74,NIT,"National Institute of Technology, Kurukshetra",Electronics and Communication Engineering,Circuit,Out
75,NIT,"National Institute of Technology, Kurukshetra",Electronics and Communication Engineering,Circuit,Out
76,GFTI,"Punjab Engineering College, Chandigarh",Computer Science and Engineering,Circuit,No-data
77,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Computer Science and Engineering with Major in Artificial Intelligence,Circuit,Out
78,NIT,National Institute of Technology Durgapur,Electrical Engineering,Circuit,Good
79,NIT,"National Institute of Technology, Jamshedpur",Electronics and Communication Engineering,Circuit,Borderline
80,IIIT,Indian Institute of Information Technology Lucknow,Computer Science,Circuit,Reach
81,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Business,Circuit,Borderline
82,IIIT,"Indian Institute of Information Technology, Allahabad",B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),Circuit,No-data
83,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology,Circuit,Out
84,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology,Circuit,No-data
85,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology-Business Informatics,Circuit,Out
86,GFTI,"Punjab Engineering College, Chandigarh",Computer Science Engineering (Artificial Intelligence),Circuit,No-data
87,GFTI,"Punjab Engineering College, Chandigarh",Computer Science Engineering (Data Science),Circuit,No-data
88,NIT,Maulana Azad National Institute of Technology Bhopal,Electrical Engineering,Circuit,Good
89,NIT,Maulana Azad National Institute of Technology Bhopal,Electrical Engineering with E Mobility,Circuit,No-data
90,NIT,Maulana Azad National Institute of Technology Bhopal,Energy and Electrical Vehicle Engineering,Circuit,Out
91,NIT,"National Institute of Technology, Silchar",Electronics and Communication Engineering,Circuit,Borderline
92,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Artificial Intelligence,Circuit,Borderline
93,NIT,"National Institute of Technology, Kurukshetra",Electrical Engineering,Circuit,Good
94,NIT,"National Institute of Technology, Kurukshetra",Electrical Engineering,Circuit,Out
95,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),Circuit,Good
96,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science and Engineering,Circuit,Good
97,NIT,"National Institute of Technology, Silchar",Electronics and Instrumentation Engineering,Circuit,Good
98,NIT,"National Institute of Technology, Jamshedpur",Electrical Engineering,Circuit,Good
99,GFTI,"Punjab Engineering College, Chandigarh",Mathematics and Computing,Circuit,No-data
100,IIIT,"Indian Institute of Information Technology, Allahabad",Electronics and Communication Engineering,Circuit,Reach
101,IIIT,"Indian Institute of Information Technology, Allahabad",Electronics and Communication Engineering,Circuit,No-data
102,IIIT,Indian Institute of Information Technology (IIIT) Pune,Computer Science and Engineering,Circuit,Good
103,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Artificial lntelligence and Machine Learning),Circuit,No-data
104,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Data Science and Analytics),Circuit,Good
105,NIT,"National Institute of Technology, Silchar",Electrical Engineering,Circuit,Good
106,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Electronics and Communication Engineering,Circuit,Good
107,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,Circuit,Good
108,NIT,National Institute of Technology Delhi,Computer Science and Engineering,Circuit,Out
109,IIIT,Indian Institute of Information Technology Lucknow,Information Technology,Circuit,Out
110,GFTI,"Punjab Engineering College, Chandigarh",Electronics Engineering (VLSI Design and Technology),Circuit,No-data
111,IIIT,Indian Institute of Information Technology (IIIT) Pune,Artificial Intelligence and Data Science,Circuit,No-data
112,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,Circuit,SAFE
113,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Electronics and Communication Engineering,Circuit,Good
114,NIT,National Institute of Technology Raipur,Computer Science and Engineering,Circuit,Out
115,GFTI,"Punjab Engineering College, Chandigarh",Electronics and Communication Engineering,Circuit,No-data
116,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Computer Science and Engineering,Circuit,Good
117,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Electrical and Electronics Engineering,Circuit,Good
118,NIT,National Institute of Technology Delhi,Artificial Intelligence and Data Science,Circuit,Out
119,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Computer Science and Engineering,Circuit,SAFE
120,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Computer Science and Engineering (Artificial Intelligence and Machine Learning),Circuit,No-data
121,IIIT,Indian Institute of Information Technology (IIIT) Pune,Microelectronics and VLSI Design,Circuit,No-data
122,GFTI,"Punjab Engineering College, Chandigarh",Electrical Engineering,Circuit,No-data
123,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Quantitative Economics & Data Science,Circuit,Out
124,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering,Circuit,SAFE
125,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering (Internet of Things),Circuit,SAFE
126,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Artificial Intelligence and Data Engineering,Circuit,SAFE
127,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Mathematics and Computing,Circuit,SAFE
128,IIIT,Indian Institute of Information Technology (IIIT) Pune,Electronics and Communication Engineering,Circuit,Good
129,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering,Circuit,Good
130,NIT,National Institute of Technology Raipur,Information Technology,Circuit,Reach
131,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science and Engineering,Circuit,Out
132,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering ( Artificial Intelligence & Data Science),Circuit,Reach
133,NIT,National Institute of Technology Delhi,Electronics and Communication Engineering,Circuit,Out
134,NIT,"National Institute of Technology, Andhra Pradesh",Computer Science and Engineering,Circuit,Out
135,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,B.Tech in Mathematics and Computing,Circuit,No-data
136,NIT,National Institute of Technology Raipur,Electronics and Communication Engineering,Circuit,Reach
137,NIT,National Institute of Technology Hamirpur,Computer Science and Engineering,Circuit,Out
138,NIT,National Institute of Technology Hamirpur,Computer Science and Engineering,Circuit,Reach
139,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Artificial Intelligence,Circuit,No-data
140,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Data Science and Engineering,Circuit,Reach
141,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electronics and Communication Engineering,Circuit,SAFE
142,NIT,National Institute of Technology Puducherry,Computer Science and Engineering,Circuit,Out
143,NIT,National Institute of Technology Delhi,Electrical Engineering,Circuit,Borderline
144,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Mathematics and Computing,Circuit,Reach
145,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Electronics and Communication Engineering,Circuit,SAFE
146,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,Circuit,Good
147,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,Circuit,Good
148,NIT,National Institute of Technology Raipur,Electrical Engineering,Circuit,Borderline
149,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Information Technology,Circuit,Reach
150,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering (VLSI Design),Circuit,Borderline
151,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Electrical and Electronics Engineering,Circuit,SAFE
152,NIT,National Institute of Technology Hamirpur,Mathematics and Computing,Circuit,Borderline
153,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electronics and VLSI Engineering,Circuit,Good
154,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Artificial Intelligence and Data Science,Circuit,Borderline
155,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Artificial Intelligence and Data Science,Circuit,No-data
156,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering,Circuit,SAFE
157,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electronics and Communication Engineering,Circuit,Reach
158,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering,Circuit,SAFE
159,NIT,"National Institute of Technology, Andhra Pradesh",Electronics and Communication Engineering,Circuit,Good
160,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering,Circuit,SAFE
161,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Physical System),Circuit,SAFE
162,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Cyber Security),Circuit,SAFE
163,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),Circuit,SAFE
164,NIT,National Institute of Technology Hamirpur,Electronics and Communication Engineering,Circuit,Good
165,NIT,National Institute of Technology Hamirpur,Electronics and Communication Engineering,Circuit,Borderline
166,GFTI,"Jawaharlal Nehru University, Delhi",Computer Science and Engineering,Circuit,Good
167,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),Circuit,SAFE
168,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Data Science),Circuit,Good
169,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electrical Engineering,Circuit,Good
170,NIT,National Institute of Technology Puducherry,Electronics and Communication Engineering,Circuit,Reach
171,NIT,"National Institute of Technology, Andhra Pradesh",Electrical and Electronics Engineering,Circuit,Good
172,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,B.Tech in Mathematics and Computing,Circuit,SAFE
173,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering,Circuit,SAFE
174,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering with specialization in Design and Manufacturing,Circuit,Good
175,GFTI,"International Institute of Information Technology, Naya Raipur",Computer Science and Engineering,Circuit,SAFE
176,NIT,National Institute of Technology Hamirpur,Electrical Engineering,Circuit,SAFE
177,IIIT,Indian Institute of Information Technology Bhopal,B.Tech in Mathematics and Computing,Circuit,SAFE
178,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Science and Engineering,Circuit,Good
179,NIT,National Institute of Technology Puducherry,Electrical and Electronics Engineering,Circuit,Borderline
180,IIIT,Indian Institute of Information Technology Bhopal,Information Technology,Circuit,SAFE
181,GFTI,"International Institute of Information Technology, Naya Raipur",Data Science and Artificial Intelligence,Circuit,Reach
182,GFTI,"Central University of Rajasthan, Rajasthan",Computer Science and Engineering,Circuit,SAFE
183,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Instrumentation and Control Engineering,Circuit,SAFE
184,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering,Circuit,SAFE
185,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),Circuit,SAFE
186,NIT,National Institute of Technology Goa,Computer Science and Engineering,Circuit,Out
187,IIIT,Indian Institute of Information Technology Bhopal,Electronics and Communication Engineering,Circuit,SAFE
188,NIT,"National Institute of Technology, Uttarakhand",Computer Science and Engineering,Circuit,Out
189,GFTI,"Jawaharlal Nehru University, Delhi",Electronics and Communication Engineering,Circuit,SAFE
190,GFTI,"International Institute of Information Technology, Bhubaneswar",Information Technology,Circuit,Good
191,NIT,National Institute of Technology Delhi,VLSI Design and Technology,Circuit,Out
192,GFTI,"International Institute of Information Technology, Naya Raipur",Electronics and Communication Engineering,Circuit,SAFE
193,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Electrical Engineering,Circuit,SAFE
194,GFTI,"International Institute of Information Technology, Bhubaneswar",Electronics and Telecommunication Engineering,Circuit,SAFE
195,GFTI,"Central University of Rajasthan, Rajasthan",Electronics and Communication Engineering,Circuit,SAFE
196,GFTI,"International Institute of Information Technology, Bhubaneswar",Electrical and Electronics Engineering,Circuit,SAFE
197,NIT,National Institute of Technology Goa,Electronics and Communication Engineering,Circuit,Reach
198,NIT,"National Institute of Technology, Uttarakhand",Electronics and Communication Engineering,Circuit,SAFE
199,NIT,National Institute of Technology Goa,Electrical and Electronics Engineering,Circuit,Good
200,NIT,"National Institute of Technology, Uttarakhand",Electrical and Electronics Engineering,Circuit,Out
201,NIT,National Institute of Technology Agartala,Computer Science and Engineering,Circuit,Borderline
202,NIT,National Institute of Technology Sikkim,Computer Science and Engineering,Circuit,Reach
203,NIT,National Institute of Technology Arunachal Pradesh,Computer Science and Engineering,Circuit,Reach
204,NIT,"National Institute of Technology, Manipur",Computer Science and Engineering,Circuit,Good
205,NIT,"National Institute of Technology, Manipur",Computer Science and Engineering,Circuit,No-data
206,NIT,"National Institute of Technology, Mizoram",Computer Science and Engineering,Circuit,Good
207,NIT,"National Institute of Technology, Srinagar",Computer Science and Engineering,Circuit,Good
208,NIT,National Institute of Technology Sikkim,Artificial Intelligence and Machine Learning,Circuit,No-data
209,NIT,"National Institute of Technology, Mizoram",Mathematics and Computing,Circuit,Out
210,NIT,"National Institute of Technology, Srinagar",Information Technology,Circuit,Good
211,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Computer Science and Engineering,Circuit,SAFE
212,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering,Circuit,SAFE
213,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering,Circuit,Good
214,IIIT,"Indian Institute of Information Technology, Agartala",Computer Science and Engineering,Circuit,SAFE
215,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",Computer Science and Engineering (Cyber Security),Circuit,Good
216,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Cyber Security),Circuit,Reach
217,NIT,National Institute of Technology Agartala,Electronics and Communication Engineering,Circuit,Good
218,NIT,National Institute of Technology Sikkim,Electronics and Communication Engineering,Circuit,SAFE
219,NIT,National Institute of Technology Arunachal Pradesh,Electronics and Communication Engineering,Circuit,SAFE
220,NIT,"National Institute of Technology, Manipur",Electronics and Communication Engineering,Circuit,SAFE
221,NIT,"National Institute of Technology, Manipur",Electronics and Communication Engineering,Circuit,No-data
222,NIT,"National Institute of Technology, Mizoram",Electronics and Communication Engineering,Circuit,SAFE
