Priority,Type,Institute,BranchCode,Branch,Composite,Reach,Note
1,NIT,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,99.25,Out,
2,NIT,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,98.5,Out,
3,NIT,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),98.05,Out,
4,NIT,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,97.75,Out,
5,NIT,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,97.0,Out,
6,NIT,"National Institute of Technology, Warangal",4124,Mathematics and Computing,96.45,Reach,
7,NIT,National Institute of Technology Calicut,4110,Computer Science and Engineering,96.25,Out,
8,NIT,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,95.75,Out,
9,NIT,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,95.75,Out,
10,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,95.5,Out,
11,NIT,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,95.0,Out,
12,NIT,Malaviya National Institute of Technology Jaipur,4110,Computer Science and Engineering,94.75,Out,
13,NIT,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),94.45,Out,
14,NIT,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),94.3,No-data,
15,NIT,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,94.2,No-data,
16,NIT,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,94.0,Out,
17,NIT,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,93.75,Out,
18,NIT,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,93.25,Out,
19,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,93.25,Out,
20,NIT,Malaviya National Institute of Technology Jaipur,411G,Artificial Intelligence and Data Engineering,92.75,Out,
21,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,92.7,No-data,
22,NIT,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,92.5,Out,
23,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4110,Computer Science and Engineering,92.5,Reach,
24,NIT,Malaviya National Institute of Technology Jaipur,4124,Mathematics and Computing,91.95,No-data,
25,NIT,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,91.75,Out,
26,NIT,National Institute of Technology Durgapur,4110,Computer Science and Engineering,91.75,Out,
27,NIT,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,91.25,Reach,
28,NIT,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),91.25,No-data,
29,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,91.25,Out,
30,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,91.25,Out,
31,NIT,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,91.2,No-data,
32,NIT,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,91.0,Out,
33,NIT,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,91.0,Out,
34,NIT,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),90.7,No-data,
35,NIT,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,90.5,Out,
36,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,90.45,Reach,
37,NIT,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,90.25,Out,
38,NIT,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,90.25,Out,
39,NIT,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,90.25,Out,
40,NIT,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,89.8,Out,
41,NIT,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,89.75,Out,
42,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4124,Mathematics and Computing,89.7,No-data,
43,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,89.5,Out,
44,NIT,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,89.5,Out,
45,NIT,"National Institute of Technology, Rourkela",4111,Electrical Engineering,89.0,Out,
46,NIT,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,89.0,Out,
47,NIT,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,88.95,Borderline,
48,NIT,Malaviya National Institute of Technology Jaipur,4114,Electronics and Communication Engineering,88.75,Out,
49,NIT,"National Institute of Technology, Silchar",4110,Computer Science and Engineering,88.75,Out,
50,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4146,Information Technology,88.5,Borderline,
51,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,88.45,Borderline,
52,NIT,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,88.25,Out,
53,NIT,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,88.25,Out,
54,NIT,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,88.25,Out,
55,NIT,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,88.0,Out,
56,GFTI,University of Hyderabad,5314,Computer Science and Engineering,88.0,No-data,
57,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,87.5,Good,
58,NIT,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,87.45,Out,
59,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,87.25,Borderline,
60,NIT,Malaviya National Institute of Technology Jaipur,4111,Electrical Engineering,86.75,Good,
61,NIT,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,86.5,Good,
62,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4110,Computer Science and Engineering,86.5,Reach,
63,NIT,"National Institute of Technology, Warangal",4125,Mechanical Engineering,86.45,Borderline,
64,NIT,"National Institute of Technology, Kurukshetra",4146,Information Technology,86.25,Out,
65,NIT,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,86.0,Reach,
66,NIT,National Institute of Technology Durgapur,4114,Electronics and Communication Engineering,85.75,Out,
67,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4110,Computer Science and Engineering,85.75,Out,
68,NIT,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,85.7,Out,
69,NIT,"National Institute of Technology, Kurukshetra",412B,Microelectronics & VLSI Engineering,85.45,Out,
70,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4153,Electronics and Telecommunication Engineering,85.3,Good,
71,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,85.25,Good,
72,NIT,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,85.0,Reach,
73,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4110,Computer Science and Engineering,85.0,Out,
74,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5216,Computer Science and Engineering,85.0,Reach,
75,NIT,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,84.95,Out,
76,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4111,Electrical Engineering,84.5,SAFE,
77,NIT,"National Institute of Technology, Kurukshetra",4114,Electronics and Communication Engineering,84.25,Out,
78,NIT,"National Institute of Technology, Kurukshetra",5234,Electronics and Communication Engineering,84.25,Out,
79,GFTI,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,84.25,No-data,
80,NIT,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,84.2,Borderline,
81,NIT,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,84.1,Good,
82,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4196,Computer Science and Engineering with Major in Artificial Intelligence,83.8,Out,
83,NIT,National Institute of Technology Durgapur,4111,Electrical Engineering,83.75,Good,
84,NIT,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,83.5,Borderline,
85,IIIT,Indian Institute of Information Technology Lucknow,4184,Computer Science,83.5,Reach,
86,IIIT,Indian Institute of Information Technology Lucknow,410C,Computer Science and Business,83.5,Borderline,
87,NIT,National Institute of Technology Calicut,4125,Mechanical Engineering,83.45,Borderline,
88,NIT,"National Institute of Technology, Warangal",4107,Chemical Engineering,83.25,Reach,
89,NIT,"National Institute of Technology, Warangal",5210,Chemical Engineering,83.25,Out,
90,IIIT,"Indian Institute of Information Technology, Allahabad",5424,B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),83.25,No-data,
91,IIIT,"Indian Institute of Information Technology, Allahabad",4146,Information Technology,83.25,Out,
92,IIIT,"Indian Institute of Information Technology, Allahabad",5280,Information Technology,83.25,No-data,
93,IIIT,"Indian Institute of Information Technology, Allahabad",4186,Information Technology-Business Informatics,83.25,Out,
94,GFTI,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),83.05,No-data,
95,GFTI,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),83.05,No-data,
96,NIT,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,83.0,Good,
97,NIT,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,83.0,No-data,
98,NIT,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,83.0,Out,
99,NIT,"National Institute of Technology, Silchar",4114,Electronics and Communication Engineering,82.75,Borderline,
100,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4110,Computer Science and Engineering,82.75,SAFE,
101,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,82.7,Good,
102,NIT,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,82.6,Out,
103,NIT,"National Institute of Technology, Rourkela",4155,Industrial Design,82.6,Out,
104,NIT,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,82.5,Out,
105,IIIT,Indian Institute of Information Technology Lucknow,4190,Computer Science and Artificial Intelligence,82.3,Borderline,
106,NIT,"National Institute of Technology, Kurukshetra",4111,Electrical Engineering,82.25,Good,
107,NIT,"National Institute of Technology, Kurukshetra",5217,Electrical Engineering,82.25,Out,
108,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410G,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),82.0,Good,
109,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,4110,Computer Science and Engineering,82.0,Good,
110,NIT,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,81.95,Borderline,
111,NIT,National Institute of Technology Calicut,4145,Production Engineering,81.85,SAFE,
112,NIT,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,81.75,Good,
113,NIT,"National Institute of Technology, Silchar",4142,Electronics and Instrumentation Engineering,81.55,Good,
114,NIT,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,81.5,Good,
115,GFTI,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,81.45,No-data,
116,NIT,"National Institute of Technology, Warangal",4109,Civil Engineering,81.25,Out,
117,IIIT,"Indian Institute of Information Technology, Allahabad",4114,Electronics and Communication Engineering,81.25,Reach,
118,IIIT,"Indian Institute of Information Technology, Allahabad",5234,Electronics and Communication Engineering,81.25,No-data,
119,IIIT,Indian Institute of Information Technology (IIIT) Pune,4110,Computer Science and Engineering,81.25,Good,
120,NIT,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,81.2,Borderline,
121,NIT,"National Institute of Technology, Rourkela",4107,Chemical Engineering,81.0,Reach,
122,NIT,"National Institute of Technology, Rourkela",5210,Chemical Engineering,81.0,No-data,
123,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),80.8,No-data,
124,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410F,Computer Science Engineering (Data Science and Analytics),80.8,Good,
125,NIT,"National Institute of Technology, Silchar",4111,Electrical Engineering,80.75,Good,
126,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4188,Artificial Intelligence and Data Science,80.75,SAFE,
127,NIT,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,80.5,Out,
128,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4114,Electronics and Communication Engineering,80.5,Good,
129,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4110,Computer Science and Engineering,80.5,SAFE,
130,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",410J,Computer Science and Engineering (Cyber Security),80.5,No-data,
131,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,80.45,SAFE,
132,NIT,National Institute of Technology Calicut,4107,Chemical Engineering,80.25,Good,
133,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",523T,B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,80.2,Good,
134,NIT,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,79.75,Reach,
135,NIT,National Institute of Technology Delhi,4110,Computer Science and Engineering,79.75,Out,
136,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,79.7,SAFE,
137,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,79.5,SAFE,
138,NIT,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),79.5,No-data,
139,IIIT,Indian Institute of Information Technology Lucknow,4146,Information Technology,79.5,Out,
140,GFTI,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),79.45,No-data,
141,NIT,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,79.25,Borderline,
142,NIT,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,79.25,Out,
143,IIIT,Indian Institute of Information Technology (IIIT) Pune,4188,Artificial Intelligence and Data Science,79.25,No-data,
144,NIT,"National Institute of Technology, Rourkela",4109,Civil Engineering,79.0,Borderline,
145,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",521Q,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,79.0,SAFE,
146,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4114,Electronics and Communication Engineering,79.0,Good,
147,NIT,National Institute of Technology Raipur,4110,Computer Science and Engineering,79.0,Out,
148,NIT,National Institute of Technology Durgapur,4125,Mechanical Engineering,78.95,SAFE,
149,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,78.85,SAFE,
150,NIT,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,78.75,SAFE,
151,NIT,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,78.5,Reach,
152,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4185,Artificial Intelligence,78.5,SAFE,
153,NIT,National Institute of Technology Calicut,4109,Civil Engineering,78.25,Borderline,
154,GFTI,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,78.25,No-data,
155,GFTI,"Birla Institute of Technology, Mesra, Ranchi",4110,Computer Science and Engineering,78.25,Good,
156,NIT,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,78.2,SAFE,
157,NIT,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,78.0,Good,
158,NIT,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,77.75,Good,
159,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4144,Electrical and Electronics Engineering,77.75,Good,
160,NIT,National Institute of Technology Delhi,4188,Artificial Intelligence and Data Science,77.75,Out,
161,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4124,Mathematics and Computing,77.7,No-data,
162,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,77.5,SAFE,
163,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4110,Computer Science and Engineering,77.5,SAFE,
164,NIT,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,77.45,SAFE,
165,NIT,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,77.45,SAFE,
166,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,77.25,SAFE,
167,GFTI,"Birla Institute of Technology, Mesra, Ranchi",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),77.05,No-data,
168,NIT,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,77.0,SAFE,
169,NIT,"National Institute of Technology, Rourkela",4169,Food Process Engineering,77.0,Out,
170,NIT,"National Institute of Technology, Rourkela",5509,Life Science,77.0,Out,
171,NIT,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,77.0,Good,
172,NIT,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,77.0,Out,
173,NIT,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,76.75,Reach,
174,IIIT,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4114,Electronics and Communication Engineering,76.75,SAFE,
175,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,4110,Computer Science and Engineering,76.75,SAFE,
176,NIT,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,76.7,SAFE,
177,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4146,Information Technology,76.5,SAFE,
178,IIIT,Indian Institute of Information Technology (IIIT) Pune,413X,Microelectronics and VLSI Design,76.45,No-data,
179,NIT,National Institute of Technology Calicut,4198,Energy Engineering,76.25,Good,
