Priority,Type,Institute,BranchCode,Branch,Composite,Reach,Note
180,NIT,National Institute of Technology Calicut,4123,Materials Science and Engineering,76.25,Good,
181,GFTI,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,76.25,No-data,
182,GFTI,"Birla Institute of Technology, Mesra, Ranchi",5511,Quantitative Economics & Data Science,76.25,Out,
183,NIT,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,76.0,Reach,
184,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,4114,Electronics and Communication Engineering,76.0,SAFE,
185,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,410H,Electronics and Communication Engineering (Internet of Things),76.0,SAFE,
186,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,4110,Computer Science and Engineering,76.0,SAFE,
187,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,4195,Computer Science and Engineering with specialization in Cyber Security,76.0,SAFE,
188,NIT,"National Institute of Technology, Silchar",4125,Mechanical Engineering,75.95,SAFE,
189,NIT,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,75.85,Good,
190,NIT,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,75.85,SAFE,
191,NIT,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,75.75,Out,
192,NIT,National Institute of Technology Durgapur,4107,Chemical Engineering,75.75,SAFE,
193,NIT,National Institute of Technology Durgapur,5257,Chemical Engineering,75.75,Out,
194,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,75.5,SAFE,
195,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",411G,Artificial Intelligence and Data Engineering,75.5,SAFE,
196,GFTI,"Birla Institute of Technology, Mesra, Ranchi",5506,Mathematics and Computing,75.45,SAFE,
197,NIT,"National Institute of Technology, Warangal",4104,Bio Technology,75.25,Reach,
198,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,75.25,Good,
199,IIIT,Indian Institute of Information Technology (IIIT) Pune,4114,Electronics and Communication Engineering,75.25,Good,
200,IIIT,Indian Institute of Information Technology Tiruchirappalli,4110,Computer Science and Engineering,75.25,Good,
201,NIT,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,75.1,SAFE,
202,NIT,"National Institute of Technology, Rourkela",4130,Mining Engineering,75.0,Out,
203,NIT,"National Institute of Technology, Rourkela",5247,Mining Engineering,75.0,Out,
204,NIT,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,75.0,SAFE,
205,NIT,National Institute of Technology Raipur,4146,Information Technology,75.0,Reach,
206,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,74.8,SAFE,
207,NIT,Malaviya National Institute of Technology Jaipur,4127,Metallurgical and Materials Engineering,74.75,Good,
208,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,413T,Artificial Intelligence and Computing,74.75,No-data,
209,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,4181,Data Science and Artificial Intelligence,74.75,SAFE,
210,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4109,Civil Engineering,74.5,SAFE,
211,IIIT,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4114,Electronics and Communication Engineering,74.5,SAFE,
212,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4110,Computer Science and Engineering,74.5,Out,
213,IIIT,Indian Institute of Information Technology Tiruchirappalli,412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),74.05,Reach,
214,NIT,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,74.0,Out,
215,NIT,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,74.0,No-data,
216,NIT,National Institute of Technology Durgapur,4109,Civil Engineering,73.75,SAFE,
217,NIT,National Institute of Technology Delhi,4114,Electronics and Communication Engineering,73.75,Out,
218,NIT,"National Institute of Technology, Andhra Pradesh",4110,Computer Science and Engineering,73.75,Out,
219,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4125,Mechanical Engineering,73.7,SAFE,
220,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,73.5,Out,
221,NIT,"National Institute of Technology, Warangal",5503,Chemistry,73.25,Good,
222,NIT,"National Institute of Technology, Warangal",5508,Mathematics,73.25,Good,
223,NIT,"National Institute of Technology, Warangal",5507,Physics,73.25,Out,
224,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,411F,B.Tech in Mathematics and Computing,73.2,No-data,
225,NIT,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,73.0,Out,
226,NIT,"National Institute of Technology, Rourkela",4104,Bio Technology,73.0,Good,
227,NIT,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,73.0,Good,
228,NIT,National Institute of Technology Raipur,4114,Electronics and Communication Engineering,73.0,Reach,
229,NIT,National Institute of Technology Hamirpur,4110,Computer Science and Engineering,73.0,Out,
230,NIT,National Institute of Technology Hamirpur,5216,Computer Science and Engineering,73.0,Reach,
231,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4101,Aerospace Engineering,72.5,Good,
232,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",5501,Applied Geology,72.5,No-data,
233,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4156,Metallurgy and Materials Engineering,72.5,SAFE,
234,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4185,Artificial Intelligence,72.5,No-data,
235,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4187,Data Science and Engineering,72.5,Reach,
236,NIT,National Institute of Technology Calicut,4104,Bio Technology,72.25,Reach,
237,NIT,"National Institute of Technology, Kurukshetra",4109,Civil Engineering,72.25,SAFE,
238,NIT,"National Institute of Technology, Kurukshetra",5213,Civil Engineering,72.25,Out,
239,GFTI,"Birla Institute of Technology, Mesra, Ranchi",4114,Electronics and Communication Engineering,72.25,SAFE,
240,NIT,National Institute of Technology Puducherry,4110,Computer Science and Engineering,72.25,Out,
241,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5A11,B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,72.2,SAFE,
242,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4125,Mechanical Engineering,72.2,Good,
243,NIT,National Institute of Technology Durgapur,4127,Metallurgical and Materials Engineering,71.75,SAFE,
244,NIT,National Institute of Technology Delhi,4111,Electrical Engineering,71.75,Borderline,
245,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4124,Mathematics and Computing,71.7,Reach,
246,NIT,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,71.5,Reach,
247,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4114,Electronics and Communication Engineering,71.5,SAFE,
248,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4110,Computer Science and Engineering,71.5,Good,
249,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5216,Computer Science and Engineering,71.5,Good,
250,GFTI,"Punjab Engineering College, Chandigarh",4125,Mechanical Engineering,71.45,No-data,
251,NIT,"National Institute of Technology, Rourkela",5503,Chemistry,71.0,Out,
252,NIT,"National Institute of Technology, Rourkela",4117,Engineering Physics,71.0,No-data,
253,NIT,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,71.0,No-data,
254,NIT,Maulana Azad National Institute of Technology Bhopal,4501,Planning,71.0,Out,
255,NIT,National Institute of Technology Raipur,4111,Electrical Engineering,71.0,Borderline,
256,NIT,"National Institute of Technology, Silchar",4109,Civil Engineering,70.75,SAFE,
257,IIIT,Indian Institute of Information Technology(IIIT) Dharwad,4114,Electronics and Communication Engineering,70.75,SAFE,
258,IIIT,Indian Institute of Information Technology Guwahati,4110,Computer Science and Engineering,70.75,SAFE,
259,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",4130,Mining Engineering,70.5,Out,
260,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4146,Information Technology,70.5,Reach,
261,IIIT,Indian Institute of Information Technology Tiruchirappalli,413G,Electronics and Communication Engineering (VLSI Design),70.45,Borderline,
262,NIT,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),70.25,No-data,
263,NIT,National Institute of Technology Calicut,4117,Engineering Physics,70.25,Good,
264,NIT,"National Institute of Technology, Kurukshetra",412A,ROBOTICS & AUTOMATION,70.25,Reach,
265,NIT,"National Institute of Technology, Kurukshetra",412D,SUSTAINABLE ENERGY TECHNOLOGIES,70.25,Out,
266,GFTI,"Birla Institute of Technology, Mesra, Ranchi",4144,Electrical and Electronics Engineering,70.25,SAFE,
267,NIT,National Institute of Technology Hamirpur,4124,Mathematics and Computing,70.2,Borderline,
268,NIT,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,70.0,SAFE,
269,IIIT,Indian Institute of Information Technology(IIIT) Kottayam,4114,Electronics and Communication Engineering,70.0,SAFE,
270,IIIT,"Indian institute of information technology, Raichur, Karnataka",4110,Computer Science and Engineering,70.0,Good,
271,GFTI,"Punjab Engineering College, Chandigarh",4136,Production and Industrial Engineering,69.85,No-data,
272,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",410V,Electronics and VLSI Engineering,69.7,Good,
273,NIT,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,69.5,No-data,
274,NIT,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,69.5,Out,
275,NIT,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,69.5,Out,
276,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4188,Artificial Intelligence and Data Science,69.5,Borderline,
277,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",523U,Artificial Intelligence and Data Science,69.5,No-data,
278,IIIT,Indian Institute of Information Technology Tiruchirappalli,4114,Electronics and Communication Engineering,69.25,SAFE,
279,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4110,Computer Science and Engineering,69.25,SAFE,
280,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",410J,Computer Science and Engineering (Cyber Security),69.25,Out,
281,NIT,Malaviya National Institute of Technology Jaipur,4117,Engineering Physics,68.75,No-data,
282,IIIT,Indian Institute of Information Technology Guwahati,413V,Electronics Communication and Artificial Intelligence,68.75,No-data,
283,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4114,Electronics and Communication Engineering,68.5,Reach,
284,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,4110,Computer Science and Engineering,68.5,SAFE,
285,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),68.05,Out,
286,GFTI,University of Hyderabad,5313,Materials Engineering,68.0,SAFE,
287,IIIT,"Indian institute of information technology, Raichur, Karnataka",4188,Artificial Intelligence and Data Science,68.0,Good,
288,NIT,National Institute of Technology Durgapur,4104,Bio Technology,67.75,SAFE,
289,NIT,National Institute of Technology Durgapur,5296,Biotechnology,67.75,Out,
290,NIT,"National Institute of Technology, Andhra Pradesh",4114,Electronics and Communication Engineering,67.75,Good,
291,IIIT,Indian Institute of Information Technology Bhopal,4110,Computer Science and Engineering,67.75,SAFE,
292,IIIT,Indian Institute of Information Technology Bhopal,411Y,Computer Science and Engineering (Cyber Physical System),67.75,SAFE,
293,IIIT,Indian Institute of Information Technology Bhopal,410J,Computer Science and Engineering (Cyber Security),67.75,SAFE,
294,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,4602,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),67.3,SAFE,
295,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3C,Chemistry,67.25,No-data,
296,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",4117,Engineering Physics,67.25,SAFE,
297,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3E,Mathematics,67.25,No-data,
298,NIT,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3D,Physics,67.25,No-data,
299,IIIT,"Indian institute of information technology, Raichur, Karnataka",4124,Mathematics and Computing,67.2,SAFE,
300,NIT,National Institute of Technology Hamirpur,4114,Electronics and Communication Engineering,67.0,Good,
301,NIT,National Institute of Technology Hamirpur,5234,Electronics and Communication Engineering,67.0,Borderline,
302,GFTI,"Jawaharlal Nehru University, Delhi",4110,Computer Science and Engineering,67.0,Good,
303,IIIT,Indian Institute of Information Technology Bhopal,412G,Computer Science and Engineering (Artificial Intelligence),66.55,SAFE,
304,IIIT,Indian Institute of Information Technology Bhopal,412E,Computer Science and Engineering (Data Science),66.55,Good,
305,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",5503,Chemistry,66.5,No-data,
306,NIT,"Indian Institute of Engineering Science and Technology, Shibpur",5507,Physics,66.5,No-data,
307,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4176,Smart Manufacturing,66.5,SAFE,
308,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4111,Electrical Engineering,66.5,Good,
309,GFTI,"Punjab Engineering College, Chandigarh",4109,Civil Engineering,66.25,No-data,
310,NIT,National Institute of Technology Puducherry,4114,Electronics and Communication Engineering,66.25,Reach,
311,NIT,National Institute of Technology Durgapur,5503,Chemistry,65.75,Out,
312,NIT,"National Institute of Technology, Andhra Pradesh",4144,Electrical and Electronics Engineering,65.75,Good,
313,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,411F,B.Tech in Mathematics and Computing,65.7,SAFE,
314,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5234,Electronics and Communication Engineering,65.5,SAFE,
315,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4174,Electronics and Communication Engineering with specialization in Design and Manufacturing,65.5,Good,
316,GFTI,"International Institute of Information Technology, Naya Raipur",4110,Computer Science and Engineering,65.5,SAFE,
317,NIT,Maulana Azad National Institute of Technology Bhopal,522S,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),65.0,Out,
318,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",413C,Design Engineering,65.0,SAFE,
319,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4176,Smart Manufacturing,65.0,SAFE,
320,NIT,National Institute of Technology Hamirpur,4111,Electrical Engineering,65.0,SAFE,
321,IIIT,Indian Institute of Information Technology Bhopal,411F,B.Tech in Mathematics and Computing,64.95,SAFE,
322,IIIT,Indian Institute of Information Technology Guwahati,4114,Electronics and Communication Engineering,64.75,SAFE,
323,GFTI,"International Institute of Information Technology, Bhubaneswar",4110,Computer Science and Engineering,64.75,Good,
324,GFTI,"Punjab Engineering College, Chandigarh",4101,Aerospace Engineering,64.25,No-data,
325,GFTI,"Punjab Engineering College, Chandigarh",4127,Metallurgical and Materials Engineering,64.25,No-data,
326,NIT,National Institute of Technology Puducherry,4144,Electrical and Electronics Engineering,64.25,Borderline,
327,IIIT,Indian Institute of Information Technology Bhopal,4146,Information Technology,63.75,SAFE,
328,GFTI,"International Institute of Information Technology, Naya Raipur",4181,Data Science and Artificial Intelligence,63.5,Reach,
329,IIIT,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4114,Electronics and Communication Engineering,63.25,SAFE,
330,GFTI,"Central University of Rajasthan, Rajasthan",4110,Computer Science and Engineering,63.25,SAFE,
331,GFTI,Central University of Karnataka,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),62.8,No-data,
332,NIT,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4148,Instrumentation and Control Engineering,62.5,SAFE,
333,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,4114,Electronics and Communication Engineering,62.5,SAFE,
334,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,4601,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),62.5,SAFE,
335,NIT,National Institute of Technology Goa,4110,Computer Science and Engineering,62.5,Out,
336,IIIT,Indian Institute of Information Technology Bhopal,4114,Electronics and Communication Engineering,61.75,SAFE,
337,NIT,"National Institute of Technology, Uttarakhand",4110,Computer Science and Engineering,61.75,Out,
338,GFTI,Central University of Karnataka,4124,Mathematics and Computing,61.2,No-data,
339,GFTI,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,61.0,SAFE,
340,GFTI,"International Institute of Information Technology, Bhubaneswar",4146,Information Technology,60.75,Good,
341,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5B01,Integrated B. Tech.(IT) and M. Tech (IT),59.75,Reach,
342,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5C01,Integrated B. Tech.(IT) and MBA,59.75,Good,
343,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,411M,Mathematics and Scientific Computing,59.75,Good,
344,NIT,National Institute of Technology Delhi,411Z,VLSI Design and Technology,59.75,Out,
345,GFTI,"International Institute of Information Technology, Naya Raipur",4114,Electronics and Communication Engineering,59.5,SAFE,
346,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4117,Engineering Physics,59.0,Out,
347,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4111,Electrical Engineering,58.25,SAFE,
348,GFTI,Central University of Karnataka,4114,Electronics and Communication Engineering,58.0,No-data,
349,GFTI,"International Institute of Information Technology, Bhubaneswar",4153,Electronics and Telecommunication Engineering,57.55,SAFE,
350,GFTI,"Central University of Rajasthan, Rajasthan",4114,Electronics and Communication Engineering,57.25,SAFE,
351,GFTI,"International Institute of Information Technology, Bhubaneswar",4144,Electrical and Electronics Engineering,56.75,SAFE,
352,NIT,National Institute of Technology Goa,4114,Electronics and Communication Engineering,56.5,Reach,
353,GFTI,Central University of Karnataka,4111,Electrical Engineering,56.0,No-data,
354,NIT,"National Institute of Technology, Uttarakhand",4114,Electronics and Communication Engineering,55.75,SAFE,
355,NIT,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,54.5,Good,
356,NIT,"National Institute of Technology, Uttarakhand",4144,Electrical and Electronics Engineering,53.75,Out,
