Priority,Type,Institute,BranchCode,Branch,Composite,Reach,Note
357,NIT,National Institute of Technology Agartala,4110,Computer Science and Engineering,47.5,Borderline,
358,NIT,National Institute of Technology Meghalaya,4110,Computer Science and Engineering,47.5,Out,
359,NIT,National Institute of Technology Nagaland,4110,Computer Science and Engineering,47.5,Out,
360,NIT,National Institute of Technology Sikkim,4110,Computer Science and Engineering,47.5,Reach,
361,NIT,National Institute of Technology Arunachal Pradesh,4110,Computer Science and Engineering,47.5,Reach,
362,NIT,"National Institute of Technology, Manipur",4110,Computer Science and Engineering,47.5,Good,
363,NIT,"National Institute of Technology, Manipur",5216,Computer Science and Engineering,47.5,No-data,
364,NIT,"National Institute of Technology, Mizoram",4110,Computer Science and Engineering,47.5,Good,
365,NIT,"National Institute of Technology, Srinagar",4110,Computer Science and Engineering,47.5,Good,
366,NIT,National Institute of Technology Sikkim,410P,Artificial Intelligence and Machine Learning,45.5,No-data,
367,NIT,"National Institute of Technology, Mizoram",4124,Mathematics and Computing,44.7,Out,
368,NIT,"National Institute of Technology, Srinagar",4146,Information Technology,43.5,Good,
369,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4110,Computer Science and Engineering,41.5,SAFE,
370,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4110,Computer Science and Engineering,41.5,SAFE,
371,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4110,Computer Science and Engineering,41.5,Out,
372,IIIT,Indian Institute of Information Technology Surat,4110,Computer Science and Engineering,41.5,Good,
373,IIIT,"Indian Institute of Information Technology, Agartala",4110,Computer Science and Engineering,41.5,SAFE,
374,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4110,Computer Science and Engineering,41.5,SAFE,
375,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",410J,Computer Science and Engineering (Cyber Security),41.5,Good,
376,IIIT,Indian Institute of Information Technology Surat,410J,Computer Science and Engineering (Cyber Security),41.5,Reach,
377,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",410J,Computer Science and Engineering (Cyber Security),41.5,No-data,
378,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4195,Computer Science and Engineering with specialization in Cyber Security,41.5,Out,
379,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,413H,Computer Science and Engineering with specialization in Quantum Technologies,41.5,Out,
380,NIT,National Institute of Technology Agartala,4114,Electronics and Communication Engineering,41.5,Good,
381,NIT,National Institute of Technology Meghalaya,4114,Electronics and Communication Engineering,41.5,Good,
382,NIT,National Institute of Technology Nagaland,4114,Electronics and Communication Engineering,41.5,SAFE,
383,NIT,National Institute of Technology Sikkim,4114,Electronics and Communication Engineering,41.5,SAFE,
384,NIT,National Institute of Technology Arunachal Pradesh,4114,Electronics and Communication Engineering,41.5,SAFE,
385,NIT,"National Institute of Technology, Manipur",4114,Electronics and Communication Engineering,41.5,SAFE,
386,NIT,"National Institute of Technology, Manipur",5234,Electronics and Communication Engineering,41.5,No-data,
387,NIT,"National Institute of Technology, Mizoram",4114,Electronics and Communication Engineering,41.5,SAFE,
388,NIT,"National Institute of Technology, Srinagar",4114,Electronics and Communication Engineering,41.5,SAFE,
389,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",411J,Computer Science & Engineering (Data Science and Analytics),40.3,No-data,
390,IIIT,Indian Institute of Information Technology Surat,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),40.3,Borderline,
391,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",412G,Computer Science and Engineering (Artificial Intelligence),40.3,No-data,
392,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",412E,Computer Science and Engineering (Data Science),40.3,Out,
393,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,40.3,Out,
394,NIT,National Institute of Technology Agartala,4142,Electronics and Instrumentation Engineering,40.3,SAFE,
395,NIT,National Institute of Technology Nagaland,4142,Electronics and Instrumentation Engineering,40.3,SAFE,
396,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",5418,B.Tech. (Computer Science and Engineering) - MBA,40.0,Out,
397,GFTI,"Assam University, Silchar",4110,Computer Science and Engineering,40.0,Good,
398,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,40.0,SAFE,
399,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4110,Computer Science and Engineering,40.0,SAFE,
400,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",4110,Computer Science and Engineering,40.0,SAFE,
401,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",4110,Computer Science and Engineering,40.0,No-data,
402,GFTI,Sant Longowal Institute of Engineering and Technology,4110,Computer Science and Engineering,40.0,SAFE,
403,GFTI,Sant Longowal Institute of Engineering and Technology,5216,Computer Science and Engineering,40.0,SAFE,
404,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",4110,Computer Science and Engineering,40.0,Out,
405,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4110,Computer Science and Engineering,40.0,SAFE,
406,GFTI,"Central institute of Technology Kokrajar, Assam",4110,Computer Science and Engineering,40.0,SAFE,
407,GFTI,"Puducherry Technological University, Puducherry",4110,Computer Science and Engineering,40.0,SAFE,
408,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4110,Computer Science and Engineering,40.0,Out,
409,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4110,Computer Science and Engineering,40.0,No-data,
410,GFTI,Central University of Jammu,4110,Computer Science and Engineering,40.0,SAFE,
411,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4110,Computer Science and Engineering,40.0,SAFE,
412,GFTI,Central University of Haryana,4110,Computer Science and Engineering,40.0,SAFE,
413,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",4110,Computer Science and Engineering,40.0,SAFE,
414,GFTI,CU Jharkhand,4110,Computer Science and Engineering,40.0,Out,
415,GFTI,Shri G. S. Institute of Technology and Science Indore,4110,Computer Science and Engineering,40.0,Out,
416,GFTI,"Central University of Punjab, Bathinda",4110,Computer Science and Engineering,40.0,No-data,
417,GFTI,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",413K,"Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",40.0,SAFE,
418,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413L,Computer Science and Engineering with minor in AI and ML,40.0,SAFE,
419,GFTI,Central University of Jammu,4195,Computer Science and Engineering with specialization in Cyber Security,40.0,SAFE,
420,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4185,Artificial Intelligence,39.5,SAFE,
421,NIT,National Institute of Technology Agartala,4111,Electrical Engineering,39.5,SAFE,
422,NIT,National Institute of Technology Arunachal Pradesh,4111,Electrical Engineering,39.5,SAFE,
423,NIT,"National Institute of Technology, Manipur",4111,Electrical Engineering,39.5,SAFE,
424,NIT,"National Institute of Technology, Manipur",5217,Electrical Engineering,39.5,No-data,
425,NIT,"National Institute of Technology, Mizoram",4111,Electrical Engineering,39.5,SAFE,
426,NIT,"National Institute of Technology, Srinagar",4111,Electrical Engineering,39.5,SAFE,
427,NIT,National Institute of Technology Meghalaya,4144,Electrical and Electronics Engineering,39.5,SAFE,
428,NIT,National Institute of Technology Nagaland,4144,Electrical and Electronics Engineering,39.5,SAFE,
429,NIT,National Institute of Technology Sikkim,4144,Electrical and Electronics Engineering,39.5,SAFE,
430,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4603,Computer Science Engineering (Artificial Intelligence),38.8,SAFE,
431,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),38.8,No-data,
432,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4604,Computer Science Engineering (Data Science),38.8,SAFE,
433,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),38.8,No-data,
434,GFTI,"National Institute of Electronics and Information Technology, Aizawl",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),38.8,No-data,
435,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4196,Computer Science and Engineering with Major in Artificial Intelligence,38.8,SAFE,
436,IIIT,Indian Institute of Information Technology Surat,411F,B.Tech in Mathematics and Computing,38.7,No-data,
437,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",413R,Artificial Intelligence & Data Science - Aviation Systems,38.0,No-data,
438,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4188,Artificial Intelligence and Data Science,38.0,SAFE,
439,GFTI,Sant Longowal Institute of Engineering and Technology,4188,Artificial Intelligence and Data Science,38.0,SAFE,
440,GFTI,"Puducherry Technological University, Puducherry",4188,Artificial Intelligence and Data Science,38.0,No-data,
441,GFTI,National Institute of Technical Teachers Training and Research Bhopal,410P,Artificial Intelligence and Machine Learning,38.0,No-data,
442,GFTI,"Central University of Punjab, Bathinda",523V,Artificial Intelligence and Machine Learning,38.0,No-data,
443,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",411V,B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),38.0,Out,
444,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4146,Information Technology,37.5,SAFE,
445,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",411F,B.Tech in Mathematics and Computing,37.2,SAFE,
446,GFTI,Central University of Jammu,4124,Mathematics and Computing,37.2,Out,
447,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",5506,Mathematics and Computing,37.2,No-data,
448,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410M,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,36.7,Out,
449,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4146,Information Technology,36.0,SAFE,
450,GFTI,"Mizoram University, Aizawl",4146,Information Technology,36.0,SAFE,
451,GFTI,"Puducherry Technological University, Puducherry",4146,Information Technology,36.0,SAFE,
452,GFTI,"North-Eastern Hill University, Shillong",4146,Information Technology,36.0,SAFE,
453,GFTI,Shri G. S. Institute of Technology and Science Indore,4146,Information Technology,36.0,Out,
454,IIIT,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4114,Electronics and Communication Engineering,35.5,SAFE,
455,IIIT,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4114,Electronics and Communication Engineering,35.5,Out,
456,IIIT,Indian Institute of Information Technology Surat,4114,Electronics and Communication Engineering,35.5,SAFE,
457,IIIT,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4114,Electronics and Communication Engineering,35.5,SAFE,
458,GFTI,"National Institute of Electronics and Information Technology, Ropar (Punjab)",410Z,Electronics and Communication Engineering (VLSI Design and Technology),35.2,No-data,
459,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413M,B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,34.0,SAFE,
460,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",5420,B.Tech. (Electronics and Communication Engineering) - MBA,34.0,Out,
461,GFTI,"Assam University, Silchar",4114,Electronics and Communication Engineering,34.0,SAFE,
462,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,34.0,SAFE,
463,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4114,Electronics and Communication Engineering,34.0,SAFE,
464,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4114,Electronics and Communication Engineering,34.0,SAFE,
465,GFTI,Sant Longowal Institute of Engineering and Technology,4114,Electronics and Communication Engineering,34.0,SAFE,
466,GFTI,"Mizoram University, Aizawl",4114,Electronics and Communication Engineering,34.0,SAFE,
467,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",4114,Electronics and Communication Engineering,34.0,Out,
468,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4114,Electronics and Communication Engineering,34.0,Out,
469,GFTI,"Central institute of Technology Kokrajar, Assam",4114,Electronics and Communication Engineering,34.0,Out,
470,GFTI,"Puducherry Technological University, Puducherry",4114,Electronics and Communication Engineering,34.0,SAFE,
471,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4114,Electronics and Communication Engineering,34.0,Out,
472,GFTI,"North-Eastern Hill University, Shillong",4114,Electronics and Communication Engineering,34.0,SAFE,
473,GFTI,Central University of Jammu,4114,Electronics and Communication Engineering,34.0,SAFE,
474,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4114,Electronics and Communication Engineering,34.0,Out,
475,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",4114,Electronics and Communication Engineering,34.0,SAFE,
476,GFTI,National Institute of Technical Teachers Training and Research Bhopal,4114,Electronics and Communication Engineering,34.0,No-data,
477,GFTI,Central University of Jammu,410I,Electronics and Communication Engineering (Avionics),34.0,Out,
478,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",410I,Electronics and Communication Engineering (Avionics),34.0,SAFE,
479,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",411R,B.Tech in Electronics & Communication Engineering (Rail Engineering),32.8,Out,
480,GFTI,"Puducherry Technological University, Puducherry",4142,Electronics and Instrumentation Engineering,32.8,SAFE,
481,GFTI,Shri G. S. Institute of Technology and Science Indore,4142,Electronics and Instrumentation Engineering,32.8,Out,
482,GFTI,Shri G. S. Institute of Technology and Science Indore,4153,Electronics and Telecommunication Engineering,32.8,Out,
483,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",411S,B.Tech in Electrical Engineering ( Rail  Engineering),32.0,Out,
484,GFTI,"Gurukula Kangri Vishwavidyalaya, Haridwar",4111,Electrical Engineering,32.0,SAFE,
485,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4111,Electrical Engineering,32.0,SAFE,
486,GFTI,Sant Longowal Institute of Engineering and Technology,4111,Electrical Engineering,32.0,SAFE,
487,GFTI,Sant Longowal Institute of Engineering and Technology,5217,Electrical Engineering,32.0,Out,
488,GFTI,"Mizoram University, Aizawl",4111,Electrical Engineering,32.0,SAFE,
489,GFTI,"School of Engineering, Tezpur University, Napaam, Tezpur",4111,Electrical Engineering,32.0,SAFE,
490,GFTI,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4111,Electrical Engineering,32.0,SAFE,
491,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4111,Electrical Engineering,32.0,No-data,
492,GFTI,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4111,Electrical Engineering,32.0,Out,
493,GFTI,Central University of Haryana,4111,Electrical Engineering,32.0,SAFE,
494,GFTI,CU Jharkhand,4111,Electrical Engineering,32.0,Out,
495,GFTI,Islamic University of Science and Technology Kashmir,4111,Electrical Engineering,32.0,No-data,
496,GFTI,Shri G. S. Institute of Technology and Science Indore,4111,Electrical Engineering,32.0,Out,
497,GFTI,National Institute of Technical Teachers Training and Research Bhopal,4111,Electrical Engineering,32.0,No-data,
498,GFTI,"Puducherry Technological University, Puducherry",4144,Electrical and Electronics Engineering,32.0,Out,
499,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",4144,Electrical and Electronics Engineering,32.0,SAFE,
500,GFTI,"Central institute of Technology Kokrajar, Assam",4121,Instrumentation Engineering,28.0,Out,
501,GFTI,Sant Longowal Institute of Engineering and Technology,4148,Instrumentation and Control Engineering,28.0,Out,
502,NIT,National Institute of Technology Patna,4110,Computer Science and Engineering,47.5,Out,Bihar-last
503,NIT,National Institute of Technology Patna,520I,Computer Science and Engineering with Specialization in Cyber Security,47.5,Borderline,Bihar-last
504,NIT,National Institute of Technology Patna,520H,Computer Science and Engineering with Specialization in Data Science,46.3,Out,Bihar-last
505,NIT,National Institute of Technology Patna,4188,Artificial Intelligence and Data Science,45.5,Out,Bihar-last
506,NIT,National Institute of Technology Patna,520O,Mathematics and Computing Technology,44.7,Out,Bihar-last
507,NIT,National Institute of Technology Patna,411H,Electronics Engineering (VLSI Design and Technology),42.7,SAFE,Bihar-last
508,NIT,National Institute of Technology Patna,520J,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,42.7,Good,Bihar-last
509,IIIT,Indian Institute of Information Technology Bhagalpur,4110,Computer Science and Engineering,41.5,SAFE,Bihar-last
510,NIT,National Institute of Technology Patna,4114,Electronics and Communication Engineering,41.5,Good,Bihar-last
511,GFTI,"Birla Institute of Technology, Patna Off-Campus",4110,Computer Science and Engineering,40.0,SAFE,Bihar-last
512,GFTI,"National Institute of Electronics and Information Technology, Patna (Bihar)",4110,Computer Science and Engineering,40.0,Good,Bihar-last
513,NIT,National Institute of Technology Patna,4111,Electrical Engineering,39.5,SAFE,Bihar-last
514,NIT,National Institute of Technology Patna,520K,Electrical Engineering with Specialization In Power System Engineering,39.5,Out,Bihar-last
515,GFTI,"Birla Institute of Technology, Patna Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),38.8,No-data,Bihar-last
516,IIIT,Indian Institute of Information Technology Bhagalpur,4124,Mathematics and Computing,38.7,SAFE,Bihar-last
517,GFTI,"Birla Institute of Technology, Patna Off-Campus",5506,Mathematics and Computing,37.2,Out,Bihar-last
518,IIIT,Indian Institute of Information Technology Bhagalpur,4114,Electronics and Communication Engineering,35.5,SAFE,Bihar-last
519,GFTI,"Birla Institute of Technology, Patna Off-Campus",4114,Electronics and Communication Engineering,34.0,SAFE,Bihar-last
520,GFTI,"Birla Institute of Technology, Patna Off-Campus",4144,Electrical and Electronics Engineering,32.0,SAFE,Bihar-last
