"url","title","channel","publishedAt","views","likes","comments","duration","theme","query"
"https://www.youtube.com/watch?v=FbtNt57U7fY","All About JOSAA Counselling JEE 2026 | JEE Mains #josaa #josaacounselling #jee2026 #shorts #iit","Vedantu JEE Made Ejee","2025-04-29T03:30:20Z","858400","45361","1085","PT2M18S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=McQu4W0RtRc","JOSAA Counselling Round 1 Result | IIT BOMBAY | Seat Allotment |#jeeadvance2023 #iitbombay","Prabhat Kumar(IITB)","2023-07-03T13:48:01Z","710679","12184","405","PT22S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=DAjdltv1MDM","🚨MOCK SEAT ALLOCATION JOSAA 2026✅ | JOSAA Mock Seat Allotment #jee #iitjee #iit #shorts","Gourab Roy","2024-06-17T09:05:36Z","206055","1641","128","PT29S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=qRGc5CIvxGo","MOCK SEAT ALLOCATION JOSAA 2026✅ | JOSAA Mock Seat Allotment | JOSAA Counselling 2026 #shorts","Gourab Roy","2024-06-15T14:11:27Z","150638","2202","116","PT19S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=x-NxArm7M84","🔥 my josaa round 6 result 😌 #josaa2023 #josaa #csab #csab2023 #college #iit #iiit #nit","IIIT KA CHHATRA","2023-07-26T19:36:04Z","146221","0","85","PT12S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=YskgjTEB3-A","JOSAA Round 1 Result✅ | JOSAA Counselling 2025 Round 1 | JOSAA 2025","Souvik & Sachin Bhaiya","2025-06-14T07:29:38Z","117124","705","57","PT19S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=4oTSZ3NACjI","🚨How to Check JOSAA Mock Seat Allotment 2026✅ | Mock Seat Allotment JOSAA 2026 #shorts","Gourab Roy","2025-06-09T10:31:30Z","36694","0","87","PT20S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=RqPxkc-kBEQ","Mock Seat Round क्या होता है  ? Is it Real Seat allocation ? JOSAA Counselling 2023","Rankers- JEE","2023-06-20T06:55:15Z","36342","658","66","PT4M11S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=hxP8YHTBaQs","JoSAA Mock Seat Allotment Reailty | How Accurate is Mock Seat Allocation | JoSAA 2025 Counselling","Rankers- JEE","2025-06-08T10:32:22Z","30337","392","80","PT5M42S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=0ePFFEC__II","JOSAA Mock Seat Allotment 1 2024 #iit #josaa2024 #iitbombay","Hyd","2024-06-15T08:49:23Z","29830","456","50","PT12S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=g40p-HLN69U","JOSAA Mock Round 2 Allotment✅ | JOSAA Mock Seat Allotment 2026 | JOSAA Counselling 2026 #shorts","Gourab Roy","2025-06-11T09:20:15Z","27456","0","71","PT17S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=DVM4rf4n8Q8","JOSAA Counselling Mock Seat Allotment Shocking Update✅ | Mock Seat Allotment Josaa Counselling 2026","We Won Academy","2026-06-06T04:00:13Z","21345","623","22","PT2M30S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=jizHAA6BOP8","JoSAA mock seat allotment🤩🤩🤩| #josaa #josaacounseling   #jee #pw","Anant Sharma","2024-06-15T08:47:33Z","20537","100","13","PT13S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=uF9icVnngkA","JOSAA Choice Filling Mock Allotment ! #iit #jee","RDS Vlogs [IIT Guwahati]","2025-06-10T09:57:47Z","20085","194","83","PT7S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=WDZOLzZ3Bxc","JOSAA SEAT ALLOTMENT | Mock Round 2 | AIR 179 IIT DELHI | JEE ADVANCED COUNSELLING |  #IIT #JOSAA","Target SSC","2023-06-27T07:18:50Z","15389","124","14","PT9S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=EXz2hsPbVlE","JoSAA Counselling 2026 Complete Overview | Registration, Choice Filling, Seat Allotment","Matrix Sikar : IIT-JEE / NEET Coaching","2026-06-06T08:43:21Z","11005","263","46","PT51M43S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=FyeclBTALII","JOSAA Counselling Mock Seat Allocation Urgent Update✅ Big Confusion🤔 |Mock Seat Allotment Josaa 2026","We Won Academy","2026-06-07T04:00:38Z","8402","148","17","PT8M55S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=LQymxDf69yQ","JoSAA 2026 Mock Allotment-1 Results 🔥 | IIT/NIT/IIIT Seat Chances | Counselling Strategy 2026","HAREESH REDDY","2026-06-07T07:37:47Z","7738","396","32","PT16M45S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=Dai3el-HFyA","JOSAA లో MOCK ALLOTMENT ఎప్పుడు ఎలా వస్తుంది #PHANI sir","PHANI sir MATHS IIT - JEE CLASSES","2026-06-06T14:15:19Z","5520","355","17","PT5M22S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=wrrze1nVZb4","SEAT ALLOTMENT IN  IIT NIT IIIT |JoSAA-2026|OC OBC SC ST EWS PWD Complete Guide| Category - Analysis","HAREESH REDDY","2026-06-05T14:10:27Z","5180","313","56","PT15M16S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=AMGvBJ_-QVk","JoSAA-2026 |MOCK ALLOTMENT | ఎలా ఇస్తారు చూడండి |  సీటు రాకుంటే ఏం చెయ్యాలి...? ఈ తప్పులు చేయకండి..","HAREESH REDDY","2026-06-07T11:19:14Z","5173","150","1","PT2M31S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=u-nBTSF01Z8","URGENT✅|JoSAA 2026 Mock Seat Allocation|What Is Mock Seat In JoSAA Counselling|JoSAA 2026 Choice ","Vivaan Gupta [IIITP]","2026-06-05T06:37:01Z","4688","129","44","PT4M34S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=kl3gymfN2WM","JOSAA Counselling Mock Seat Allocation Latest Update✅ | Mock Seat Allotment Josaa 2026 #josaa #csab","We Won Academy","2026-06-05T04:00:15Z","3244","57","15","PT5M59S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=EH8-o9VYUQE","🚨 JoSAA 2026 Mock Allotment Out! Verify Choice Filling Before Final Locking","Udaan Vidyapeeth","2026-06-07T11:47:28Z","2759","57","12","PT13M46S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=573ep6jg9c4","Urgent🔴 Update Regarding Josaa Mock Allotment","CareerConnect Services","2022-09-18T08:48:49Z","2278","44","14","PT2M37S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=lsRCDkV60J4","JOSAA Mock Seat Allocation 2026 | JOSAA Counselling Procedure 2026 | Mock Seat Allocation Round 1, 2","V2 Academy - Manish Verma","2026-06-07T13:51:47Z","1827","43","3","PT4M55S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=vozTEmdS1pU","😱JOSAA 2026 Total Registration!Mock Seat Allotment 1 Cutoffs?JOSAA 2026 ROUND 1 Cutoffs?Low Cutoffs ","College knowledge Jee","2026-06-06T06:20:04Z","1795","0","11","PT8M20S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=fgS0OPOcaw0","🚨 JoSAA Mock Seat Allotment JOSAA COUNSELLING 2026 Explained | Don't Make These Counselling Mistakes","Counselify","2026-06-06T03:15:12Z","1791","0","14","PT7M54S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=3ASE0mA2t8Y","JoSAA 2026 Mock Allotment మిస్ అవకండి! Choices Fill Before June 7, 8 PM || NANO myClassroom","NANO JUNIOR COLLEGE & ACADEMY","2026-06-07T03:30:35Z","1629","49","0","PT1M54S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=qMknc3QpKCo","🚨 JoSAA Mock Seat Allotment 2026 Explained | JOSAA counselling 2026 Mock Seat Allotment","Counselify","2026-06-06T05:30:20Z","1613","0","1","PT48S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=J6VqQo-6Ewo","JOSAA Mock Allotment Result | Round 2 allotment update | #Counselling #Josaa #Cutoff #Mock #JEE_2021","Information & Educational Videos","2021-10-24T08:10:37Z","1513","37","11","PT1M25S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=yBzoALLDD70","Josaa counseling 2022 Mock allotment Details | Use of mock allotment #cutoff #Mock #allotment #Josaa","Information & Educational Videos","2022-09-15T03:30:10Z","1170","40","2","PT3M1S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=z40Udk6N01U","Josaa counselling 2022 Mock allotment timings | What to do after that ? #Mock #allotment #Josaa #NIT","Information & Educational Videos","2022-09-17T12:35:09Z","1157","29","6","PT4M19S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=ucX2BiydrwQ","Josaa Counseling 2025 Mock Allotment Details | What to do after mock allotment ? #Mock_Allotment","Admission Academy","2025-06-09T03:30:41Z","1112","0","0","PT25S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=1_oxycN9fO8","Last Chance Before Mock Allotment! Check Your Choice Filling | JoSAA 2026","Counselify","2026-06-06T10:43:58Z","972","0","1","PT24S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=QxlrP10vGic","Mock Seat Allotment in JoSAA 2026 🚀| Choice Filling Kaise Karein? | Josaa Counselling 2026 #josaa","Student Khabri","2026-06-04T08:30:02Z","962","26","0","PT1M34S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=RsjTdNAk6mc","JoSAA B.ARCH COUNSELLING PROCEDURE 2021 | MOCK ALLOTMENT 01 | ARCHITECTURE","THiNC Institute English (Design & Architecture)","2021-10-22T09:42:28Z","954","18","28","PT15M50S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=d4AMYRfUjOY","Josaa 2023 Mock allotment 2 done now ✅ | How to change the choice to get seat ? #Mock #allotment","Information & Educational Videos","2023-06-27T07:46:30Z","804","4","13","PT3M","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=fBkliNOJsAM","JOSAA COUNSELLING 2023 ||💥MOCK ALLOTMENT में 🔥COLLEGE नहीं 🤔मिला तो क्या करे ?","Education Ji","2023-06-26T11:59:04Z","681","11","11","PT5M38S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=yTse6WdylUE","JoSAA B.ARCH COUNSELLING PROCEDURE 2021 | MOCK ALLOTMENT 02 | ARCHITECTURE","THiNC Institute English (Design & Architecture)","2021-10-24T09:34:32Z","663","10","23","PT11M9S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=RjlmngfN6A4","Josaa counselling 2023 Mock allotment urgent update ✅ | What to do after mock allotment #josaa2023","Information & Educational Videos","2023-06-24T14:17:56Z","537","1","14","PT4M13S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=ZuXUmPL47to","JOSAA Mock Allotment Result | Latest Update on mock result | What to do next ? #Mock #Josaa #Results","Information & Educational Videos","2021-10-22T07:55:00Z","530","20","1","PT2M43S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=oxOYUfaj3bk","Josaa counselling mock allotment complete information in one minute ✅#counselling #mock_allotment","Information & Educational Videos","2023-06-25T12:46:09Z","404","9","0","PT57S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=o5OqFMy9RCw","🚨 Mock Allotment से पहले ये काम कर लो! वरना पछताना पड़ सकता है | JoSAA 2026","Counselify","2026-06-06T08:30:09Z","364","0","1","PT28S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=I2rgt-bdwqI","JOSAA Counseling 2026 Urgent update for mock allotment | What to do after mock allotment #josaa","Information & Educational Videos","2026-06-07T15:04:10Z","333","1","0","PT1M","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=qiqLhjeuLOg","🚨 JOSAA 2026 Mock Choice Filling 1 Last Day | వీళ్లకే సీటు వచ్చే ఛాన్స్ ఎక్కువ! | Open/OBC/SC/ST","RS ACADEMY","2026-06-07T04:24:18Z","235","8","0","PT2M56S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=L8I_zaXzFeo","JOSAA Counseling 2026 Urgent update for mock allotment | What to do after mock allotment #josaa","Admission Academy","2026-06-07T15:19:06Z","183","3","0","PT58S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=AElwLOovx3U","JoSAA 2025 Mock Allotment Out! Check now & lock choices before June 12! ✅🎓 #JoSAA2025","TheNewsHubWorldOnline","2025-06-09T09:53:30Z","114","0","0","PT36S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=n2-ep_-VUwE","JoSAA  Counselling MOCK Allotment #GenuineInformation #josaa2021 #jossacounselling #igdtuw","Pogi app","2021-10-24T11:14:09Z","65","4","0","PT16S","choice_filling","JoSAA mock allotment"
"https://www.youtube.com/watch?v=B1jYMI8GcoA","JOSAA Counselling 2026 ���� Mock Seat Allotment Urgent Update ✅ | Biggest Confusion Finally Cleared 🤔","Manmohan sir classes","2026-06-07T10:24:46Z","30","2","2","PT7M17S","choice_filling","JoSAA mock allotment"
