Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,OBC-PwD_close,Gen-PwD_close
1,99.38,NIT,228,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,Y,Out,154,98
2,98.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,Y,Out,18,43
3,98.12,NIT,211,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,Y,Out,24,
4,97.88,NIT,228,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,Out,,119
5,97.5,NIT,223,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,Y,Out,57,118
6,96.88,NIT,206,National Institute of Technology Calicut,4110,Computer Science and Engineering,Y,Out,98,134
7,96.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,Y,Out,122,281
8,95.88,NIT,228,"National Institute of Technology, Warangal",4124,Mathematics and Computing,Y,Reach,283,
9,95.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,Y,Out,,71
10,95.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,Y,Out,,
11,95.62,NIT,202,Malaviya National Institute of Technology Jaipur,4110,Computer Science and Engineering,Y,Out,74,138
12,95.0,NIT,223,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,Y,Out,,
13,95.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,Y,Out,79,148
14,94.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),Y,No-data,,
15,94.38,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,Y,Out,175,163
16,94.0,NIT,223,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,-,No-data,,
17,93.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4110,Computer Science and Engineering,Y,Reach,,795
18,93.38,NIT,228,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,Out,,528
19,93.12,NIT,202,Malaviya National Institute of Technology Jaipur,411G,Artificial Intelligence and Data Engineering,-,Out,,
20,93.12,NIT,208,National Institute of Technology Durgapur,4110,Computer Science and Engineering,Y,Out,162,406
21,92.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,-,No-data,,
22,92.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,Y,Out,136,253
23,92.12,NIT,202,Malaviya National Institute of Technology Jaipur,4124,Mathematics and Computing,Y,No-data,,
24,91.88,NIT,228,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,Y,Out,155,
25,91.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,Y,Out,183,430
26,91.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,Y,Out,,473
27,91.88,NIT,220,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,Y,Out,,93
28,91.88,NIT,220,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,Y,Out,,
29,91.5,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,Y,No-data,,
30,91.25,NIT,226,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,Y,Out,80,183
31,91.25,NIT,219,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,Y,Out,114,294
32,90.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,Y,Reach,306,
33,90.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,Y,Out,,
34,90.62,NIT,224,"National Institute of Technology, Silchar",4110,Computer Science and Engineering,Y,Out,220,259
35,90.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4124,Mathematics and Computing,Y,No-data,,
36,90.0,NIT,223,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,Y,Out,,232
37,90.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,-,Out,,
38,90.0,GFTI,421,University of Hyderabad,5314,Computer Science and Engineering,Y,No-data,,
39,89.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),Y,No-data,,
40,89.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,Y,Out,,112
41,89.62,NIT,208,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,Y,Borderline,430,
42,89.38,NIT,206,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,Y,Out,170,252
43,89.38,NIT,220,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,Y,Out,,
44,89.38,NIT,220,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,Y,Out,161,321
45,88.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,Y,Out,200,457
46,88.75,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4110,Computer Science and Engineering,Y,Reach,330,675
47,88.38,NIT,220,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,Y,Out,269,487
48,88.12,NIT,202,Malaviya National Institute of Technology Jaipur,4114,Electronics and Communication Engineering,Y,Out,90,
49,88.12,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4110,Computer Science and Engineering,Y,Out,229,129
50,87.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,Y,Borderline,,1105
51,87.5,NIT,223,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,Y,Out,,
52,87.5,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,Y,Out,184,365
53,87.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4110,Computer Science and Engineering,Y,Out,208,458
54,87.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5216,Computer Science and Engineering,Y,Reach,313,688
55,87.38,NIT,228,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,Y,Reach,356,623
56,86.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,Y,Borderline,439,668
57,86.88,GFTI,422,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,Y,No-data,,
58,86.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,Y,Out,,194
59,86.38,NIT,228,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),Y,No-data,,
60,86.25,IIIT,315,Indian Institute of Information Technology Lucknow,4184,Computer Science,Y,Reach,362,346
61,86.25,IIIT,315,Indian Institute of Information Technology Lucknow,410C,Computer Science and Business,Y,Borderline,459,359
62,86.12,NIT,211,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,Y,Out,100,
63,86.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,Out,267,363
64,85.62,NIT,208,National Institute of Technology Durgapur,4114,Electronics and Communication Engineering,Y,Out,,506
65,85.62,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4110,Computer Science and Engineering,Y,SAFE,1224,1377
66,85.5,NIT,223,"National Institute of Technology, Rourkela",4111,Electrical Engineering,Y,Out,261,478
67,85.38,NIT,220,"National Institute of Technology, Kurukshetra",412B,Microelectronics & VLSI Engineering,Y,Out,,
68,85.38,GFTI,422,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),Y,No-data,,
69,85.38,GFTI,422,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),Y,No-data,,
70,85.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4146,Information Technology,Y,Borderline,424,911
71,85.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,Y,Reach,304,636
72,85.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410G,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),Y,Good,610,1155
73,85.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4110,Computer Science and Engineering,Y,Good,666,871
74,84.88,NIT,206,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,Y,Out,264,557
75,84.75,IIIT,315,Indian Institute of Information Technology Lucknow,4190,Computer Science and Artificial Intelligence,Y,Borderline,451,222
76,84.38,NIT,220,"National Institute of Technology, Kurukshetra",4114,Electronics and Communication Engineering,Y,Out,183,167
77,84.38,NIT,220,"National Institute of Technology, Kurukshetra",5234,Electronics and Communication Engineering,Y,Out,,
78,84.38,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4110,Computer Science and Engineering,Y,Good,578,737
79,84.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,Y,Good,516,1033
80,83.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4153,Electronics and Telecommunication Engineering,Y,Good,685,1221
81,83.75,NIT,219,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,Y,Borderline,390,
82,83.75,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4110,Computer Science and Engineering,Y,SAFE,1740,1829
83,83.75,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",410J,Computer Science and Engineering (Cyber Security),Y,No-data,,
84,83.62,NIT,202,Malaviya National Institute of Technology Jaipur,4111,Electrical Engineering,Y,Good,507,1057
85,83.5,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),Y,No-data,,
86,83.5,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410F,Computer Science Engineering (Data Science and Analytics),Y,Good,679,932
87,83.38,NIT,228,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Y,Borderline,455,548
88,83.38,NIT,220,"National Institute of Technology, Kurukshetra",4146,Information Technology,Y,Out,111,
89,83.38,GFTI,422,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,Y,No-data,,
90,83.12,NIT,224,"National Institute of Technology, Silchar",4114,Electronics and Communication Engineering,Y,Borderline,391,970
91,83.12,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4188,Artificial Intelligence and Data Science,Y,SAFE,1180,378
92,83.12,NIT,207,National Institute of Technology Delhi,4110,Computer Science and Engineering,Y,Out,,
93,83.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,Y,Reach,361,630
94,82.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Y,Out,222,393
95,82.5,NIT,214,National Institute of Technology Patna,4110,Computer Science and Engineering,Y,Out,227,589
96,82.5,NIT,214,National Institute of Technology Patna,520I,Computer Science and Engineering with Specialization in Cyber Security,-,Borderline,431,
97,82.38,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,Y,Good,611,1287
98,82.12,NIT,211,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Y,Out,257,611
99,81.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",4114,Electronics and Communication Engineering,Y,Reach,288,524
100,81.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",5234,Electronics and Communication Engineering,-,No-data,,
101,81.88,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4188,Artificial Intelligence and Data Science,Y,No-data,,
102,81.88,NIT,216,National Institute of Technology Raipur,4110,Computer Science and Engineering,Y,Out,187,439
103,81.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,Y,Good,503,789
104,81.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4111,Electrical Engineering,Y,SAFE,,2208
105,81.5,NIT,223,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Y,Borderline,399,712
106,81.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",523T,B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,Y,Good,,1371
107,81.25,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4114,Electronics and Communication Engineering,Y,Good,672,1101
108,81.25,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4185,Artificial Intelligence,Y,SAFE,1143,704
109,81.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4110,Computer Science and Engineering,Y,Good,702,920
110,81.12,NIT,208,National Institute of Technology Durgapur,4111,Electrical Engineering,Y,Good,675,1478
111,81.0,NIT,214,National Institute of Technology Patna,520H,Computer Science and Engineering with Specialization in Data Science,-,Out,,
112,80.88,NIT,206,National Institute of Technology Calicut,4125,Mechanical Engineering,Y,Borderline,428,800
113,80.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",5424,B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),-,No-data,,
114,80.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",4146,Information Technology,Y,Out,210,255
115,80.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",5280,Information Technology,Y,No-data,,
116,80.88,IIIT,309,"Indian Institute of Information Technology, Allahabad",4186,Information Technology-Business Informatics,Y,Out,198,210
117,80.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Y,Good,544,954
118,80.62,NIT,224,"National Institute of Technology, Silchar",4142,Electronics and Instrumentation Engineering,Y,Good,,1439
119,80.62,NIT,207,National Institute of Technology Delhi,4188,Artificial Intelligence and Data Science,Y,Out,,375
120,80.62,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4110,Computer Science and Engineering,Y,SAFE,1201,1470
121,80.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,Y,Good,570,1175
122,80.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,-,Out,,
123,80.38,GFTI,422,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),Y,No-data,,
124,80.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Y,Good,487,978
125,80.25,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4124,Mathematics and Computing,Y,No-data,,
126,80.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",521Q,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,Y,SAFE,1165,2109
127,80.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4114,Electronics and Communication Engineering,Y,Good,494,874
128,80.0,NIT,214,National Institute of Technology Patna,4188,Artificial Intelligence and Data Science,Y,Out,,638
129,80.0,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4110,Computer Science and Engineering,Y,SAFE,1094,1314
130,79.88,NIT,220,"National Institute of Technology, Kurukshetra",4111,Electrical Engineering,Y,Good,547,588
131,79.88,NIT,220,"National Institute of Technology, Kurukshetra",5217,Electrical Engineering,Y,Out,,373
132,79.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,
133,79.62,NIT,202,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,Y,Borderline,,1006
134,79.5,NIT,223,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,-,Out,,
135,79.5,NIT,223,"National Institute of Technology, Rourkela",4155,Industrial Design,-,Out,,
136,79.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,-,No-data,,
137,79.38,NIT,228,"National Institute of Technology, Warangal",4107,Chemical Engineering,Y,Reach,,811
138,79.38,NIT,228,"National Institute of Technology, Warangal",5210,Chemical Engineering,Y,Out,,
139,79.38,GFTI,422,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,Y,No-data,,
140,79.38,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4110,Computer Science and Engineering,Y,SAFE,1262,2375
141,79.38,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4195,Computer Science and Engineering with specialization in Cyber Security,Y,SAFE,983,609
142,79.25,NIT,219,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,Y,Good,539,275
143,79.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Y,Borderline,403,854
144,79.0,NIT,214,National Institute of Technology Patna,520O,Mathematics and Computing Technology,-,Out,,
145,78.88,NIT,206,National Institute of Technology Calicut,4145,Production Engineering,Y,SAFE,1002,1704
146,78.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Y,Out,,196
147,78.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5511,Quantitative Economics & Data Science,Y,Out,,
148,78.75,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4110,Computer Science and Engineering,Y,Good,657,973
149,78.62,NIT,224,"National Institute of Technology, Silchar",4111,Electrical Engineering,Y,Good,769,1698
150,78.38,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,Y,SAFE,814,1278
151,78.12,NIT,211,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Y,Good,495,336
152,78.12,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4114,Electronics and Communication Engineering,Y,SAFE,1248,1521
153,78.12,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",411G,Artificial Intelligence and Data Engineering,Y,SAFE,1138,1984
154,78.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4110,Computer Science and Engineering,Y,Out,198,411
155,77.88,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413X,Microelectronics and VLSI Design,Y,No-data,,
156,77.88,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,Y,SAFE,994,872
157,77.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,Y,SAFE,,3780
158,77.75,IIIT,315,Indian Institute of Information Technology Lucknow,4146,Information Technology,Y,Out,236,364
159,77.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5506,Mathematics and Computing,Y,SAFE,,2921
160,77.5,NIT,223,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Y,Reach,,788
161,77.5,NIT,223,"National Institute of Technology, Rourkela",5210,Chemical Engineering,-,No-data,,
162,77.5,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4114,Electronics and Communication Engineering,Y,SAFE,1458,1720
163,77.5,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410H,Electronics and Communication Engineering (Internet of Things),Y,SAFE,1046,2209
164,77.5,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,413T,Artificial Intelligence and Computing,Y,No-data,,
165,77.5,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4181,Data Science and Artificial Intelligence,Y,SAFE,1555,2128
166,77.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4110,Computer Science and Engineering,Y,Out,218,432
167,77.25,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,Reach,357,743
168,77.12,NIT,208,National Institute of Technology Durgapur,4125,Mechanical Engineering,Y,SAFE,961,1964
169,76.88,NIT,228,"National Institute of Technology, Warangal",4109,Civil Engineering,Y,Out,,531
170,76.88,NIT,206,National Institute of Technology Calicut,4107,Chemical Engineering,Y,Good,573,1016
171,76.88,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4114,Electronics and Communication Engineering,Y,Good,728,1575
172,76.88,NIT,210,National Institute of Technology Hamirpur,4110,Computer Science and Engineering,Y,Out,246,616
173,76.88,NIT,210,National Institute of Technology Hamirpur,5216,Computer Science and Engineering,Y,Reach,,669
