Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,OBC-PwD_close,Gen-PwD_close
174,76.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,Y,SAFE,839,1945
175,76.5,NIT,214,National Institute of Technology Patna,520J,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,-,Good,655,
176,76.38,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,Y,SAFE,1113,3431
177,76.25,NIT,226,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Y,Out,270,575
178,76.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,Y,SAFE,1179,1550
179,76.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),Y,No-data,,
180,76.25,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4114,Electronics and Communication Engineering,Y,SAFE,1499,2985
181,76.25,NIT,215,National Institute of Technology Puducherry,4110,Computer Science and Engineering,Y,Out,104,472
182,76.12,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4144,Electrical and Electronics Engineering,Y,Good,639,748
183,76.0,NIT,214,National Institute of Technology Patna,411H,Electronics Engineering (VLSI Design and Technology),Y,SAFE,1151,1449
184,75.88,NIT,220,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,Y,SAFE,865,
185,75.88,NIT,220,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,Y,SAFE,,1990
186,75.88,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,411F,B.Tech in Mathematics and Computing,Y,No-data,,
187,75.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Y,Reach,368,776
188,75.62,NIT,202,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,Y,SAFE,840,1075
189,75.62,NIT,207,National Institute of Technology Delhi,4114,Electronics and Communication Engineering,Y,Out,,304
190,75.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4185,Artificial Intelligence,Y,No-data,,
191,75.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4187,Data Science and Engineering,Y,Reach,310,703
192,75.62,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4110,Computer Science and Engineering,Y,Good,535,1103
193,75.62,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5216,Computer Science and Engineering,-,Good,546,618
194,75.25,NIT,219,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,Y,SAFE,1415,1148
195,75.25,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4146,Information Technology,Y,SAFE,1688,1853
196,75.0,NIT,223,"National Institute of Technology, Rourkela",4109,Civil Engineering,Y,Borderline,427,641
197,75.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Y,Good,750,899
198,75.0,NIT,214,National Institute of Technology Patna,4114,Electronics and Communication Engineering,Y,Good,751,755
199,75.0,IIIT,303,Indian Institute of Information Technology Guwahati,4110,Computer Science and Engineering,Y,SAFE,863,1671
200,74.88,GFTI,422,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,Y,No-data,,
201,74.62,NIT,224,"National Institute of Technology, Silchar",4125,Mechanical Engineering,Y,SAFE,1335,1298
202,74.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4124,Mathematics and Computing,Y,Reach,,828
203,74.38,NIT,228,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Y,Borderline,,1125
204,74.38,NIT,228,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,-,Out,,
205,74.38,NIT,206,National Institute of Technology Calicut,4109,Civil Engineering,Y,Borderline,434,801
206,74.38,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,Y,SAFE,1395,1501
207,74.38,NIT,216,National Institute of Technology Raipur,4114,Electronics and Communication Engineering,Y,Reach,282,699
208,74.38,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4110,Computer Science and Engineering,Y,Good,692,1218
209,73.88,NIT,220,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,Y,Good,655,1520
210,73.88,NIT,220,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,Y,SAFE,,2564
211,73.75,NIT,226,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Y,Reach,,797
212,73.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,Y,SAFE,1047,1172
213,73.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4114,Electronics and Communication Engineering,Y,SAFE,1523,2820
214,73.75,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4110,Computer Science and Engineering,Y,SAFE,1537,1223
215,73.75,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",410J,Computer Science and Engineering (Cyber Security),-,Out,,
216,73.5,NIT,223,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,Y,SAFE,,2228
217,73.5,NIT,223,"National Institute of Technology, Rourkela",4169,Food Process Engineering,-,Out,,
218,73.5,NIT,223,"National Institute of Technology, Rourkela",5509,Life Science,-,Out,,
219,73.38,NIT,216,National Institute of Technology Raipur,4146,Information Technology,Y,Reach,,727
220,73.38,NIT,210,National Institute of Technology Hamirpur,4124,Mathematics and Computing,Y,Borderline,443,664
221,73.25,NIT,219,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,Y,SAFE,,2482
222,73.12,NIT,211,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Y,Good,531,1241
223,73.12,NIT,202,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,Y,Reach,,832
224,73.12,NIT,208,National Institute of Technology Durgapur,4107,Chemical Engineering,Y,SAFE,936,1949
225,73.12,NIT,208,National Institute of Technology Durgapur,5257,Chemical Engineering,-,Out,,
226,73.12,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4114,Electronics and Communication Engineering,Y,SAFE,1499,2383
227,73.12,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4188,Artificial Intelligence and Data Science,Y,Borderline,412,656
228,73.12,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",523U,Artificial Intelligence and Data Science,-,No-data,,
229,73.12,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4110,Computer Science and Engineering,Y,SAFE,1566,2002
230,72.88,NIT,206,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),Y,No-data,,
231,72.88,NIT,206,National Institute of Technology Calicut,4198,Energy Engineering,Y,Good,630,1146
232,72.75,NIT,226,"National Institute of Technology, Tiruchirappalli",5101,Architecture,Y,Out,66,
233,72.75,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4125,Mechanical Engineering,Y,SAFE,1379,2071
234,72.75,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,413G,Electronics and Communication Engineering (VLSI Design),Y,Borderline,406,
235,72.5,NIT,223,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Y,Good,641,1439
236,72.5,NIT,223,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,-,Out,,
237,72.5,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Y,Reach,,736
238,72.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,Y,SAFE,1403,827
239,72.5,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4114,Electronics and Communication Engineering,Y,SAFE,1092,2369
240,72.5,IIIT,303,Indian Institute of Information Technology Guwahati,413V,Electronics Communication and Artificial Intelligence,Y,No-data,,
241,72.5,IIIT,323,Indian Institute of Information Technology Bhopal,4110,Computer Science and Engineering,Y,SAFE,825,1625
242,72.5,IIIT,323,Indian Institute of Information Technology Bhopal,411Y,Computer Science and Engineering (Cyber Physical System),Y,SAFE,1551,1692
243,72.5,IIIT,323,Indian Institute of Information Technology Bhopal,410J,Computer Science and Engineering (Cyber Security),Y,SAFE,1649,1450
244,72.25,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),-,Out,,
245,71.88,NIT,206,National Institute of Technology Calicut,4123,Materials Science and Engineering,Y,Good,,1433
246,71.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,Y,Good,740,1577
247,71.88,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4114,Electronics and Communication Engineering,Y,SAFE,1296,2339
248,71.88,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4188,Artificial Intelligence and Data Science,Y,Good,568,945
249,71.88,GFTI,423,"Jawaharlal Nehru University, Delhi",4110,Computer Science and Engineering,Y,Good,746,898
250,71.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",410V,Electronics and VLSI Engineering,Y,Good,632,1184
251,71.62,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4602,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),Y,SAFE,,2027
252,71.5,NIT,223,"National Institute of Technology, Rourkela",5101,Architecture,-,Out,,
253,71.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5A11,B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,Y,SAFE,902,1581
254,71.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4125,Mechanical Engineering,Y,Good,619,1324
255,71.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,Y,SAFE,843,1364
256,71.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4109,Civil Engineering,Y,SAFE,,2945
257,71.25,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4114,Electronics and Communication Engineering,Y,SAFE,1104,1392
258,71.12,NIT,207,National Institute of Technology Delhi,4111,Electrical Engineering,Y,Borderline,431,598
259,71.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,Y,Out,,
260,71.0,IIIT,323,Indian Institute of Information Technology Bhopal,412G,Computer Science and Engineering (Artificial Intelligence),Y,SAFE,1590,1081
261,71.0,IIIT,323,Indian Institute of Information Technology Bhopal,412E,Computer Science and Engineering (Data Science),Y,Good,754,1102
262,70.88,NIT,206,National Institute of Technology Calicut,5101,Architecture,Y,Out,29,98
263,70.88,GFTI,422,"Punjab Engineering College, Chandigarh",4125,Mechanical Engineering,Y,No-data,,
264,70.88,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4124,Mathematics and Computing,Y,SAFE,1504,2601
265,70.62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,-,Out,,
266,70.62,NIT,202,Malaviya National Institute of Technology Jaipur,4127,Metallurgical and Materials Engineering,Y,Good,,1277
267,70.62,NIT,208,National Institute of Technology Durgapur,4109,Civil Engineering,Y,SAFE,1009,
268,70.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4114,Electronics and Communication Engineering,Y,Reach,373,852
269,70.62,GFTI,420,"International Institute of Information Technology, Naya Raipur",4110,Computer Science and Engineering,Y,SAFE,1042,1051
270,70.5,NIT,214,National Institute of Technology Patna,4111,Electrical Engineering,Y,SAFE,937,1695
271,70.5,NIT,214,National Institute of Technology Patna,520K,Electrical Engineering with Specialization In Power System Engineering,-,Out,,
272,70.25,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",5101,Architecture,Y,Out,87,184
273,70.0,NIT,223,"National Institute of Technology, Rourkela",4130,Mining Engineering,-,Out,,
274,70.0,NIT,223,"National Institute of Technology, Rourkela",5247,Mining Engineering,-,Out,,
275,70.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,Y,No-data,,
276,70.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,Y,Good,726,999
277,70.0,NIT,231,"National Institute of Technology, Andhra Pradesh",4114,Electronics and Communication Engineering,Y,Good,596,615
278,70.0,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4110,Computer Science and Engineering,Y,Good,741,1638
279,69.88,NIT,216,National Institute of Technology Raipur,4111,Electrical Engineering,Y,Borderline,,984
280,69.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4101,Aerospace Engineering,Y,Good,519,
281,69.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5501,Applied Geology,Y,No-data,,
282,69.62,NIT,202,Malaviya National Institute of Technology Jaipur,5101,Architecture,Y,Out,,98
283,69.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4146,Information Technology,Y,Reach,340,505
284,69.62,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,411F,B.Tech in Mathematics and Computing,Y,SAFE,,3723
285,69.38,NIT,228,"National Institute of Technology, Warangal",4104,Bio Technology,Y,Reach,,850
286,69.38,NIT,220,"National Institute of Technology, Kurukshetra",4109,Civil Engineering,Y,SAFE,1108,924
287,69.38,NIT,220,"National Institute of Technology, Kurukshetra",5213,Civil Engineering,Y,Out,,
288,69.38,NIT,210,National Institute of Technology Hamirpur,4114,Electronics and Communication Engineering,Y,Good,671,843
289,69.38,NIT,210,National Institute of Technology Hamirpur,5234,Electronics and Communication Engineering,Y,Borderline,,1035
290,69.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4144,Electrical and Electronics Engineering,Y,SAFE,1738,4034
291,69.0,IIIT,323,Indian Institute of Information Technology Bhopal,411F,B.Tech in Mathematics and Computing,Y,SAFE,1773,4161
292,68.88,GFTI,422,"Punjab Engineering College, Chandigarh",4136,Production and Industrial Engineering,Y,No-data,,
293,68.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,-,Out,,
294,68.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4156,Metallurgy and Materials Engineering,Y,SAFE,,3875
295,68.75,NIT,219,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,Y,Reach,,928
296,68.75,NIT,215,National Institute of Technology Puducherry,4114,Electronics and Communication Engineering,Y,Reach,311,674
297,68.75,GFTI,428,"Central University of Rajasthan, Rajasthan",4110,Computer Science and Engineering,Y,SAFE,,3035
298,68.12,NIT,208,National Institute of Technology Durgapur,4127,Metallurgical and Materials Engineering,Y,SAFE,1194,2331
299,68.12,NIT,224,"National Institute of Technology, Silchar",4109,Civil Engineering,Y,SAFE,1369,2581
300,68.12,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5234,Electronics and Communication Engineering,-,SAFE,803,2076
301,68.12,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4174,Electronics and Communication Engineering with specialization in Design and Manufacturing,Y,Good,574,1195
302,68.12,GFTI,420,"International Institute of Information Technology, Naya Raipur",4181,Data Science and Artificial Intelligence,Y,Reach,,832
303,68.12,NIT,209,National Institute of Technology Goa,4110,Computer Science and Engineering,Y,Out,,
304,67.88,NIT,220,"National Institute of Technology, Kurukshetra",412A,ROBOTICS & AUTOMATION,Y,Reach,366,720
305,67.88,NIT,220,"National Institute of Technology, Kurukshetra",412D,SUSTAINABLE ENERGY TECHNOLOGIES,Y,Out,,
306,67.88,GFTI,453,Central University of Karnataka,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,
307,67.75,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5101,Architecture,Y,Out,,
308,67.5,NIT,223,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,-,Out,,
309,67.5,NIT,223,"National Institute of Technology, Rourkela",4104,Bio Technology,Y,Good,,1531
310,67.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,Y,No-data,,
311,67.5,IIIT,303,Indian Institute of Information Technology Guwahati,4114,Electronics and Communication Engineering,Y,SAFE,1120,2042
312,67.5,NIT,227,"National Institute of Technology, Uttarakhand",4110,Computer Science and Engineering,Y,Out,227,605
313,67.25,NIT,219,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,Y,Out,,
314,67.12,NIT,207,National Institute of Technology Delhi,4125,Mechanical Engineering,Y,Borderline,,1044
315,66.88,NIT,228,"National Institute of Technology, Warangal",5503,Chemistry,Y,Good,,1512
316,66.88,NIT,228,"National Institute of Technology, Warangal",5508,Mathematics,Y,Good,579,
317,66.88,NIT,228,"National Institute of Technology, Warangal",5507,Physics,Y,Out,,
318,66.88,NIT,206,National Institute of Technology Calicut,4104,Bio Technology,Y,Reach,355,266
319,66.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,5101,Architecture,Y,Out,,115
320,66.5,NIT,203,Maulana Azad National Institute of Technology Bhopal,4501,Planning,Y,Out,,
321,66.5,NIT,214,National Institute of Technology Patna,4125,Mechanical Engineering,Y,SAFE,920,1996
322,66.5,NIT,214,National Institute of Technology Patna,520L,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,-,Good,,1563
323,66.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4130,Mining Engineering,Y,Out,,
324,66.25,NIT,219,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,Y,Out,,
325,66.25,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4114,Electronics and Communication Engineering,Y,SAFE,1709,2348
326,66.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4111,Electrical Engineering,Y,Good,,1140
327,65.88,NIT,220,"National Institute of Technology, Kurukshetra",5101,Architecture,Y,Out,,184
328,65.88,NIT,216,National Institute of Technology Raipur,4125,Mechanical Engineering,Y,Borderline,,1020
329,65.88,GFTI,453,Central University of Karnataka,4124,Mathematics and Computing,Y,No-data,,
330,65.62,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4114,Electronics and Communication Engineering,Y,SAFE,1566,2884
331,65.62,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4601,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),Y,SAFE,1740,2803
332,65.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4144,Electrical and Electronics Engineering,Y,Good,646,965
333,65.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4125,Mechanical Engineering,Y,SAFE,1674,4034
334,65.0,NIT,223,"National Institute of Technology, Rourkela",5503,Chemistry,-,Out,,
335,65.0,NIT,223,"National Institute of Technology, Rourkela",4117,Engineering Physics,-,No-data,,
336,65.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,Y,SAFE,731,2420
337,65.0,GFTI,421,University of Hyderabad,5313,Materials Engineering,Y,SAFE,1263,1455
338,65.0,IIIT,323,Indian Institute of Information Technology Bhopal,4114,Electronics and Communication Engineering,Y,SAFE,1674,2292
339,64.88,NIT,210,National Institute of Technology Hamirpur,4111,Electrical Engineering,Y,SAFE,1274,1734
340,64.75,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4176,Smart Manufacturing,Y,SAFE,1442,2610
341,64.38,NIT,206,National Institute of Technology Calicut,4117,Engineering Physics,Y,Good,,1671
342,64.38,GFTI,422,"Punjab Engineering College, Chandigarh",4109,Civil Engineering,Y,No-data,,
343,64.38,GFTI,423,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,Y,SAFE,880,1822
344,64.25,NIT,215,National Institute of Technology Puducherry,4144,Electrical and Electronics Engineering,Y,Borderline,,1111
345,64.12,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,411M,Mathematics and Scientific Computing,Y,Good,631,629
346,64.0,IIIT,323,Indian Institute of Information Technology Bhopal,4146,Information Technology,Y,SAFE,1290,1985
347,63.75,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,Y,No-data,,
348,63.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",413C,Design Engineering,Y,SAFE,,2217
349,63.5,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4176,Smart Manufacturing,Y,SAFE,887,1957
350,63.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4136,Production and Industrial Engineering,Y,SAFE,1735,4034
351,63.12,NIT,202,Malaviya National Institute of Technology Jaipur,4117,Engineering Physics,Y,No-data,,
352,63.12,NIT,208,National Institute of Technology Durgapur,4104,Bio Technology,Y,SAFE,1286,2040
353,63.12,NIT,208,National Institute of Technology Durgapur,5296,Biotechnology,-,Out,,
