Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,OBC-PwD_close,Gen-PwD_close
354,63.12,GFTI,420,"International Institute of Information Technology, Naya Raipur",4114,Electronics and Communication Engineering,-,SAFE,981,1784
355,62.88,GFTI,422,"Punjab Engineering College, Chandigarh",4101,Aerospace Engineering,Y,No-data,,
356,62.5,NIT,214,National Institute of Technology Patna,521R,Chemical Technology,-,SAFE,1443,3410
357,62.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4125,Mechanical Engineering,Y,SAFE,1751,1217
358,61.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3C,Chemistry,Y,No-data,,
359,61.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4117,Engineering Physics,Y,SAFE,,2141
360,61.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3E,Mathematics,Y,No-data,,
361,61.88,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3D,Physics,Y,No-data,,
362,61.88,GFTI,422,"Punjab Engineering College, Chandigarh",4127,Metallurgical and Materials Engineering,Y,No-data,,
363,61.88,NIT,216,National Institute of Technology Raipur,4107,Chemical Engineering,Y,SAFE,1070,1797
364,61.88,GFTI,453,Central University of Karnataka,4114,Electronics and Communication Engineering,Y,No-data,,
365,61.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4125,Mechanical Engineering,Y,SAFE,806,
366,61.5,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4146,Information Technology,Y,Good,,1876
367,61.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5503,Chemistry,Y,No-data,,
368,61.25,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5507,Physics,-,No-data,,
369,61.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4107,Chemical Engineering,Y,SAFE,1709,3978
370,61.25,GFTI,428,"Central University of Rajasthan, Rajasthan",4114,Electronics and Communication Engineering,Y,SAFE,,2981
371,61.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4148,Instrumentation and Control Engineering,Y,SAFE,1486,1050
372,60.88,NIT,210,National Institute of Technology Hamirpur,4125,Mechanical Engineering,Y,SAFE,1784,2070
373,60.62,NIT,208,National Institute of Technology Durgapur,5503,Chemistry,-,Out,,
374,60.62,NIT,207,National Institute of Technology Delhi,4109,Civil Engineering,-,Good,518,791
375,60.62,NIT,209,National Institute of Technology Goa,4114,Electronics and Communication Engineering,-,Reach,,901
376,60.38,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413W,Cyber Security,Y,No-data,,
377,60.25,NIT,215,National Institute of Technology Puducherry,4125,Mechanical Engineering,Y,SAFE,778,2209
378,60.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4149,Industrial and Production Engineering,Y,SAFE,,3491
379,60.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,522S,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),-,Out,,
380,60.0,NIT,214,National Institute of Technology Patna,4109,Civil Engineering,Y,SAFE,1185,1346
381,60.0,NIT,214,National Institute of Technology Patna,520M,Civil Engineering with Specialization in Construction Technology and Management,-,Out,,
382,60.0,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4153,Electronics and Telecommunication Engineering,Y,SAFE,,2301
383,60.0,NIT,227,"National Institute of Technology, Uttarakhand",4114,Electronics and Communication Engineering,Y,SAFE,1026,1894
384,59.62,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5233,Mechanical Engineering,-,SAFE,1086,2504
385,59.62,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4175,Mechanical Engineering with specialization in Design and Manufacturing,Y,SAFE,1477,1828
386,59.38,NIT,216,National Institute of Technology Raipur,4109,Civil Engineering,Y,SAFE,962,1855
387,59.25,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4111,Electrical Engineering,Y,SAFE,1739,3225
388,59.12,NIT,207,National Institute of Technology Delhi,4101,Aerospace Engineering,-,Out,,
389,59.12,NIT,207,National Institute of Technology Delhi,411Z,VLSI Design and Technology,Y,Out,,
390,58.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4109,Civil Engineering,Y,SAFE,1738,2159
391,58.5,NIT,214,National Institute of Technology Patna,411B,Mechatronics and Automation Engineering,-,Out,,
392,58.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4107,Chemical Engineering,Y,SAFE,1068,1897
393,58.0,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4144,Electrical and Electronics Engineering,Y,SAFE,,2390
394,57.5,NIT,214,National Institute of Technology Patna,520N,Material Science and Engineering,-,Out,,
395,57.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4107,Chemical Engineering,Y,SAFE,,2547
396,57.38,GFTI,453,Central University of Karnataka,4111,Electrical Engineering,Y,No-data,,
397,57.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4167,Food Engineering  and Technology,Y,SAFE,,3005
398,56.88,NIT,216,National Institute of Technology Raipur,4127,Metallurgical and Materials Engineering,Y,SAFE,,1982
399,56.88,NIT,210,National Institute of Technology Hamirpur,4107,Chemical Engineering,Y,SAFE,1796,2083
400,56.5,NIT,214,National Institute of Technology Patna,5101,Architecture,Y,Out,,
401,56.25,NIT,205,National Institute of Technology Agartala,4110,Computer Science and Engineering,Y,Borderline,441,673
402,56.25,NIT,212,National Institute of Technology Meghalaya,4110,Computer Science and Engineering,-,Out,,
403,56.25,NIT,213,National Institute of Technology Nagaland,4110,Computer Science and Engineering,-,Out,,
404,56.25,NIT,217,National Institute of Technology Sikkim,4110,Computer Science and Engineering,Y,Reach,,925
405,56.25,NIT,218,National Institute of Technology Arunachal Pradesh,4110,Computer Science and Engineering,Y,Reach,,882
406,56.25,NIT,221,"National Institute of Technology, Manipur",4110,Computer Science and Engineering,Y,Good,675,1567
407,56.25,NIT,221,"National Institute of Technology, Manipur",5216,Computer Science and Engineering,-,No-data,,
408,56.25,NIT,222,"National Institute of Technology, Mizoram",4110,Computer Science and Engineering,Y,Good,,1542
409,56.25,NIT,225,"National Institute of Technology, Srinagar",4110,Computer Science and Engineering,Y,Good,415,1171
410,56.12,NIT,209,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,Y,Good,716,1128
411,55.88,NIT,216,National Institute of Technology Raipur,5101,Architecture,Y,Out,,
412,55.62,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5B01,Integrated B. Tech.(IT) and M. Tech (IT),Y,Reach,345,371
413,55.62,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5C01,Integrated B. Tech.(IT) and MBA,Y,Good,746,305
414,55.62,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4109,Civil Engineering,-,Borderline,,1098
415,55.5,NIT,227,"National Institute of Technology, Uttarakhand",4144,Electrical and Electronics Engineering,-,Out,,
416,55.25,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4125,Mechanical Engineering,Y,SAFE,,3913
417,55.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4117,Engineering Physics,Y,Out,,
418,55.0,NIT,231,"National Institute of Technology, Andhra Pradesh",4109,Civil Engineering,Y,Good,684,1597
419,54.38,NIT,216,National Institute of Technology Raipur,4130,Mining Engineering,-,Out,,
420,54.38,NIT,210,National Institute of Technology Hamirpur,4109,Civil Engineering,Y,SAFE,1398,3228
421,53.75,NIT,215,National Institute of Technology Puducherry,4109,Civil Engineering,Y,Reach,,919
422,53.75,NIT,217,National Institute of Technology Sikkim,410P,Artificial Intelligence and Machine Learning,-,No-data,,
423,52.75,NIT,222,"National Institute of Technology, Mizoram",4124,Mathematics and Computing,-,Out,,
424,52.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4127,Metallurgical and Materials Engineering,Y,Out,,
425,52.12,NIT,209,National Institute of Technology Goa,4125,Mechanical Engineering,Y,SAFE,1061,
426,51.88,NIT,216,National Institute of Technology Raipur,4152,Bio Medical Engineering,Y,SAFE,993,2035
427,51.88,NIT,216,National Institute of Technology Raipur,4104,Bio Technology,Y,Out,,
428,51.88,NIT,210,National Institute of Technology Hamirpur,4123,Materials Science and Engineering,Y,SAFE,1778,2849
429,51.5,NIT,227,"National Institute of Technology, Uttarakhand",4125,Mechanical Engineering,-,Out,,
430,51.25,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",413U,Applied and Computational Physics,Y,No-data,,
431,51.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4104,Bio Technology,Y,SAFE,,3137
432,51.25,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4110,Computer Science and Engineering,Y,SAFE,1557,1909
433,51.25,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4110,Computer Science and Engineering,Y,SAFE,1585,1091
434,51.25,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4110,Computer Science and Engineering,-,Out,,
435,51.25,IIIT,322,Indian Institute of Information Technology Bhagalpur,4110,Computer Science and Engineering,Y,SAFE,1722,2488
436,51.25,IIIT,324,Indian Institute of Information Technology Surat,4110,Computer Science and Engineering,Y,Good,633,994
437,51.25,IIIT,325,"Indian Institute of Information Technology, Agartala",4110,Computer Science and Engineering,Y,SAFE,1306,2560
438,51.25,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4110,Computer Science and Engineering,Y,SAFE,1631,2532
439,51.25,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",410J,Computer Science and Engineering (Cyber Security),-,Good,,1413
440,51.25,IIIT,324,Indian Institute of Information Technology Surat,410J,Computer Science and Engineering (Cyber Security),Y,Reach,,876
441,51.25,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",410J,Computer Science and Engineering (Cyber Security),Y,No-data,,
442,51.25,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4195,Computer Science and Engineering with specialization in Cyber Security,-,Out,,
443,51.25,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,413H,Computer Science and Engineering with specialization in Quantum Technologies,-,Out,,
444,50.88,NIT,210,National Institute of Technology Hamirpur,5101,Architecture,Y,Out,,
445,50.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5418,B.Tech. (Computer Science and Engineering) - MBA,-,Out,,
446,50.0,GFTI,401,"Assam University, Silchar",4110,Computer Science and Engineering,Y,Good,,1618
447,50.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,Y,SAFE,1784,4139
448,50.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4110,Computer Science and Engineering,Y,SAFE,1843,2436
449,50.0,GFTI,408,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",4110,Computer Science and Engineering,Y,SAFE,953,1619
450,50.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4110,Computer Science and Engineering,Y,No-data,,
451,50.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4110,Computer Science and Engineering,Y,SAFE,1672,3081
452,50.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5216,Computer Science and Engineering,Y,SAFE,,4054
453,50.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4110,Computer Science and Engineering,-,Out,,
454,50.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4110,Computer Science and Engineering,Y,SAFE,1738,2554
455,50.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4110,Computer Science and Engineering,Y,SAFE,,3945
456,50.0,GFTI,426,"Puducherry Technological University, Puducherry",4110,Computer Science and Engineering,-,SAFE,846,
457,50.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4110,Computer Science and Engineering,-,Out,,
458,50.0,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4110,Computer Science and Engineering,Y,No-data,,
459,50.0,GFTI,437,Central University of Jammu,4110,Computer Science and Engineering,Y,SAFE,1474,3326
460,50.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4110,Computer Science and Engineering,-,SAFE,,2830
461,50.0,GFTI,439,Central University of Haryana,4110,Computer Science and Engineering,Y,SAFE,,4225
462,50.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4110,Computer Science and Engineering,Y,SAFE,1747,2311
463,50.0,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4110,Computer Science and Engineering,Y,SAFE,1534,1559
464,50.0,GFTI,444,CU Jharkhand,4110,Computer Science and Engineering,-,Out,,
465,50.0,GFTI,446,"National Institute of Electronics and Information Technology, Patna (Bihar)",4110,Computer Science and Engineering,Y,Good,727,862
466,50.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4110,Computer Science and Engineering,-,Out,,
467,50.0,GFTI,460,"Central University of Punjab, Bathinda",4110,Computer Science and Engineering,Y,No-data,,
468,50.0,GFTI,447,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",413K,"Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",Y,SAFE,1177,2407
469,50.0,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413L,Computer Science and Engineering with minor in AI and ML,Y,SAFE,1712,2392
470,50.0,GFTI,437,Central University of Jammu,4195,Computer Science and Engineering with specialization in Cyber Security,Y,SAFE,1548,4205
471,49.75,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",411J,Computer Science & Engineering (Data Science and Analytics),Y,No-data,,
472,49.75,IIIT,324,Indian Institute of Information Technology Surat,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,Borderline,,1038
473,49.75,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",412G,Computer Science and Engineering (Artificial Intelligence),Y,No-data,,
474,49.75,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",412E,Computer Science and Engineering (Data Science),Y,Out,,
475,49.75,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,-,Out,,
476,49.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4139,Textile Technology,Y,SAFE,1294,3284
477,48.75,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5507,Physics,Y,Out,,
478,48.75,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4109,Civil Engineering,Y,SAFE,1425,3336
479,48.75,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4185,Artificial Intelligence,Y,SAFE,,3121
480,48.75,NIT,205,National Institute of Technology Agartala,4114,Electronics and Communication Engineering,Y,Good,689,1584
481,48.75,NIT,212,National Institute of Technology Meghalaya,4114,Electronics and Communication Engineering,Y,Good,,1354
482,48.75,NIT,213,National Institute of Technology Nagaland,4114,Electronics and Communication Engineering,-,SAFE,,2034
483,48.75,NIT,217,National Institute of Technology Sikkim,4114,Electronics and Communication Engineering,Y,SAFE,966,
484,48.75,NIT,218,National Institute of Technology Arunachal Pradesh,4114,Electronics and Communication Engineering,Y,SAFE,1196,1963
485,48.75,NIT,221,"National Institute of Technology, Manipur",4114,Electronics and Communication Engineering,Y,SAFE,1157,
486,48.75,NIT,221,"National Institute of Technology, Manipur",5234,Electronics and Communication Engineering,-,No-data,,
487,48.75,NIT,222,"National Institute of Technology, Mizoram",4114,Electronics and Communication Engineering,Y,SAFE,,2374
488,48.75,NIT,225,"National Institute of Technology, Srinagar",4114,Electronics and Communication Engineering,Y,SAFE,970,2024
489,48.5,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4603,Computer Science Engineering (Artificial Intelligence),Y,SAFE,1810,1622
490,48.5,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),-,No-data,,
491,48.5,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4604,Computer Science Engineering (Data Science),Y,SAFE,1649,3964
492,48.5,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,
493,48.5,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,
494,48.5,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,
495,48.5,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,SAFE,1163,1885
496,48.12,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4104,Bio Technology,Y,Good,593,
497,47.75,IIIT,324,Indian Institute of Information Technology Surat,411F,B.Tech in Mathematics and Computing,Y,No-data,,
498,47.75,NIT,225,"National Institute of Technology, Srinagar",4146,Information Technology,Y,Good,510,1225
499,47.75,IIIT,322,Indian Institute of Information Technology Bhagalpur,4124,Mathematics and Computing,Y,SAFE,,3028
500,47.5,NIT,231,"National Institute of Technology, Andhra Pradesh",4104,Bio Technology,Y,Good,698,
501,47.5,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",413R,Artificial Intelligence & Data Science - Aviation Systems,Y,No-data,,
502,47.5,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4188,Artificial Intelligence and Data Science,Y,SAFE,1814,3674
503,47.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,4188,Artificial Intelligence and Data Science,Y,SAFE,,2095
504,47.5,GFTI,426,"Puducherry Technological University, Puducherry",4188,Artificial Intelligence and Data Science,-,No-data,,
505,47.5,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,410P,Artificial Intelligence and Machine Learning,Y,No-data,,
506,47.5,GFTI,460,"Central University of Punjab, Bathinda",523V,Artificial Intelligence and Machine Learning,Y,No-data,,
507,47.5,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411V,B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),Y,Out,,
508,47.25,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4151,Computer Engineering,Y,SAFE,977,2296
509,46.5,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",411F,B.Tech in Mathematics and Computing,Y,SAFE,,2723
510,46.5,GFTI,437,Central University of Jammu,4124,Mathematics and Computing,Y,Out,,
511,46.5,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",5506,Mathematics and Computing,Y,No-data,,
512,46.5,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",5506,Mathematics and Computing,-,Out,,
513,46.25,NIT,205,National Institute of Technology Agartala,4142,Electronics and Instrumentation Engineering,Y,SAFE,,2475
514,46.25,NIT,213,National Institute of Technology Nagaland,4142,Electronics and Instrumentation Engineering,Y,SAFE,1754,4118
515,45.62,NIT,209,National Institute of Technology Goa,4109,Civil Engineering,Y,Good,,1603
516,45.25,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410M,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,-,Out,,
517,45.0,NIT,227,"National Institute of Technology, Uttarakhand",4109,Civil Engineering,-,Good,,1429
518,44.38,NIT,210,National Institute of Technology Hamirpur,4117,Engineering Physics,Y,SAFE,1646,3298
519,44.25,NIT,205,National Institute of Technology Agartala,4111,Electrical Engineering,Y,SAFE,1528,2121
520,44.25,NIT,218,National Institute of Technology Arunachal Pradesh,4111,Electrical Engineering,Y,SAFE,1269,
521,44.25,NIT,221,"National Institute of Technology, Manipur",4111,Electrical Engineering,Y,SAFE,1507,
522,44.25,NIT,221,"National Institute of Technology, Manipur",5217,Electrical Engineering,-,No-data,,
523,44.25,NIT,222,"National Institute of Technology, Mizoram",4111,Electrical Engineering,Y,SAFE,1512,
524,44.25,NIT,225,"National Institute of Technology, Srinagar",4111,Electrical Engineering,Y,SAFE,1458,2781
525,44.25,NIT,212,National Institute of Technology Meghalaya,4144,Electrical and Electronics Engineering,Y,SAFE,1665,
526,44.25,NIT,213,National Institute of Technology Nagaland,4144,Electrical and Electronics Engineering,-,SAFE,,3249
527,44.25,NIT,217,National Institute of Technology Sikkim,4144,Electrical and Electronics Engineering,Y,SAFE,1523,
528,44.0,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,No-data,,
