Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,OBC-PwD_close,Gen-PwD_close
529,43.75,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4114,Electronics and Communication Engineering,Y,SAFE,1585,3858
530,43.75,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4114,Electronics and Communication Engineering,-,Out,,
531,43.75,IIIT,322,Indian Institute of Information Technology Bhagalpur,4114,Electronics and Communication Engineering,Y,SAFE,1626,3228
532,43.75,IIIT,324,Indian Institute of Information Technology Surat,4114,Electronics and Communication Engineering,Y,SAFE,1075,2342
533,43.75,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4114,Electronics and Communication Engineering,Y,SAFE,1739,3623
534,42.75,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4146,Information Technology,Y,SAFE,1626,1386
535,42.5,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413M,B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,Y,SAFE,,3975
536,42.5,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5420,B.Tech. (Electronics and Communication Engineering) - MBA,Y,Out,,
537,42.5,GFTI,401,"Assam University, Silchar",4114,Electronics and Communication Engineering,Y,SAFE,,3972
538,42.5,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,Y,SAFE,1663,3854
539,42.5,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4114,Electronics and Communication Engineering,Y,SAFE,1891,4054
540,42.5,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4114,Electronics and Communication Engineering,Y,SAFE,1558,3271
541,42.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,4114,Electronics and Communication Engineering,Y,SAFE,,2918
542,42.5,GFTI,411,"Mizoram University, Aizawl",4114,Electronics and Communication Engineering,Y,SAFE,,3396
543,42.5,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4114,Electronics and Communication Engineering,Y,Out,,
544,42.5,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4114,Electronics and Communication Engineering,Y,Out,,
545,42.5,GFTI,425,"Central institute of Technology Kokrajar, Assam",4114,Electronics and Communication Engineering,-,Out,,
546,42.5,GFTI,426,"Puducherry Technological University, Puducherry",4114,Electronics and Communication Engineering,-,SAFE,1405,1468
547,42.5,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4114,Electronics and Communication Engineering,-,Out,,
548,42.5,GFTI,436,"North-Eastern Hill University, Shillong",4114,Electronics and Communication Engineering,Y,SAFE,,3078
549,42.5,GFTI,437,Central University of Jammu,4114,Electronics and Communication Engineering,Y,SAFE,1688,4293
550,42.5,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4114,Electronics and Communication Engineering,-,Out,,
551,42.5,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4114,Electronics and Communication Engineering,Y,SAFE,1588,2432
552,42.5,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4114,Electronics and Communication Engineering,Y,SAFE,1521,3530
553,42.5,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4114,Electronics and Communication Engineering,Y,No-data,,
554,42.5,GFTI,437,Central University of Jammu,410I,Electronics and Communication Engineering (Avionics),Y,Out,,
555,42.5,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",410I,Electronics and Communication Engineering (Avionics),Y,SAFE,1779,4182
556,41.5,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4146,Information Technology,Y,SAFE,1717,2244
557,41.5,GFTI,411,"Mizoram University, Aizawl",4146,Information Technology,Y,SAFE,,3505
558,41.5,GFTI,426,"Puducherry Technological University, Puducherry",4146,Information Technology,-,SAFE,,2834
559,41.5,GFTI,436,"North-Eastern Hill University, Shillong",4146,Information Technology,Y,SAFE,,3696
560,41.5,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4146,Information Technology,-,Out,,
561,40.25,NIT,205,National Institute of Technology Agartala,4125,Mechanical Engineering,Y,SAFE,1514,3534
562,40.25,NIT,212,National Institute of Technology Meghalaya,4125,Mechanical Engineering,-,Out,,
563,40.25,NIT,213,National Institute of Technology Nagaland,4125,Mechanical Engineering,-,Out,,
564,40.25,NIT,217,National Institute of Technology Sikkim,4125,Mechanical Engineering,-,Out,,
565,40.25,NIT,218,National Institute of Technology Arunachal Pradesh,4125,Mechanical Engineering,Y,SAFE,1521,
566,40.25,NIT,221,"National Institute of Technology, Manipur",4125,Mechanical Engineering,Y,SAFE,1528,3757
567,40.25,NIT,221,"National Institute of Technology, Manipur",5233,Mechanical Engineering,-,No-data,,
568,40.25,NIT,222,"National Institute of Technology, Mizoram",4125,Mechanical Engineering,Y,SAFE,,4235
569,40.25,NIT,225,"National Institute of Technology, Srinagar",4125,Mechanical Engineering,Y,SAFE,1825,2582
570,40.0,IIIT,323,Indian Institute of Information Technology Bhopal,413D,Physics and Computational Engineering,Y,SAFE,,3258
571,40.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411R,B.Tech in Electronics & Communication Engineering (Rail Engineering),Y,Out,,
572,40.0,GFTI,426,"Puducherry Technological University, Puducherry",4142,Electronics and Instrumentation Engineering,-,SAFE,,3011
573,40.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4142,Electronics and Instrumentation Engineering,-,Out,,
574,40.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4153,Electronics and Telecommunication Engineering,-,Out,,
575,38.75,GFTI,428,"Central University of Rajasthan, Rajasthan",4152,Bio Medical Engineering,Y,SAFE,,2982
576,38.25,NIT,205,National Institute of Technology Agartala,4145,Production Engineering,Y,SAFE,1318,
577,38.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411S,B.Tech in Electrical Engineering ( Rail  Engineering),Y,Out,,
578,38.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4111,Electrical Engineering,Y,SAFE,1274,3966
579,38.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4111,Electrical Engineering,Y,SAFE,,3082
580,38.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4111,Electrical Engineering,Y,SAFE,,3560
581,38.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5217,Electrical Engineering,-,Out,,
582,38.0,GFTI,411,"Mizoram University, Aizawl",4111,Electrical Engineering,Y,SAFE,,3733
583,38.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4111,Electrical Engineering,Y,SAFE,1773,2825
584,38.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4111,Electrical Engineering,Y,SAFE,,4293
585,38.0,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4111,Electrical Engineering,Y,No-data,,
586,38.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4111,Electrical Engineering,-,Out,,
587,38.0,GFTI,439,Central University of Haryana,4111,Electrical Engineering,Y,SAFE,1713,2989
588,38.0,GFTI,444,CU Jharkhand,4111,Electrical Engineering,-,Out,,
589,38.0,GFTI,450,Islamic University of Science and Technology Kashmir,4111,Electrical Engineering,Y,No-data,,
590,38.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4111,Electrical Engineering,-,Out,,
591,38.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4111,Electrical Engineering,Y,No-data,,
592,38.0,GFTI,426,"Puducherry Technological University, Puducherry",4144,Electrical and Electronics Engineering,-,Out,,
593,38.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4144,Electrical and Electronics Engineering,Y,SAFE,1435,2943
594,38.0,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4144,Electrical and Electronics Engineering,Y,SAFE,1577,2875
595,36.25,NIT,205,National Institute of Technology Agartala,4105,Biotechnology and Biochemical Engineering,-,SAFE,1317,4279
596,36.25,NIT,205,National Institute of Technology Agartala,4107,Chemical Engineering,Y,SAFE,1514,3491
597,36.25,NIT,225,"National Institute of Technology, Srinagar",4107,Chemical Engineering,Y,SAFE,1141,3399
598,36.25,NIT,222,"National Institute of Technology, Mizoram",4108,Chemical Science and Technology,-,Out,,
599,34.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411T,B.Tech in Mechanical Engineering ( Rail  Engineering),Y,Out,,
600,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5422,B.Tech. (Mechanical Engineering) - MBA,Y,Out,,
601,34.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4125,Mechanical Engineering,Y,SAFE,,3984
602,34.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4125,Mechanical Engineering,Y,Out,,
603,34.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4125,Mechanical Engineering,Y,SAFE,,3204
604,34.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4125,Mechanical Engineering,Y,Out,,
605,34.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5233,Mechanical Engineering,Y,Out,,
606,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4125,Mechanical Engineering,-,SAFE,,3666
607,34.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4125,Mechanical Engineering,-,SAFE,,4296
608,34.0,GFTI,426,"Puducherry Technological University, Puducherry",4125,Mechanical Engineering,-,SAFE,1667,
609,34.0,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4125,Mechanical Engineering,Y,No-data,,
610,34.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4125,Mechanical Engineering,-,Out,,
611,34.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4125,Mechanical Engineering,Y,SAFE,1517,3294
612,34.0,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4125,Mechanical Engineering,Y,SAFE,1607,3071
613,34.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4125,Mechanical Engineering,-,Out,,
614,34.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4125,Mechanical Engineering,Y,No-data,,
615,33.75,NIT,205,National Institute of Technology Agartala,4109,Civil Engineering,Y,SAFE,1646,3107
616,33.75,NIT,212,National Institute of Technology Meghalaya,4109,Civil Engineering,-,Out,,
617,33.75,NIT,213,National Institute of Technology Nagaland,4109,Civil Engineering,-,Out,,
618,33.75,NIT,217,National Institute of Technology Sikkim,4109,Civil Engineering,-,Out,,
619,33.75,NIT,218,National Institute of Technology Arunachal Pradesh,4109,Civil Engineering,-,SAFE,1738,
620,33.75,NIT,221,"National Institute of Technology, Manipur",4109,Civil Engineering,-,SAFE,,3811
621,33.75,NIT,221,"National Institute of Technology, Manipur",5213,Civil Engineering,-,No-data,,
622,33.75,NIT,222,"National Institute of Technology, Mizoram",4109,Civil Engineering,Y,Out,,
623,33.75,NIT,225,"National Institute of Technology, Srinagar",4109,Civil Engineering,Y,SAFE,1936,3055
624,33.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4121,Instrumentation Engineering,-,Out,,
625,33.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4148,Instrumentation and Control Engineering,Y,Out,,
626,32.25,NIT,205,National Institute of Technology Agartala,5606,Mathematics & Computing,Y,Out,,
627,32.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4149,Industrial and Production Engineering,Y,Out,,
628,32.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4149,Industrial and Production Engineering,-,Out,,
629,32.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4136,Production and Industrial Engineering,Y,SAFE,1891,3427
630,31.25,NIT,225,"National Institute of Technology, Srinagar",4127,Metallurgical and Materials Engineering,Y,SAFE,1440,2538
631,30.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4107,Chemical Engineering,Y,SAFE,,3549
632,30.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4107,Chemical Engineering,Y,Out,,
633,30.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5210,Chemical Engineering,Y,No-data,,
634,30.0,GFTI,426,"Puducherry Technological University, Puducherry",4107,Chemical Engineering,-,SAFE,1702,
635,30.0,GFTI,435,"Institute of Chemical Technology, Mumbai: Indian Oil Odisha Campus, Bhubaneswar",5D01,Chemical Engineering,Y,SAFE,1541,1407
636,27.5,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411U,B.Tech in Civil Engineering (Rail Engineering),Y,Out,,
637,27.5,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5417,B.Tech. (Civil Engineering) - MBA,-,Out,,
638,27.5,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4109,Civil Engineering,Y,Out,,
639,27.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,4109,Civil Engineering,Y,Out,,
640,27.5,GFTI,411,"Mizoram University, Aizawl",4109,Civil Engineering,Y,SAFE,,4246
641,27.5,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4109,Civil Engineering,-,Good,,1786
642,27.5,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4109,Civil Engineering,Y,Out,,
643,27.5,GFTI,425,"Central institute of Technology Kokrajar, Assam",4109,Civil Engineering,-,Out,,
644,27.5,GFTI,426,"Puducherry Technological University, Puducherry",4109,Civil Engineering,-,SAFE,1666,2613
645,27.5,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4109,Civil Engineering,-,Out,,
646,27.5,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4109,Civil Engineering,Y,SAFE,,3095
647,27.5,GFTI,439,Central University of Haryana,4109,Civil Engineering,Y,Out,,
648,27.5,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4109,Civil Engineering,Y,SAFE,,3889
649,27.5,GFTI,444,CU Jharkhand,4109,Civil Engineering,-,Out,,
650,27.5,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4109,Civil Engineering,-,Out,,
651,27.5,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4109,Civil Engineering,Y,No-data,,
652,27.5,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410X,Civil and Environmental Engineering,Y,No-data,,
653,27.25,IIIT,322,Indian Institute of Information Technology Bhagalpur,411B,Mechatronics and Automation Engineering,Y,SAFE,1432,3623
654,26.25,NIT,218,National Institute of Technology Arunachal Pradesh,4194,Biosciences and Bioengineering,Y,SAFE,1485,
655,26.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411O,Aeronautical Engineering,-,Out,,
656,26.0,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",4101,Aerospace Engineering,Y,SAFE,,3087
657,26.0,GFTI,401,"Assam University, Silchar",4168,Agricultural Engineering,Y,Borderline,,1032
658,26.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4168,Agricultural Engineering,-,Out,,
659,26.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",413F,Animation and VFX,Y,Good,,1628
660,26.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411W,B.Tech in Aviation Engineering,Y,Out,,
661,26.0,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",413J,B.Tech in CSE (AI and ML),Y,SAFE,1226,1857
662,26.0,GFTI,454,"National Institute of Electronics and Information Technology, Agartala",413J,B.Tech in CSE (AI and ML),Y,No-data,,
663,26.0,GFTI,456,"National Institute of Electronics and Information Technology, Imphal",413J,B.Tech in CSE (AI and ML),Y,No-data,,
664,26.0,GFTI,457,"National Institute of Electronics and Information Technology, Calicut",413J,B.Tech in CSE (AI and ML),Y,No-data,,
665,26.0,GFTI,458,"National Institute of Electronics and Information Technology, Kohima",413J,B.Tech in CSE (AI and ML),Y,No-data,,
666,26.0,GFTI,459,"National Institute of Electronics and Information Technology, Srinagar",413J,B.Tech in CSE (AI and ML),Y,No-data,,
667,26.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5419,B.Tech. (Elctrical Engineering) - MBA,-,Out,,
668,26.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5421,B.Tech. (Food Engineering and Technology) - MBA,-,Out,,
669,26.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4402,Bachelor of Design,-,Out,,
670,26.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4402,Bachelor of Design,-,No-data,,
671,26.0,GFTI,411,"Mizoram University, Aizawl",4151,Computer Engineering,Y,SAFE,,3029
672,26.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411P,Dairy Engineering,-,Out,,
673,26.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,413Q,Digital Manufacturing and IoT,Y,No-data,,
674,26.0,GFTI,408,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",412K,Electronic Engineering,Y,SAFE,1689,3987
675,26.0,GFTI,436,"North-Eastern Hill University, Shillong",4198,Energy Engineering,Y,SAFE,,3151
676,26.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411Q,Fashion and Apparel Engineering,-,Out,,
677,26.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4167,Food Engineering  and Technology,Y,Out,,
678,26.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4167,Food Engineering  and Technology,-,Out,,
679,26.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4167,Food Engineering  and Technology,-,Out,,
680,26.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4164,Food Technology,Y,SAFE,,4287
681,26.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4164,Food Technology,-,No-data,,
682,26.0,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4164,Food Technology,Y,No-data,,
683,26.0,GFTI,431,"National Institute of Food Technology Entrepreneurship and Management, Thanjavur",4164,Food Technology,Y,SAFE,901,1728
684,26.0,GFTI,430,"National Institute of Food Technology Entrepreneurship and Management, Kundli",4183,Food Technology and Management,Y,SAFE,,4033
685,26.0,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",413P,Internet of Things (IoT),Y,No-data,,
686,26.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",413S,Maritime Engineering,Y,No-data,,
687,26.0,GFTI,426,"Puducherry Technological University, Puducherry",4178,Mechatronics Engineering,-,SAFE,789,
688,26.0,GFTI,439,Central University of Haryana,411A,Printing and Packaging Technology,Y,SAFE,,3584
689,26.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",412A,ROBOTICS & AUTOMATION,Y,No-data,,
690,26.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,412A,ROBOTICS & AUTOMATION,Y,No-data,,
691,26.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",412Y,Robotics and AI,Y,SAFE,,3674
692,25.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4127,Metallurgical and Materials Engineering,Y,No-data,,
693,25.0,GFTI,444,CU Jharkhand,4127,Metallurgical and Materials Engineering,-,Out,,
694,24.0,GFTI,411,"Mizoram University, Aizawl",5101,Architecture,Y,Out,,
695,24.0,GFTI,413,"School of Planning & Architecture, Bhopal",5101,Architecture,Y,Out,,44
696,24.0,GFTI,414,"School of Planning & Architecture, New Delhi",5101,Architecture,Y,Out,25,44
697,24.0,GFTI,415,School of Planning & Architecture: Vijayawada,5101,Architecture,Y,Out,,54
698,24.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",5101,Architecture,-,Out,,
699,24.0,GFTI,450,Islamic University of Science and Technology Kashmir,5101,Architecture,-,Out,,
700,24.0,GFTI,413,"School of Planning & Architecture, Bhopal",4501,Planning,Y,Out,,
701,24.0,GFTI,414,"School of Planning & Architecture, New Delhi",4501,Planning,Y,Out,23,21
702,24.0,GFTI,415,School of Planning & Architecture: Vijayawada,4501,Planning,Y,Out,,123
703,23.75,NIT,205,National Institute of Technology Agartala,5604,Chemistry,Y,SAFE,,3164
704,23.75,NIT,205,National Institute of Technology Agartala,520G,Computational Mathematics,-,Out,,
705,23.75,NIT,205,National Institute of Technology Agartala,5267,Engineering Physics,Y,SAFE,,4098
706,23.75,NIT,205,National Institute of Technology Agartala,5602,Physics,Y,SAFE,,3039
707,21.0,GFTI,404,"Indian Institute of Carpet Technology, Bhadohi",4160,Carpet  and Textile Technology,Y,Out,,
708,21.0,GFTI,433,"Indian Institute of Handloom Technology(IIHT), Varanasi",4197,Handloom and Textile Technology,Y,SAFE,1850,3173
709,21.0,GFTI,442,"Indian Institute of Handloom Technology, Salem",4197,Handloom and Textile Technology,Y,SAFE,1417,3058
710,20.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4104,Bio Technology,-,Out,,
711,20.0,GFTI,436,"North-Eastern Hill University, Shillong",4191,Biomedical Engineering,Y,SAFE,,4086
712,20.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4191,Biomedical Engineering,-,Out,,
713,17.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,5503,Chemistry,-,Out,,
714,17.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,5508,Mathematics,-,Out,,
715,17.5,GFTI,410,Sant Longowal Institute of Engineering and Technology,5507,Physics,Y,Out,,
