Choice,Type,InstCode,Institute,BranchCode,Branch,PwDseat,HisQuota,Reach,OBC-PwD_close,Gen-PwD_close
1,NIT,228,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,Y,HS,Out,154,98
2,NIT,228,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,HS,Out,,119
3,NIT,228,"National Institute of Technology, Warangal",4124,Mathematics and Computing,Y,HS,Reach,283,
4,NIT,228,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,HS,Out,,528
5,NIT,228,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,Y,HS,Out,155,
6,NIT,228,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,Y,HS,Reach,356,623
7,NIT,228,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),Y,HS,No-data,,
8,NIT,228,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Y,HS,Borderline,455,548
9,NIT,228,"National Institute of Technology, Warangal",4107,Chemical Engineering,Y,HS,Reach,,811
10,NIT,228,"National Institute of Technology, Warangal",5210,Chemical Engineering,Y,HS,Out,,
11,NIT,228,"National Institute of Technology, Warangal",4109,Civil Engineering,Y,HS,Out,,531
12,NIT,228,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Y,HS,Borderline,,1125
13,NIT,228,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,-,HS,Out,,
14,NIT,228,"National Institute of Technology, Warangal",5503,Chemistry,Y,HS,Good,,1512
15,NIT,228,"National Institute of Technology, Warangal",5508,Mathematics,Y,HS,Good,579,
16,NIT,228,"National Institute of Technology, Warangal",5507,Physics,Y,HS,Out,,
17,NIT,228,"National Institute of Technology, Warangal",4104,Bio Technology,Y,HS,Reach,,850
18,NIT,226,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,Y,OS,Out,18,43
19,NIT,226,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,Y,OS,Out,80,183
20,NIT,226,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,Y,OS,Out,,194
21,NIT,226,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Y,OS,Out,222,393
22,NIT,226,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Y,OS,Good,544,954
23,NIT,226,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Y,OS,Out,,196
24,NIT,226,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Y,OS,Out,270,575
25,NIT,226,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Y,OS,Reach,,797
26,NIT,226,"National Institute of Technology, Tiruchirappalli",5101,Architecture,Y,OS,Out,66,
27,NIT,226,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,Y,OS,Good,503,789
28,NIT,211,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,Y,OS,Out,24,
29,NIT,211,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,Y,OS,Out,,71
30,NIT,211,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,Y,OS,Out,,
31,NIT,211,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,Y,OS,Out,,
32,NIT,211,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,Y,OS,Out,100,
33,NIT,211,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,Y,OS,Out,,112
34,NIT,211,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Y,OS,Out,257,611
35,NIT,211,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Y,OS,Good,495,336
36,NIT,211,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Y,OS,Reach,368,776
37,NIT,211,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Y,OS,Good,531,1241
38,NIT,211,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,-,OS,Out,,
39,NIT,223,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,Y,OS,Out,57,118
40,NIT,223,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,Y,OS,Out,,
41,NIT,223,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,-,OS,No-data,,
42,NIT,223,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,Y,OS,Out,,232
43,NIT,223,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,Y,OS,Out,,
44,NIT,223,"National Institute of Technology, Rourkela",4111,Electrical Engineering,Y,OS,Out,261,478
45,NIT,223,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Y,OS,Borderline,399,712
46,NIT,223,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,-,OS,Out,,
47,NIT,223,"National Institute of Technology, Rourkela",4155,Industrial Design,-,OS,Out,,
48,NIT,223,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Y,OS,Reach,,788
49,NIT,223,"National Institute of Technology, Rourkela",5210,Chemical Engineering,-,OS,No-data,,
50,NIT,223,"National Institute of Technology, Rourkela",4109,Civil Engineering,Y,OS,Borderline,427,641
51,NIT,223,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Y,OS,Good,641,1439
52,NIT,223,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,-,OS,Out,,
53,NIT,223,"National Institute of Technology, Rourkela",5101,Architecture,-,OS,Out,,
54,NIT,223,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,Y,OS,SAFE,,2228
55,NIT,223,"National Institute of Technology, Rourkela",4169,Food Process Engineering,-,OS,Out,,
56,NIT,223,"National Institute of Technology, Rourkela",5509,Life Science,-,OS,Out,,
57,NIT,223,"National Institute of Technology, Rourkela",4130,Mining Engineering,-,OS,Out,,
58,NIT,223,"National Institute of Technology, Rourkela",5247,Mining Engineering,-,OS,Out,,
59,NIT,223,"National Institute of Technology, Rourkela",5503,Chemistry,-,OS,Out,,
60,NIT,223,"National Institute of Technology, Rourkela",4117,Engineering Physics,-,OS,No-data,,
61,NIT,223,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,-,OS,Out,,
62,NIT,223,"National Institute of Technology, Rourkela",4104,Bio Technology,Y,OS,Good,,1531
63,NIT,206,National Institute of Technology Calicut,4110,Computer Science and Engineering,Y,OS,Out,98,134
64,NIT,206,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,Y,OS,Out,170,252
65,NIT,206,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,Y,OS,Out,264,557
66,NIT,206,National Institute of Technology Calicut,4125,Mechanical Engineering,Y,OS,Borderline,428,800
67,NIT,206,National Institute of Technology Calicut,4145,Production Engineering,Y,OS,SAFE,1002,1704
68,NIT,206,National Institute of Technology Calicut,4107,Chemical Engineering,Y,OS,Good,573,1016
69,NIT,206,National Institute of Technology Calicut,4109,Civil Engineering,Y,OS,Borderline,434,801
70,NIT,206,National Institute of Technology Calicut,4123,Materials Science and Engineering,Y,OS,Good,,1433
71,NIT,206,National Institute of Technology Calicut,5101,Architecture,Y,OS,Out,29,98
72,NIT,206,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),Y,OS,No-data,,
73,NIT,206,National Institute of Technology Calicut,4198,Energy Engineering,Y,OS,Good,630,1146
74,NIT,206,National Institute of Technology Calicut,4117,Engineering Physics,Y,OS,Good,,1671
75,NIT,206,National Institute of Technology Calicut,4104,Bio Technology,Y,OS,Reach,355,266
76,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,Y,OS,Out,122,281
77,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),Y,OS,No-data,,
78,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,-,OS,No-data,,
79,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,Y,OS,Out,200,457
80,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),Y,OS,No-data,,
81,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,Y,OS,Good,516,1033
82,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Y,OS,Good,487,978
83,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,Y,OS,SAFE,1179,1550
84,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),Y,OS,No-data,,
85,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,Y,OS,SAFE,1047,1172
86,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,Y,OS,SAFE,843,1364
87,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",5101,Architecture,Y,OS,Out,87,184
88,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,-,OS,Out,,
89,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,Y,OS,No-data,,
90,NIT,202,Malaviya National Institute of Technology Jaipur,4110,Computer Science and Engineering,Y,OS,Out,74,138
91,NIT,202,Malaviya National Institute of Technology Jaipur,411G,Artificial Intelligence and Data Engineering,-,OS,Out,,
92,NIT,202,Malaviya National Institute of Technology Jaipur,4124,Mathematics and Computing,Y,OS,No-data,,
93,NIT,202,Malaviya National Institute of Technology Jaipur,4114,Electronics and Communication Engineering,Y,OS,Out,90,
94,NIT,202,Malaviya National Institute of Technology Jaipur,4111,Electrical Engineering,Y,OS,Good,507,1057
95,NIT,202,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,Y,OS,Borderline,,1006
96,NIT,202,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,Y,OS,SAFE,840,1075
97,NIT,202,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,Y,OS,Reach,,832
98,NIT,202,Malaviya National Institute of Technology Jaipur,4127,Metallurgical and Materials Engineering,Y,OS,Good,,1277
99,NIT,202,Malaviya National Institute of Technology Jaipur,5101,Architecture,Y,OS,Out,,98
100,NIT,202,Malaviya National Institute of Technology Jaipur,4117,Engineering Physics,Y,OS,No-data,,
101,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,Y,OS,Out,79,148
102,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,Y,OS,No-data,,
103,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,Y,OS,Out,184,365
104,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,Y,OS,Reach,361,630
105,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Y,OS,Borderline,403,854
106,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Y,OS,Good,750,899
107,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Y,OS,Reach,,736
108,NIT,204,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,Y,OS,No-data,,
109,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,Y,OS,Out,,
110,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,Y,OS,SAFE,731,2420
111,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,Y,OS,Out,175,163
112,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,Y,OS,Out,183,430
113,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,Y,OS,Out,,473
114,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,Y,OS,Reach,306,
115,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,Y,OS,Borderline,439,668
116,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,Y,OS,Borderline,,1105
117,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,Y,OS,Good,611,1287
118,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,Y,OS,SAFE,814,1278
119,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,Y,OS,SAFE,1113,3431
120,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,Y,OS,SAFE,1395,1501
121,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,Y,OS,Good,740,1577
122,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3C,Chemistry,Y,OS,No-data,,
123,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4117,Engineering Physics,Y,OS,SAFE,,2141
124,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3E,Mathematics,Y,OS,No-data,,
125,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3D,Physics,Y,OS,No-data,,
126,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4110,Computer Science and Engineering,Y,OS,Reach,,795
127,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4124,Mathematics and Computing,Y,OS,No-data,,
128,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4153,Electronics and Telecommunication Engineering,Y,OS,Good,685,1221
129,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4111,Electrical Engineering,Y,OS,SAFE,,2208
130,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4146,Information Technology,Y,OS,Borderline,424,911
131,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,Y,OS,SAFE,,3780
132,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4109,Civil Engineering,Y,OS,SAFE,,2945
133,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4156,Metallurgy and Materials Engineering,Y,OS,SAFE,,3875
134,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4101,Aerospace Engineering,Y,OS,Good,519,
135,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5501,Applied Geology,Y,OS,No-data,,
136,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5101,Architecture,Y,OS,Out,,
137,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4130,Mining Engineering,Y,OS,Out,,
138,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5503,Chemistry,Y,OS,No-data,,
139,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5507,Physics,-,OS,No-data,,
140,NIT,208,National Institute of Technology Durgapur,4110,Computer Science and Engineering,Y,OS,Out,162,406
141,NIT,208,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,Y,OS,Borderline,430,
142,NIT,208,National Institute of Technology Durgapur,4114,Electronics and Communication Engineering,Y,OS,Out,,506
143,NIT,208,National Institute of Technology Durgapur,4111,Electrical Engineering,Y,OS,Good,675,1478
144,NIT,208,National Institute of Technology Durgapur,4125,Mechanical Engineering,Y,OS,SAFE,961,1964
145,NIT,208,National Institute of Technology Durgapur,4107,Chemical Engineering,Y,OS,SAFE,936,1949
146,NIT,208,National Institute of Technology Durgapur,5257,Chemical Engineering,-,OS,Out,,
147,NIT,208,National Institute of Technology Durgapur,4109,Civil Engineering,Y,OS,SAFE,1009,
148,NIT,208,National Institute of Technology Durgapur,4127,Metallurgical and Materials Engineering,Y,OS,SAFE,1194,2331
149,NIT,208,National Institute of Technology Durgapur,5503,Chemistry,-,OS,Out,,
150,NIT,208,National Institute of Technology Durgapur,4104,Bio Technology,Y,OS,SAFE,1286,2040
151,NIT,208,National Institute of Technology Durgapur,5296,Biotechnology,-,OS,Out,,
152,NIT,203,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,Y,OS,Out,136,253
153,NIT,203,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,-,OS,Out,,
154,NIT,203,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,Y,OS,Reach,304,636
155,NIT,203,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,Y,OS,Good,570,1175
156,NIT,203,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,-,OS,Out,,
157,NIT,203,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,-,OS,No-data,,
158,NIT,203,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,Y,OS,SAFE,839,1945
159,NIT,203,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,Y,OS,SAFE,1403,827
160,NIT,203,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,Y,OS,Good,726,999
161,NIT,203,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,Y,OS,No-data,,
162,NIT,203,Maulana Azad National Institute of Technology Bhopal,5101,Architecture,Y,OS,Out,,115
163,NIT,203,Maulana Azad National Institute of Technology Bhopal,522S,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),-,OS,Out,,
164,NIT,203,Maulana Azad National Institute of Technology Bhopal,4501,Planning,Y,OS,Out,,
165,NIT,220,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,Y,OS,Out,,93
166,NIT,220,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,Y,OS,Out,,
167,NIT,220,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,Y,OS,Out,,
168,NIT,220,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,Y,OS,Out,161,321
169,NIT,220,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,Y,OS,Out,269,487
170,NIT,220,"National Institute of Technology, Kurukshetra",4114,Electronics and Communication Engineering,Y,OS,Out,183,167
171,NIT,220,"National Institute of Technology, Kurukshetra",5234,Electronics and Communication Engineering,Y,OS,Out,,
172,NIT,220,"National Institute of Technology, Kurukshetra",412B,Microelectronics & VLSI Engineering,Y,OS,Out,,
173,NIT,220,"National Institute of Technology, Kurukshetra",4111,Electrical Engineering,Y,OS,Good,547,588
174,NIT,220,"National Institute of Technology, Kurukshetra",5217,Electrical Engineering,Y,OS,Out,,373
175,NIT,220,"National Institute of Technology, Kurukshetra",4146,Information Technology,Y,OS,Out,111,
176,NIT,220,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,Y,OS,SAFE,865,
177,NIT,220,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,Y,OS,SAFE,,1990
178,NIT,220,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,Y,OS,Good,655,1520
179,NIT,220,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,Y,OS,SAFE,,2564
180,NIT,220,"National Institute of Technology, Kurukshetra",4109,Civil Engineering,Y,OS,SAFE,1108,924
181,NIT,220,"National Institute of Technology, Kurukshetra",5213,Civil Engineering,Y,OS,Out,,
182,NIT,220,"National Institute of Technology, Kurukshetra",5101,Architecture,Y,OS,Out,,184
183,NIT,220,"National Institute of Technology, Kurukshetra",412A,ROBOTICS & AUTOMATION,Y,OS,Reach,366,720
184,NIT,220,"National Institute of Technology, Kurukshetra",412D,SUSTAINABLE ENERGY TECHNOLOGIES,Y,OS,Out,,
185,NIT,219,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,Y,OS,Out,114,294
186,NIT,219,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,Y,OS,Borderline,390,
187,NIT,219,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,Y,OS,Good,539,275
188,NIT,219,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,Y,OS,SAFE,1415,1148
189,NIT,219,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,Y,OS,SAFE,,2482
190,NIT,219,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,Y,OS,Reach,,928
191,NIT,219,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,Y,OS,Out,,
192,NIT,219,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,Y,OS,Out,,
193,NIT,224,"National Institute of Technology, Silchar",4110,Computer Science and Engineering,Y,OS,Out,220,259
