Choice,Type,InstCode,Institute,BranchCode,Branch,PwDseat,HisQuota,Reach,OBC-PwD_close,Gen-PwD_close
194,NIT,224,"National Institute of Technology, Silchar",4114,Electronics and Communication Engineering,Y,OS,Borderline,391,970
195,NIT,224,"National Institute of Technology, Silchar",4142,Electronics and Instrumentation Engineering,Y,OS,Good,,1439
196,NIT,224,"National Institute of Technology, Silchar",4111,Electrical Engineering,Y,OS,Good,769,1698
197,NIT,224,"National Institute of Technology, Silchar",4125,Mechanical Engineering,Y,OS,SAFE,1335,1298
198,NIT,224,"National Institute of Technology, Silchar",4109,Civil Engineering,Y,OS,SAFE,1369,2581
199,IIIT,309,"Indian Institute of Information Technology, Allahabad",4114,Electronics and Communication Engineering,Y,AI,Reach,288,524
200,IIIT,309,"Indian Institute of Information Technology, Allahabad",5234,Electronics and Communication Engineering,-,AI,No-data,,
201,IIIT,309,"Indian Institute of Information Technology, Allahabad",5424,B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),-,AI,No-data,,
202,IIIT,309,"Indian Institute of Information Technology, Allahabad",4146,Information Technology,Y,AI,Out,210,255
203,IIIT,309,"Indian Institute of Information Technology, Allahabad",5280,Information Technology,Y,AI,No-data,,
204,IIIT,309,"Indian Institute of Information Technology, Allahabad",4186,Information Technology-Business Informatics,Y,AI,Out,198,210
205,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4110,Computer Science and Engineering,Y,AI,Reach,330,675
206,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4114,Electronics and Communication Engineering,Y,AI,Good,672,1101
207,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4125,Mechanical Engineering,Y,AI,SAFE,1379,2071
208,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4176,Smart Manufacturing,Y,AI,SAFE,1442,2610
209,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4110,Computer Science and Engineering,Y,AI,Out,229,129
210,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4144,Electrical and Electronics Engineering,Y,AI,Good,639,748
211,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,411M,Mathematics and Scientific Computing,Y,AI,Good,631,629
212,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5B01,Integrated B. Tech.(IT) and M. Tech (IT),Y,AI,Reach,345,371
213,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5C01,Integrated B. Tech.(IT) and MBA,Y,AI,Good,746,305
214,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4110,Computer Science and Engineering,Y,AI,Out,208,458
215,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5216,Computer Science and Engineering,Y,AI,Reach,313,688
216,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,AI,Out,267,363
217,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",523T,B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,Y,AI,Good,,1371
218,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",521Q,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,Y,AI,SAFE,1165,2109
219,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4114,Electronics and Communication Engineering,Y,AI,Good,494,874
220,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5A11,B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,Y,AI,SAFE,902,1581
221,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4125,Mechanical Engineering,Y,AI,Good,619,1324
222,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",413C,Design Engineering,Y,AI,SAFE,,2217
223,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4176,Smart Manufacturing,Y,AI,SAFE,887,1957
224,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4117,Engineering Physics,Y,AI,Out,,
225,GFTI,422,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,Y,AI,No-data,,
226,GFTI,422,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),Y,AI,No-data,,
227,GFTI,422,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),Y,AI,No-data,,
228,GFTI,422,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,Y,AI,No-data,,
229,GFTI,422,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,Y,AI,No-data,,
230,GFTI,422,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),Y,AI,No-data,,
231,GFTI,422,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,Y,AI,No-data,,
232,GFTI,422,"Punjab Engineering College, Chandigarh",4125,Mechanical Engineering,Y,AI,No-data,,
233,GFTI,422,"Punjab Engineering College, Chandigarh",4136,Production and Industrial Engineering,Y,AI,No-data,,
234,GFTI,422,"Punjab Engineering College, Chandigarh",4109,Civil Engineering,Y,AI,No-data,,
235,GFTI,422,"Punjab Engineering College, Chandigarh",4127,Metallurgical and Materials Engineering,Y,AI,No-data,,
236,GFTI,422,"Punjab Engineering College, Chandigarh",4101,Aerospace Engineering,Y,AI,No-data,,
237,IIIT,315,Indian Institute of Information Technology Lucknow,4184,Computer Science,Y,AI,Reach,362,346
238,IIIT,315,Indian Institute of Information Technology Lucknow,410C,Computer Science and Business,Y,AI,Borderline,459,359
239,IIIT,315,Indian Institute of Information Technology Lucknow,4190,Computer Science and Artificial Intelligence,Y,AI,Borderline,451,222
240,IIIT,315,Indian Institute of Information Technology Lucknow,4146,Information Technology,Y,AI,Out,236,364
241,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4110,Computer Science and Engineering,Y,AI,SAFE,1224,1377
242,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4188,Artificial Intelligence and Data Science,Y,AI,SAFE,1180,378
243,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4114,Electronics and Communication Engineering,Y,AI,SAFE,1248,1521
244,NIT,207,National Institute of Technology Delhi,4110,Computer Science and Engineering,Y,OS,Out,,
245,NIT,207,National Institute of Technology Delhi,4188,Artificial Intelligence and Data Science,Y,OS,Out,,375
246,NIT,207,National Institute of Technology Delhi,4114,Electronics and Communication Engineering,Y,OS,Out,,304
247,NIT,207,National Institute of Technology Delhi,4111,Electrical Engineering,Y,OS,Borderline,431,598
248,NIT,207,National Institute of Technology Delhi,4125,Mechanical Engineering,Y,OS,Borderline,,1044
249,NIT,207,National Institute of Technology Delhi,4109,Civil Engineering,-,OS,Good,518,791
250,NIT,207,National Institute of Technology Delhi,4101,Aerospace Engineering,-,OS,Out,,
251,NIT,207,National Institute of Technology Delhi,411Z,VLSI Design and Technology,Y,OS,Out,,
252,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410G,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),Y,AI,Good,610,1155
253,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4110,Computer Science and Engineering,Y,AI,Good,666,871
254,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),Y,AI,No-data,,
255,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410F,Computer Science Engineering (Data Science and Analytics),Y,AI,Good,679,932
256,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4114,Electronics and Communication Engineering,Y,AI,SAFE,1458,1720
257,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410H,Electronics and Communication Engineering (Internet of Things),Y,AI,SAFE,1046,2209
258,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4110,Computer Science and Engineering,Y,AI,Good,578,737
259,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4188,Artificial Intelligence and Data Science,Y,AI,No-data,,
260,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4114,Electronics and Communication Engineering,Y,AI,Good,728,1575
261,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413X,Microelectronics and VLSI Design,Y,AI,No-data,,
262,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413W,Cyber Security,Y,AI,No-data,,
263,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4110,Computer Science and Engineering,Y,AI,SAFE,1740,1829
264,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",410J,Computer Science and Engineering (Cyber Security),Y,AI,No-data,,
265,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4185,Artificial Intelligence,Y,AI,SAFE,1143,704
266,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4124,Mathematics and Computing,Y,AI,No-data,,
267,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4114,Electronics and Communication Engineering,Y,AI,SAFE,1499,2985
268,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4146,Information Technology,Y,AI,SAFE,1688,1853
269,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",413U,Applied and Computational Physics,Y,AI,No-data,,
270,NIT,214,National Institute of Technology Patna,4110,Computer Science and Engineering,Y,OS,Out,227,589
271,NIT,214,National Institute of Technology Patna,520I,Computer Science and Engineering with Specialization in Cyber Security,-,OS,Borderline,431,
272,NIT,214,National Institute of Technology Patna,520H,Computer Science and Engineering with Specialization in Data Science,-,OS,Out,,
273,NIT,214,National Institute of Technology Patna,4188,Artificial Intelligence and Data Science,Y,OS,Out,,638
274,NIT,214,National Institute of Technology Patna,520O,Mathematics and Computing Technology,-,OS,Out,,
275,NIT,214,National Institute of Technology Patna,520J,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,-,OS,Good,655,
276,NIT,214,National Institute of Technology Patna,4114,Electronics and Communication Engineering,Y,OS,Good,751,755
277,NIT,214,National Institute of Technology Patna,411H,Electronics Engineering (VLSI Design and Technology),Y,OS,SAFE,1151,1449
278,NIT,214,National Institute of Technology Patna,4111,Electrical Engineering,Y,OS,SAFE,937,1695
279,NIT,214,National Institute of Technology Patna,520K,Electrical Engineering with Specialization In Power System Engineering,-,OS,Out,,
280,NIT,214,National Institute of Technology Patna,4125,Mechanical Engineering,Y,OS,SAFE,920,1996
281,NIT,214,National Institute of Technology Patna,520L,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,-,OS,Good,,1563
282,NIT,214,National Institute of Technology Patna,521R,Chemical Technology,-,OS,SAFE,1443,3410
283,NIT,214,National Institute of Technology Patna,4109,Civil Engineering,Y,OS,SAFE,1185,1346
284,NIT,214,National Institute of Technology Patna,520M,Civil Engineering with Specialization in Construction Technology and Management,-,OS,Out,,
285,NIT,214,National Institute of Technology Patna,520N,Material Science and Engineering,-,OS,Out,,
286,NIT,214,National Institute of Technology Patna,5101,Architecture,Y,OS,Out,,
287,NIT,214,National Institute of Technology Patna,411B,Mechatronics and Automation Engineering,-,OS,Out,,
288,NIT,216,National Institute of Technology Raipur,4110,Computer Science and Engineering,Y,OS,Out,187,439
289,NIT,216,National Institute of Technology Raipur,4114,Electronics and Communication Engineering,Y,OS,Reach,282,699
290,NIT,216,National Institute of Technology Raipur,4111,Electrical Engineering,Y,OS,Borderline,,984
291,NIT,216,National Institute of Technology Raipur,4146,Information Technology,Y,OS,Reach,,727
292,NIT,216,National Institute of Technology Raipur,4125,Mechanical Engineering,Y,OS,Borderline,,1020
293,NIT,216,National Institute of Technology Raipur,4107,Chemical Engineering,Y,OS,SAFE,1070,1797
294,NIT,216,National Institute of Technology Raipur,4109,Civil Engineering,Y,OS,SAFE,962,1855
295,NIT,216,National Institute of Technology Raipur,4127,Metallurgical and Materials Engineering,Y,OS,SAFE,,1982
296,NIT,216,National Institute of Technology Raipur,5101,Architecture,Y,OS,Out,,
297,NIT,216,National Institute of Technology Raipur,4130,Mining Engineering,-,OS,Out,,
298,NIT,216,National Institute of Technology Raipur,4152,Bio Medical Engineering,Y,OS,SAFE,993,2035
299,NIT,216,National Institute of Technology Raipur,4104,Bio Technology,Y,OS,Out,,
300,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4110,Computer Science and Engineering,Y,AI,Good,702,920
301,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,AI,No-data,,
302,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5511,Quantitative Economics & Data Science,Y,AI,Out,,
303,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5506,Mathematics and Computing,Y,AI,SAFE,,2921
304,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4114,Electronics and Communication Engineering,Y,AI,SAFE,1523,2820
305,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4144,Electrical and Electronics Engineering,Y,AI,SAFE,1738,4034
306,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4125,Mechanical Engineering,Y,AI,SAFE,1674,4034
307,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4136,Production and Industrial Engineering,Y,AI,SAFE,1735,4034
308,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4107,Chemical Engineering,Y,AI,SAFE,1709,3978
309,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4109,Civil Engineering,Y,AI,SAFE,1738,2159
310,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4167,Food Engineering  and Technology,Y,AI,SAFE,,3005
311,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5507,Physics,Y,AI,Out,,
312,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4104,Bio Technology,Y,AI,SAFE,,3137
313,GFTI,421,University of Hyderabad,5314,Computer Science and Engineering,Y,AI,No-data,,
314,GFTI,421,University of Hyderabad,5313,Materials Engineering,Y,AI,SAFE,1263,1455
315,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4110,Computer Science and Engineering,Y,AI,SAFE,1201,1470
316,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",411G,Artificial Intelligence and Data Engineering,Y,AI,SAFE,1138,1984
317,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4114,Electronics and Communication Engineering,Y,AI,SAFE,1499,2383
318,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4110,Computer Science and Engineering,Y,AI,SAFE,1094,1314
319,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,413T,Artificial Intelligence and Computing,Y,AI,No-data,,
320,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4181,Data Science and Artificial Intelligence,Y,AI,SAFE,1555,2128
321,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4114,Electronics and Communication Engineering,Y,AI,SAFE,1092,2369
322,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4110,Computer Science and Engineering,Y,OS,Out,198,411
323,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4185,Artificial Intelligence,Y,OS,No-data,,
324,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4187,Data Science and Engineering,Y,OS,Reach,310,703
325,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4124,Mathematics and Computing,Y,OS,Reach,,828
326,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4114,Electronics and Communication Engineering,Y,OS,Reach,373,852
327,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",410V,Electronics and VLSI Engineering,Y,OS,Good,632,1184
328,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4111,Electrical Engineering,Y,OS,Good,,1140
329,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4146,Information Technology,Y,OS,Reach,340,505
330,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4125,Mechanical Engineering,Y,OS,SAFE,1751,1217
331,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4149,Industrial and Production Engineering,Y,OS,SAFE,,3491
332,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4107,Chemical Engineering,Y,OS,SAFE,1068,1897
333,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4109,Civil Engineering,-,OS,Borderline,,1098
334,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4148,Instrumentation and Control Engineering,Y,OS,SAFE,1486,1050
335,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4139,Textile Technology,Y,OS,SAFE,1294,3284
336,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4104,Bio Technology,Y,OS,Good,593,
337,NIT,231,"National Institute of Technology, Andhra Pradesh",4110,Computer Science and Engineering,Y,OS,Out,218,432
338,NIT,231,"National Institute of Technology, Andhra Pradesh",4114,Electronics and Communication Engineering,Y,OS,Good,596,615
339,NIT,231,"National Institute of Technology, Andhra Pradesh",4144,Electrical and Electronics Engineering,Y,OS,Good,646,965
340,NIT,231,"National Institute of Technology, Andhra Pradesh",4125,Mechanical Engineering,Y,OS,SAFE,806,
341,NIT,231,"National Institute of Technology, Andhra Pradesh",4107,Chemical Engineering,Y,OS,SAFE,,2547
342,NIT,231,"National Institute of Technology, Andhra Pradesh",4109,Civil Engineering,Y,OS,Good,684,1597
343,NIT,231,"National Institute of Technology, Andhra Pradesh",4127,Metallurgical and Materials Engineering,Y,OS,Out,,
344,NIT,231,"National Institute of Technology, Andhra Pradesh",4104,Bio Technology,Y,OS,Good,698,
345,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4110,Computer Science and Engineering,Y,AI,SAFE,1262,2375
346,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4195,Computer Science and Engineering with specialization in Cyber Security,Y,AI,SAFE,983,609
347,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,Y,AI,SAFE,994,872
348,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,411F,B.Tech in Mathematics and Computing,Y,AI,No-data,,
349,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4114,Electronics and Communication Engineering,Y,AI,SAFE,1296,2339
350,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4110,Computer Science and Engineering,Y,AI,Good,657,973
351,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,AI,Reach,357,743
352,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,413G,Electronics and Communication Engineering (VLSI Design),Y,AI,Borderline,406,
353,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4114,Electronics and Communication Engineering,Y,AI,SAFE,1104,1392
354,NIT,210,National Institute of Technology Hamirpur,4110,Computer Science and Engineering,Y,OS,Out,246,616
355,NIT,210,National Institute of Technology Hamirpur,5216,Computer Science and Engineering,Y,OS,Reach,,669
356,NIT,210,National Institute of Technology Hamirpur,4124,Mathematics and Computing,Y,OS,Borderline,443,664
357,NIT,210,National Institute of Technology Hamirpur,4114,Electronics and Communication Engineering,Y,OS,Good,671,843
358,NIT,210,National Institute of Technology Hamirpur,5234,Electronics and Communication Engineering,Y,OS,Borderline,,1035
359,NIT,210,National Institute of Technology Hamirpur,4111,Electrical Engineering,Y,OS,SAFE,1274,1734
360,NIT,210,National Institute of Technology Hamirpur,4125,Mechanical Engineering,Y,OS,SAFE,1784,2070
361,NIT,210,National Institute of Technology Hamirpur,4107,Chemical Engineering,Y,OS,SAFE,1796,2083
362,NIT,210,National Institute of Technology Hamirpur,4109,Civil Engineering,Y,OS,SAFE,1398,3228
363,NIT,210,National Institute of Technology Hamirpur,4123,Materials Science and Engineering,Y,OS,SAFE,1778,2849
364,NIT,210,National Institute of Technology Hamirpur,5101,Architecture,Y,OS,Out,,
365,NIT,210,National Institute of Technology Hamirpur,4117,Engineering Physics,Y,OS,SAFE,1646,3298
366,NIT,215,National Institute of Technology Puducherry,4110,Computer Science and Engineering,Y,OS,Out,104,472
