Choice,Type,InstCode,Institute,BranchCode,Branch,PwDseat,HisQuota,Reach,OBC-PwD_close,Gen-PwD_close
367,NIT,215,National Institute of Technology Puducherry,4114,Electronics and Communication Engineering,Y,OS,Reach,311,674
368,NIT,215,National Institute of Technology Puducherry,4144,Electrical and Electronics Engineering,Y,OS,Borderline,,1111
369,NIT,215,National Institute of Technology Puducherry,4125,Mechanical Engineering,Y,OS,SAFE,778,2209
370,NIT,215,National Institute of Technology Puducherry,4109,Civil Engineering,Y,OS,Reach,,919
371,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4110,Computer Science and Engineering,Y,AI,Good,535,1103
372,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5216,Computer Science and Engineering,-,AI,Good,546,618
373,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4188,Artificial Intelligence and Data Science,Y,AI,Borderline,412,656
374,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",523U,Artificial Intelligence and Data Science,-,AI,No-data,,
375,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5234,Electronics and Communication Engineering,-,AI,SAFE,803,2076
376,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4174,Electronics and Communication Engineering with specialization in Design and Manufacturing,Y,AI,Good,574,1195
377,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5233,Mechanical Engineering,-,AI,SAFE,1086,2504
378,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4175,Mechanical Engineering with specialization in Design and Manufacturing,Y,AI,SAFE,1477,1828
379,IIIT,303,Indian Institute of Information Technology Guwahati,4110,Computer Science and Engineering,Y,AI,SAFE,863,1671
380,IIIT,303,Indian Institute of Information Technology Guwahati,413V,Electronics Communication and Artificial Intelligence,Y,AI,No-data,,
381,IIIT,303,Indian Institute of Information Technology Guwahati,4114,Electronics and Communication Engineering,Y,AI,SAFE,1120,2042
382,GFTI,423,"Jawaharlal Nehru University, Delhi",4110,Computer Science and Engineering,Y,AI,Good,746,898
383,GFTI,423,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,Y,AI,SAFE,880,1822
384,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4111,Electrical Engineering,Y,AI,SAFE,1739,3225
385,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4125,Mechanical Engineering,Y,AI,SAFE,,3913
386,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4109,Civil Engineering,Y,AI,SAFE,1425,3336
387,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4151,Computer Engineering,Y,AI,SAFE,977,2296
388,GFTI,420,"International Institute of Information Technology, Naya Raipur",4110,Computer Science and Engineering,Y,AI,SAFE,1042,1051
389,GFTI,420,"International Institute of Information Technology, Naya Raipur",4181,Data Science and Artificial Intelligence,Y,AI,Reach,,832
390,GFTI,420,"International Institute of Information Technology, Naya Raipur",4114,Electronics and Communication Engineering,-,AI,SAFE,981,1784
391,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4110,Computer Science and Engineering,Y,AI,Good,741,1638
392,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4153,Electronics and Telecommunication Engineering,Y,AI,SAFE,,2301
393,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4144,Electrical and Electronics Engineering,Y,AI,SAFE,,2390
394,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4146,Information Technology,Y,AI,Good,,1876
395,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4110,Computer Science and Engineering,Y,AI,Good,692,1218
396,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4188,Artificial Intelligence and Data Science,Y,AI,Good,568,945
397,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4124,Mathematics and Computing,Y,AI,SAFE,1504,2601
398,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4110,Computer Science and Engineering,Y,AI,SAFE,1537,1223
399,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",410J,Computer Science and Engineering (Cyber Security),-,AI,Out,,
400,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),-,AI,Out,,
401,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4114,Electronics and Communication Engineering,Y,AI,SAFE,1709,2348
402,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4110,Computer Science and Engineering,Y,AI,SAFE,1566,2002
403,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4602,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),Y,AI,SAFE,,2027
404,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,411F,B.Tech in Mathematics and Computing,Y,AI,SAFE,,3723
405,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4114,Electronics and Communication Engineering,Y,AI,SAFE,1566,2884
406,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4601,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),Y,AI,SAFE,1740,2803
407,IIIT,323,Indian Institute of Information Technology Bhopal,4110,Computer Science and Engineering,Y,AI,SAFE,825,1625
408,IIIT,323,Indian Institute of Information Technology Bhopal,411Y,Computer Science and Engineering (Cyber Physical System),Y,AI,SAFE,1551,1692
409,IIIT,323,Indian Institute of Information Technology Bhopal,410J,Computer Science and Engineering (Cyber Security),Y,AI,SAFE,1649,1450
410,IIIT,323,Indian Institute of Information Technology Bhopal,412G,Computer Science and Engineering (Artificial Intelligence),Y,AI,SAFE,1590,1081
411,IIIT,323,Indian Institute of Information Technology Bhopal,412E,Computer Science and Engineering (Data Science),Y,AI,Good,754,1102
412,IIIT,323,Indian Institute of Information Technology Bhopal,411F,B.Tech in Mathematics and Computing,Y,AI,SAFE,1773,4161
413,IIIT,323,Indian Institute of Information Technology Bhopal,4114,Electronics and Communication Engineering,Y,AI,SAFE,1674,2292
414,IIIT,323,Indian Institute of Information Technology Bhopal,4146,Information Technology,Y,AI,SAFE,1290,1985
415,IIIT,323,Indian Institute of Information Technology Bhopal,413D,Physics and Computational Engineering,Y,AI,SAFE,,3258
416,NIT,209,National Institute of Technology Goa,4110,Computer Science and Engineering,Y,OS,Out,,
417,NIT,209,National Institute of Technology Goa,4114,Electronics and Communication Engineering,-,OS,Reach,,901
418,NIT,209,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,Y,OS,Good,716,1128
419,NIT,209,National Institute of Technology Goa,4125,Mechanical Engineering,Y,OS,SAFE,1061,
420,NIT,209,National Institute of Technology Goa,4109,Civil Engineering,Y,OS,Good,,1603
421,NIT,227,"National Institute of Technology, Uttarakhand",4110,Computer Science and Engineering,Y,OS,Out,227,605
422,NIT,227,"National Institute of Technology, Uttarakhand",4114,Electronics and Communication Engineering,Y,OS,SAFE,1026,1894
423,NIT,227,"National Institute of Technology, Uttarakhand",4144,Electrical and Electronics Engineering,-,OS,Out,,
424,NIT,227,"National Institute of Technology, Uttarakhand",4125,Mechanical Engineering,-,OS,Out,,
425,NIT,227,"National Institute of Technology, Uttarakhand",4109,Civil Engineering,-,OS,Good,,1429
426,GFTI,453,Central University of Karnataka,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,AI,No-data,,
427,GFTI,453,Central University of Karnataka,4124,Mathematics and Computing,Y,AI,No-data,,
428,GFTI,453,Central University of Karnataka,4114,Electronics and Communication Engineering,Y,AI,No-data,,
429,GFTI,453,Central University of Karnataka,4111,Electrical Engineering,Y,AI,No-data,,
430,NIT,205,National Institute of Technology Agartala,4110,Computer Science and Engineering,Y,OS,Borderline,441,673
431,NIT,205,National Institute of Technology Agartala,4114,Electronics and Communication Engineering,Y,OS,Good,689,1584
432,NIT,205,National Institute of Technology Agartala,4142,Electronics and Instrumentation Engineering,Y,OS,SAFE,,2475
433,NIT,205,National Institute of Technology Agartala,4111,Electrical Engineering,Y,OS,SAFE,1528,2121
434,NIT,205,National Institute of Technology Agartala,4125,Mechanical Engineering,Y,OS,SAFE,1514,3534
435,NIT,205,National Institute of Technology Agartala,4145,Production Engineering,Y,OS,SAFE,1318,
436,NIT,205,National Institute of Technology Agartala,4105,Biotechnology and Biochemical Engineering,-,OS,SAFE,1317,4279
437,NIT,205,National Institute of Technology Agartala,4107,Chemical Engineering,Y,OS,SAFE,1514,3491
438,NIT,205,National Institute of Technology Agartala,4109,Civil Engineering,Y,OS,SAFE,1646,3107
439,NIT,205,National Institute of Technology Agartala,5606,Mathematics & Computing,Y,OS,Out,,
440,NIT,205,National Institute of Technology Agartala,5604,Chemistry,Y,OS,SAFE,,3164
441,NIT,205,National Institute of Technology Agartala,520G,Computational Mathematics,-,OS,Out,,
442,NIT,205,National Institute of Technology Agartala,5267,Engineering Physics,Y,OS,SAFE,,4098
443,NIT,205,National Institute of Technology Agartala,5602,Physics,Y,OS,SAFE,,3039
444,NIT,212,National Institute of Technology Meghalaya,4110,Computer Science and Engineering,-,OS,Out,,
445,NIT,212,National Institute of Technology Meghalaya,4114,Electronics and Communication Engineering,Y,OS,Good,,1354
446,NIT,212,National Institute of Technology Meghalaya,4144,Electrical and Electronics Engineering,Y,OS,SAFE,1665,
447,NIT,212,National Institute of Technology Meghalaya,4125,Mechanical Engineering,-,OS,Out,,
448,NIT,212,National Institute of Technology Meghalaya,4109,Civil Engineering,-,OS,Out,,
449,NIT,213,National Institute of Technology Nagaland,4110,Computer Science and Engineering,-,OS,Out,,
450,NIT,213,National Institute of Technology Nagaland,4114,Electronics and Communication Engineering,-,OS,SAFE,,2034
451,NIT,213,National Institute of Technology Nagaland,4142,Electronics and Instrumentation Engineering,Y,OS,SAFE,1754,4118
452,NIT,213,National Institute of Technology Nagaland,4144,Electrical and Electronics Engineering,-,OS,SAFE,,3249
453,NIT,213,National Institute of Technology Nagaland,4125,Mechanical Engineering,-,OS,Out,,
454,NIT,213,National Institute of Technology Nagaland,4109,Civil Engineering,-,OS,Out,,
455,NIT,217,National Institute of Technology Sikkim,4110,Computer Science and Engineering,Y,OS,Reach,,925
456,NIT,217,National Institute of Technology Sikkim,410P,Artificial Intelligence and Machine Learning,-,OS,No-data,,
457,NIT,217,National Institute of Technology Sikkim,4114,Electronics and Communication Engineering,Y,OS,SAFE,966,
458,NIT,217,National Institute of Technology Sikkim,4144,Electrical and Electronics Engineering,Y,OS,SAFE,1523,
459,NIT,217,National Institute of Technology Sikkim,4125,Mechanical Engineering,-,OS,Out,,
460,NIT,217,National Institute of Technology Sikkim,4109,Civil Engineering,-,OS,Out,,
461,NIT,218,National Institute of Technology Arunachal Pradesh,4110,Computer Science and Engineering,Y,OS,Reach,,882
462,NIT,218,National Institute of Technology Arunachal Pradesh,4114,Electronics and Communication Engineering,Y,OS,SAFE,1196,1963
463,NIT,218,National Institute of Technology Arunachal Pradesh,4111,Electrical Engineering,Y,OS,SAFE,1269,
464,NIT,218,National Institute of Technology Arunachal Pradesh,4125,Mechanical Engineering,Y,OS,SAFE,1521,
465,NIT,218,National Institute of Technology Arunachal Pradesh,4109,Civil Engineering,-,OS,SAFE,1738,
466,NIT,218,National Institute of Technology Arunachal Pradesh,4194,Biosciences and Bioengineering,Y,OS,SAFE,1485,
467,NIT,221,"National Institute of Technology, Manipur",4110,Computer Science and Engineering,Y,OS,Good,675,1567
468,NIT,221,"National Institute of Technology, Manipur",5216,Computer Science and Engineering,-,OS,No-data,,
469,NIT,221,"National Institute of Technology, Manipur",4114,Electronics and Communication Engineering,Y,OS,SAFE,1157,
470,NIT,221,"National Institute of Technology, Manipur",5234,Electronics and Communication Engineering,-,OS,No-data,,
471,NIT,221,"National Institute of Technology, Manipur",4111,Electrical Engineering,Y,OS,SAFE,1507,
472,NIT,221,"National Institute of Technology, Manipur",5217,Electrical Engineering,-,OS,No-data,,
473,NIT,221,"National Institute of Technology, Manipur",4125,Mechanical Engineering,Y,OS,SAFE,1528,3757
474,NIT,221,"National Institute of Technology, Manipur",5233,Mechanical Engineering,-,OS,No-data,,
475,NIT,221,"National Institute of Technology, Manipur",4109,Civil Engineering,-,OS,SAFE,,3811
476,NIT,221,"National Institute of Technology, Manipur",5213,Civil Engineering,-,OS,No-data,,
477,NIT,222,"National Institute of Technology, Mizoram",4110,Computer Science and Engineering,Y,OS,Good,,1542
478,NIT,222,"National Institute of Technology, Mizoram",4124,Mathematics and Computing,-,OS,Out,,
479,NIT,222,"National Institute of Technology, Mizoram",4114,Electronics and Communication Engineering,Y,OS,SAFE,,2374
480,NIT,222,"National Institute of Technology, Mizoram",4111,Electrical Engineering,Y,OS,SAFE,1512,
481,NIT,222,"National Institute of Technology, Mizoram",4125,Mechanical Engineering,Y,OS,SAFE,,4235
482,NIT,222,"National Institute of Technology, Mizoram",4108,Chemical Science and Technology,-,OS,Out,,
483,NIT,222,"National Institute of Technology, Mizoram",4109,Civil Engineering,Y,OS,Out,,
484,NIT,225,"National Institute of Technology, Srinagar",4110,Computer Science and Engineering,Y,OS,Good,415,1171
485,NIT,225,"National Institute of Technology, Srinagar",4114,Electronics and Communication Engineering,Y,OS,SAFE,970,2024
486,NIT,225,"National Institute of Technology, Srinagar",4111,Electrical Engineering,Y,OS,SAFE,1458,2781
487,NIT,225,"National Institute of Technology, Srinagar",4146,Information Technology,Y,OS,Good,510,1225
488,NIT,225,"National Institute of Technology, Srinagar",4125,Mechanical Engineering,Y,OS,SAFE,1825,2582
489,NIT,225,"National Institute of Technology, Srinagar",4107,Chemical Engineering,Y,OS,SAFE,1141,3399
490,NIT,225,"National Institute of Technology, Srinagar",4109,Civil Engineering,Y,OS,SAFE,1936,3055
491,NIT,225,"National Institute of Technology, Srinagar",4127,Metallurgical and Materials Engineering,Y,OS,SAFE,1440,2538
492,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4110,Computer Science and Engineering,Y,AI,SAFE,1557,1909
493,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",411J,Computer Science & Engineering (Data Science and Analytics),Y,AI,No-data,,
494,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",412G,Computer Science and Engineering (Artificial Intelligence),Y,AI,No-data,,
495,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4146,Information Technology,Y,AI,SAFE,1626,1386
496,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4110,Computer Science and Engineering,Y,AI,SAFE,1585,1091
497,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",410J,Computer Science and Engineering (Cyber Security),-,AI,Good,,1413
498,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",412E,Computer Science and Engineering (Data Science),Y,AI,Out,,
499,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4114,Electronics and Communication Engineering,Y,AI,SAFE,1585,3858
500,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4110,Computer Science and Engineering,-,AI,Out,,
501,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4195,Computer Science and Engineering with specialization in Cyber Security,-,AI,Out,,
502,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,413H,Computer Science and Engineering with specialization in Quantum Technologies,-,AI,Out,,
503,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,-,AI,Out,,
504,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410M,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,-,AI,Out,,
505,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4114,Electronics and Communication Engineering,-,AI,Out,,
506,IIIT,322,Indian Institute of Information Technology Bhagalpur,4110,Computer Science and Engineering,Y,AI,SAFE,1722,2488
507,IIIT,322,Indian Institute of Information Technology Bhagalpur,4124,Mathematics and Computing,Y,AI,SAFE,,3028
508,IIIT,322,Indian Institute of Information Technology Bhagalpur,4114,Electronics and Communication Engineering,Y,AI,SAFE,1626,3228
509,IIIT,322,Indian Institute of Information Technology Bhagalpur,411B,Mechatronics and Automation Engineering,Y,AI,SAFE,1432,3623
510,IIIT,324,Indian Institute of Information Technology Surat,4110,Computer Science and Engineering,Y,AI,Good,633,994
511,IIIT,324,Indian Institute of Information Technology Surat,410J,Computer Science and Engineering (Cyber Security),Y,AI,Reach,,876
512,IIIT,324,Indian Institute of Information Technology Surat,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,AI,Borderline,,1038
513,IIIT,324,Indian Institute of Information Technology Surat,411F,B.Tech in Mathematics and Computing,Y,AI,No-data,,
514,IIIT,324,Indian Institute of Information Technology Surat,4114,Electronics and Communication Engineering,Y,AI,SAFE,1075,2342
515,IIIT,325,"Indian Institute of Information Technology, Agartala",4110,Computer Science and Engineering,Y,AI,SAFE,1306,2560
516,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4110,Computer Science and Engineering,Y,AI,SAFE,1631,2532
517,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",410J,Computer Science and Engineering (Cyber Security),Y,AI,No-data,,
518,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4185,Artificial Intelligence,Y,AI,SAFE,,3121
519,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4114,Electronics and Communication Engineering,Y,AI,SAFE,1739,3623
520,GFTI,401,"Assam University, Silchar",4110,Computer Science and Engineering,Y,AI,Good,,1618
521,GFTI,401,"Assam University, Silchar",4114,Electronics and Communication Engineering,Y,AI,SAFE,,3972
522,GFTI,401,"Assam University, Silchar",4168,Agricultural Engineering,Y,AI,Borderline,,1032
523,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,Y,AI,SAFE,1784,4139
524,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,Y,AI,SAFE,1663,3854
525,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4111,Electrical Engineering,Y,AI,SAFE,1274,3966
526,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4125,Mechanical Engineering,Y,AI,SAFE,,3984
527,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",412A,ROBOTICS & AUTOMATION,Y,AI,No-data,,
528,GFTI,404,"Indian Institute of Carpet Technology, Bhadohi",4160,Carpet  and Textile Technology,Y,AI,Out,,
529,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4110,Computer Science and Engineering,Y,AI,SAFE,1843,2436
530,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4188,Artificial Intelligence and Data Science,Y,AI,SAFE,1814,3674
531,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4114,Electronics and Communication Engineering,Y,AI,SAFE,1891,4054
532,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4111,Electrical Engineering,Y,AI,SAFE,,3082
533,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4146,Information Technology,Y,AI,SAFE,1717,2244
534,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4125,Mechanical Engineering,Y,AI,Out,,
535,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4149,Industrial and Production Engineering,Y,AI,Out,,
536,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4107,Chemical Engineering,Y,AI,SAFE,,3549
537,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4109,Civil Engineering,Y,AI,Out,,
538,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",413F,Animation and VFX,Y,AI,Good,,1628
