Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,Note
1,99.25,NIT,228,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,Y,Out,
2,98.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,Y,Out,
3,98.05,NIT,228,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,Out,
4,97.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,Y,Out,
5,97.0,NIT,223,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,Y,Out,
6,96.45,NIT,228,"National Institute of Technology, Warangal",4124,Mathematics and Computing,Y,Reach,
7,96.25,NIT,206,National Institute of Technology Calicut,4110,Computer Science and Engineering,Y,Out,
8,95.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,Y,Out,
9,95.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,Y,Out,
10,95.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,Y,Out,
11,95.0,NIT,223,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,Y,Out,
12,94.75,NIT,202,Malaviya National Institute of Technology Jaipur,4110,Computer Science and Engineering,Y,Out,
13,94.45,NIT,228,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,Out,
14,94.3,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),Y,No-data,
15,94.2,NIT,223,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,-,No-data,
16,94.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,Y,Out,
17,93.25,NIT,228,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,Y,Out,
18,93.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,Y,Out,
19,92.75,NIT,202,Malaviya National Institute of Technology Jaipur,411G,Artificial Intelligence and Data Engineering,-,Out,
20,92.7,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,-,No-data,
21,92.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,Y,Out,
22,92.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4110,Computer Science and Engineering,Y,Reach,
23,91.95,NIT,202,Malaviya National Institute of Technology Jaipur,4124,Mathematics and Computing,Y,No-data,
24,91.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,Y,Out,
25,91.75,NIT,208,National Institute of Technology Durgapur,4110,Computer Science and Engineering,Y,Out,
26,91.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,Y,Out,
27,91.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,Y,Out,
28,91.2,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,Y,No-data,
29,91.0,NIT,223,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,Y,Out,
30,91.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,Y,Out,
31,90.95,NIT,211,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,Y,Out,
32,90.45,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,Y,Reach,
33,90.3,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),Y,No-data,
34,90.25,NIT,206,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,Y,Out,
35,90.25,NIT,220,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,Y,Out,
36,90.25,NIT,220,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,Y,Out,
37,89.7,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4124,Mathematics and Computing,Y,No-data,
38,89.65,NIT,228,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,Y,Reach,
39,89.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,Y,Out,
40,89.5,NIT,219,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,Y,Out,
41,89.0,NIT,223,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,Y,Out,
42,89.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,-,Out,
43,88.95,NIT,208,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,Y,Borderline,
44,88.9,NIT,226,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,Y,Out,
45,88.85,NIT,228,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),Y,No-data,
46,88.75,NIT,202,Malaviya National Institute of Technology Jaipur,4114,Electronics and Communication Engineering,Y,Out,
47,88.75,NIT,224,"National Institute of Technology, Silchar",4110,Computer Science and Engineering,Y,Out,
48,88.25,NIT,220,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,Y,Out,
49,88.25,NIT,220,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,Y,Out,
50,88.15,NIT,211,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,Y,Out,
51,88.05,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,Y,Borderline,
52,88.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,Y,Out,
53,88.0,GFTI,421,University of Hyderabad,5314,Computer Science and Engineering,Y,No-data,
54,87.45,NIT,220,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,Y,Out,
55,87.4,NIT,223,"National Institute of Technology, Rourkela",4111,Electrical Engineering,Y,Out,
56,87.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,Y,Borderline,
57,86.65,NIT,206,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,Y,Out,
58,86.5,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4110,Computer Science and Engineering,Y,Reach,
59,86.45,NIT,228,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Y,Borderline,
60,85.9,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,Y,Good,
61,85.75,NIT,208,National Institute of Technology Durgapur,4114,Electronics and Communication Engineering,Y,Out,
62,85.75,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4110,Computer Science and Engineering,Y,Out,
63,85.7,NIT,226,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Y,Out,
64,85.7,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4146,Information Technology,Y,Borderline,
65,85.15,NIT,202,Malaviya National Institute of Technology Jaipur,4111,Electrical Engineering,Y,Good,
66,85.05,NIT,220,"National Institute of Technology, Kurukshetra",412B,Microelectronics & VLSI Engineering,Y,Out,
67,85.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,Y,Reach,
68,85.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4110,Computer Science and Engineering,Y,Out,
69,85.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5216,Computer Science and Engineering,Y,Reach,
70,84.95,NIT,211,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Y,Out,
71,84.9,NIT,226,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,Y,Good,
72,84.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4153,Electronics and Telecommunication Engineering,Y,Good,
73,84.4,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,Y,Reach,
74,84.25,NIT,220,"National Institute of Technology, Kurukshetra",4114,Electronics and Communication Engineering,Y,Out,
75,84.25,NIT,220,"National Institute of Technology, Kurukshetra",5234,Electronics and Communication Engineering,Y,Out,
76,84.25,GFTI,422,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,Y,No-data,
77,84.2,NIT,223,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Y,Borderline,
78,84.1,NIT,226,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Y,Good,
79,83.8,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,Out,
80,83.65,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,Y,Good,
81,83.5,NIT,219,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,Y,Borderline,
82,83.5,IIIT,315,Indian Institute of Information Technology Lucknow,4184,Computer Science,Y,Reach,
83,83.5,IIIT,315,Indian Institute of Information Technology Lucknow,410C,Computer Science and Business,Y,Borderline,
84,83.45,NIT,206,National Institute of Technology Calicut,4125,Mechanical Engineering,Y,Borderline,
85,83.45,NIT,220,"National Institute of Technology, Kurukshetra",4146,Information Technology,Y,Out,
86,83.25,NIT,228,"National Institute of Technology, Warangal",4107,Chemical Engineering,Y,Reach,
87,83.25,NIT,228,"National Institute of Technology, Warangal",5210,Chemical Engineering,Y,Out,
88,83.05,GFTI,422,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),Y,No-data,
89,83.05,GFTI,422,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),Y,No-data,
90,82.9,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4111,Electrical Engineering,Y,SAFE,
91,82.75,NIT,224,"National Institute of Technology, Silchar",4114,Electronics and Communication Engineering,Y,Borderline,
92,82.75,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4110,Computer Science and Engineering,Y,SAFE,
93,82.7,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Y,Good,
94,82.6,NIT,223,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,-,Out,
95,82.6,NIT,223,"National Institute of Technology, Rourkela",4155,Industrial Design,-,Out,
96,82.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Y,Out,
97,82.3,IIIT,315,Indian Institute of Information Technology Lucknow,4190,Computer Science and Artificial Intelligence,Y,Borderline,
98,82.15,NIT,208,National Institute of Technology Durgapur,4111,Electrical Engineering,Y,Good,
99,82.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410G,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),Y,Good,
100,82.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4110,Computer Science and Engineering,Y,Good,
101,81.95,NIT,202,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,Y,Borderline,
102,81.85,NIT,206,National Institute of Technology Calicut,4145,Production Engineering,Y,SAFE,
103,81.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Y,Good,
104,81.45,GFTI,422,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,Y,No-data,
105,81.4,NIT,203,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,Y,Good,
106,81.4,NIT,203,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,-,Out,
107,81.25,NIT,228,"National Institute of Technology, Warangal",4109,Civil Engineering,Y,Out,
108,81.25,IIIT,309,"Indian Institute of Information Technology, Allahabad",4114,Electronics and Communication Engineering,Y,Reach,
109,81.25,IIIT,309,"Indian Institute of Information Technology, Allahabad",5234,Electronics and Communication Engineering,-,No-data,
110,81.25,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4110,Computer Science and Engineering,Y,Good,
111,81.2,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Y,Borderline,
112,81.0,NIT,223,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Y,Reach,
113,81.0,NIT,223,"National Institute of Technology, Rourkela",5210,Chemical Engineering,-,No-data,
114,80.8,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),Y,No-data,
115,80.8,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410F,Computer Science Engineering (Data Science and Analytics),Y,Good,
116,80.75,NIT,224,"National Institute of Technology, Silchar",4142,Electronics and Instrumentation Engineering,Y,Good,
117,80.75,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4188,Artificial Intelligence and Data Science,Y,SAFE,
118,80.65,NIT,220,"National Institute of Technology, Kurukshetra",4111,Electrical Engineering,Y,Good,
119,80.65,NIT,220,"National Institute of Technology, Kurukshetra",5217,Electrical Engineering,Y,Out,
120,80.6,NIT,203,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,-,No-data,
121,80.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Y,Out,
122,80.5,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4114,Electronics and Communication Engineering,Y,Good,
123,80.5,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4110,Computer Science and Engineering,Y,SAFE,
124,80.5,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",410J,Computer Science and Engineering (Cyber Security),Y,No-data,
125,80.45,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,Y,SAFE,
126,80.45,IIIT,309,"Indian Institute of Information Technology, Allahabad",5424,B. Tech. Information Technology-Business Informatics (IT- BIn) - Master of Business Administration (MBA),-,No-data,
127,80.45,IIIT,309,"Indian Institute of Information Technology, Allahabad",4146,Information Technology,Y,Out,
128,80.45,IIIT,309,"Indian Institute of Information Technology, Allahabad",5280,Information Technology,Y,No-data,
129,80.45,IIIT,309,"Indian Institute of Information Technology, Allahabad",4186,Information Technology-Business Informatics,Y,Out,
130,80.25,NIT,206,National Institute of Technology Calicut,4107,Chemical Engineering,Y,Good,
131,80.2,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",523T,B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,Y,Good,
132,79.9,NIT,219,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,Y,Good,
133,79.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Y,Reach,
134,79.75,NIT,207,National Institute of Technology Delhi,4110,Computer Science and Engineering,Y,Out,
135,79.7,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,Y,SAFE,
136,79.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,Y,SAFE,
137,79.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),Y,No-data,
138,79.25,NIT,228,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Y,Borderline,
139,79.25,NIT,228,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,-,Out,
140,79.25,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4188,Artificial Intelligence and Data Science,Y,No-data,
141,79.15,NIT,224,"National Institute of Technology, Silchar",4111,Electrical Engineering,Y,Good,
142,79.05,GFTI,422,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),Y,No-data,
143,79.0,NIT,223,"National Institute of Technology, Rourkela",4109,Civil Engineering,Y,Borderline,
144,79.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",521Q,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,Y,SAFE,
145,79.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4114,Electronics and Communication Engineering,Y,Good,
146,79.0,NIT,216,National Institute of Technology Raipur,4110,Computer Science and Engineering,Y,Out,
147,78.95,NIT,208,National Institute of Technology Durgapur,4125,Mechanical Engineering,Y,SAFE,
148,78.85,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,Y,SAFE,
149,78.75,NIT,202,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,Y,SAFE,
150,78.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Y,Reach,
151,78.5,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4185,Artificial Intelligence,Y,SAFE,
152,78.25,NIT,206,National Institute of Technology Calicut,4109,Civil Engineering,Y,Borderline,
153,78.25,GFTI,422,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,Y,No-data,
154,78.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4110,Computer Science and Engineering,Y,Good,
155,78.2,NIT,203,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,Y,SAFE,
156,78.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Y,Good,
157,77.8,NIT,223,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,Y,SAFE,
158,77.8,NIT,223,"National Institute of Technology, Rourkela",4169,Food Process Engineering,-,Out,
159,77.8,NIT,223,"National Institute of Technology, Rourkela",5509,Life Science,-,Out,
160,77.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Y,Good,
161,77.75,NIT,207,National Institute of Technology Delhi,4188,Artificial Intelligence and Data Science,Y,Out,
162,77.7,NIT,226,"National Institute of Technology, Tiruchirappalli",5101,Architecture,Y,Out,
163,77.7,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4124,Mathematics and Computing,Y,No-data,
164,77.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,Y,SAFE,
165,77.5,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4110,Computer Science and Engineering,Y,SAFE,
166,77.45,NIT,220,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,Y,SAFE,
167,77.45,NIT,220,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,Y,SAFE,
168,77.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,Y,SAFE,
169,77.05,NIT,206,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),Y,No-data,
170,77.05,NIT,206,National Institute of Technology Calicut,4198,Energy Engineering,Y,Good,
171,77.05,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,
172,77.0,NIT,223,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Y,Good,
173,77.0,NIT,223,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,-,Out,
174,76.75,NIT,202,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,Y,Reach,
175,76.75,IIIT,307,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",4114,Electronics and Communication Engineering,Y,SAFE,
176,76.75,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4110,Computer Science and Engineering,Y,SAFE,
177,76.7,NIT,219,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,Y,SAFE,
178,76.7,IIIT,315,Indian Institute of Information Technology Lucknow,4146,Information Technology,Y,Out,
179,76.25,NIT,206,National Institute of Technology Calicut,4123,Materials Science and Engineering,Y,Good,
180,76.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5511,Quantitative Economics & Data Science,Y,Out,
