Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,Note
181,76.2,NIT,223,"National Institute of Technology, Rourkela",5101,Architecture,-,Out,
182,76.15,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,4144,Electrical and Electronics Engineering,Y,Good,
183,76.05,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413X,Microelectronics and VLSI Design,Y,No-data,
184,76.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Y,Reach,
185,76.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,4114,Electronics and Communication Engineering,Y,SAFE,
186,76.0,IIIT,320,Indian Institute of Information Technology (IIIT) Nagpur,410H,Electronics and Communication Engineering (Internet of Things),Y,SAFE,
187,76.0,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4110,Computer Science and Engineering,Y,SAFE,
188,76.0,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4195,Computer Science and Engineering with specialization in Cyber Security,Y,SAFE,
189,75.95,NIT,224,"National Institute of Technology, Silchar",4125,Mechanical Engineering,Y,SAFE,
190,75.85,NIT,220,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,Y,Good,
191,75.85,NIT,220,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,Y,SAFE,
192,75.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,-,Out,
193,75.75,NIT,208,National Institute of Technology Durgapur,4107,Chemical Engineering,Y,SAFE,
194,75.75,NIT,208,National Institute of Technology Durgapur,5257,Chemical Engineering,-,Out,
195,75.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,Y,SAFE,
196,75.5,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",411G,Artificial Intelligence and Data Engineering,Y,SAFE,
197,75.45,NIT,206,National Institute of Technology Calicut,5101,Architecture,Y,Out,
198,75.45,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5506,Mathematics and Computing,Y,SAFE,
199,75.25,NIT,228,"National Institute of Technology, Warangal",4104,Bio Technology,Y,Reach,
200,75.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,Y,Good,
201,75.25,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,4114,Electronics and Communication Engineering,Y,Good,
202,75.25,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4110,Computer Science and Engineering,Y,Good,
203,75.1,NIT,219,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,Y,SAFE,
204,75.0,NIT,223,"National Institute of Technology, Rourkela",4130,Mining Engineering,-,Out,
205,75.0,NIT,223,"National Institute of Technology, Rourkela",5247,Mining Engineering,-,Out,
206,75.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,Y,SAFE,
207,74.8,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,Y,Out,
208,74.8,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,Y,SAFE,
209,74.75,NIT,202,Malaviya National Institute of Technology Jaipur,4127,Metallurgical and Materials Engineering,Y,Good,
210,74.75,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,413T,Artificial Intelligence and Computing,Y,No-data,
211,74.75,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4181,Data Science and Artificial Intelligence,Y,SAFE,
212,74.7,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",5101,Architecture,Y,Out,
213,74.65,GFTI,422,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,Y,No-data,
214,74.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4109,Civil Engineering,Y,SAFE,
215,74.5,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4114,Electronics and Communication Engineering,Y,SAFE,
216,74.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4110,Computer Science and Engineering,Y,Out,
217,74.05,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,Reach,
218,74.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,Y,No-data,
219,73.95,NIT,202,Malaviya National Institute of Technology Jaipur,5101,Architecture,Y,Out,
220,73.75,NIT,208,National Institute of Technology Durgapur,4109,Civil Engineering,Y,SAFE,
221,73.75,NIT,207,National Institute of Technology Delhi,4114,Electronics and Communication Engineering,Y,Out,
222,73.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4110,Computer Science and Engineering,Y,Out,
223,73.7,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4125,Mechanical Engineering,Y,SAFE,
224,73.7,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",4146,Information Technology,Y,SAFE,
225,73.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,-,Out,
226,73.3,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4101,Aerospace Engineering,Y,Good,
227,73.3,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5501,Applied Geology,Y,No-data,
228,73.25,NIT,228,"National Institute of Technology, Warangal",5503,Chemistry,Y,Good,
229,73.25,NIT,228,"National Institute of Technology, Warangal",5508,Mathematics,Y,Good,
230,73.25,NIT,228,"National Institute of Technology, Warangal",5507,Physics,Y,Out,
231,73.2,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,411F,B.Tech in Mathematics and Computing,Y,No-data,
232,73.0,NIT,223,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,-,Out,
233,73.0,NIT,223,"National Institute of Technology, Rourkela",4104,Bio Technology,Y,Good,
234,73.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,Y,Good,
235,73.0,NIT,216,National Institute of Technology Raipur,4114,Electronics and Communication Engineering,Y,Reach,
236,73.0,NIT,210,National Institute of Technology Hamirpur,4110,Computer Science and Engineering,Y,Out,
237,73.0,NIT,210,National Institute of Technology Hamirpur,5216,Computer Science and Engineering,Y,Reach,
238,72.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4156,Metallurgy and Materials Engineering,Y,SAFE,
239,72.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4185,Artificial Intelligence,Y,No-data,
240,72.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4187,Data Science and Engineering,Y,Reach,
241,72.25,NIT,206,National Institute of Technology Calicut,4104,Bio Technology,Y,Reach,
242,72.25,NIT,220,"National Institute of Technology, Kurukshetra",4109,Civil Engineering,Y,SAFE,
243,72.25,NIT,220,"National Institute of Technology, Kurukshetra",5213,Civil Engineering,Y,Out,
244,72.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4114,Electronics and Communication Engineering,Y,SAFE,
245,72.25,NIT,215,National Institute of Technology Puducherry,4110,Computer Science and Engineering,Y,Out,
246,72.2,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",5A11,B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,Y,SAFE,
247,72.2,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4125,Mechanical Engineering,Y,Good,
248,72.2,NIT,216,National Institute of Technology Raipur,4146,Information Technology,Y,Reach,
249,71.75,NIT,208,National Institute of Technology Durgapur,4127,Metallurgical and Materials Engineering,Y,SAFE,
250,71.7,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5101,Architecture,Y,Out,
251,71.7,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4124,Mathematics and Computing,Y,Reach,
252,71.5,NIT,219,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,Y,Reach,
253,71.5,IIIT,302,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",4114,Electronics and Communication Engineering,Y,SAFE,
254,71.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4110,Computer Science and Engineering,Y,Good,
255,71.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5216,Computer Science and Engineering,-,Good,
256,71.45,GFTI,422,"Punjab Engineering College, Chandigarh",4125,Mechanical Engineering,Y,No-data,
257,71.05,NIT,220,"National Institute of Technology, Kurukshetra",412A,ROBOTICS & AUTOMATION,Y,Reach,
258,71.05,NIT,220,"National Institute of Technology, Kurukshetra",412D,SUSTAINABLE ENERGY TECHNOLOGIES,Y,Out,
259,71.0,NIT,223,"National Institute of Technology, Rourkela",5503,Chemistry,-,Out,
260,71.0,NIT,223,"National Institute of Technology, Rourkela",4117,Engineering Physics,-,No-data,
261,71.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,Y,No-data,
262,70.75,NIT,224,"National Institute of Technology, Silchar",4109,Civil Engineering,Y,SAFE,
263,70.75,IIIT,316,Indian Institute of Information Technology(IIIT) Dharwad,4114,Electronics and Communication Engineering,Y,SAFE,
264,70.75,IIIT,303,Indian Institute of Information Technology Guwahati,4110,Computer Science and Engineering,Y,SAFE,
265,70.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4130,Mining Engineering,Y,Out,
266,70.45,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,413G,Electronics and Communication Engineering (VLSI Design),Y,Borderline,
267,70.3,NIT,219,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,Y,Out,
268,70.25,NIT,206,National Institute of Technology Calicut,4117,Engineering Physics,Y,Good,
269,70.2,NIT,203,Maulana Azad National Institute of Technology Bhopal,5101,Architecture,Y,Out,
270,70.2,NIT,203,Maulana Azad National Institute of Technology Bhopal,4501,Planning,Y,Out,
271,70.2,NIT,210,National Institute of Technology Hamirpur,4124,Mathematics and Computing,Y,Borderline,
272,70.15,NIT,207,National Institute of Technology Delhi,4111,Electrical Engineering,Y,Borderline,
273,70.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,Y,SAFE,
274,70.0,IIIT,318,Indian Institute of Information Technology(IIIT) Kottayam,4114,Electronics and Communication Engineering,Y,SAFE,
275,70.0,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4110,Computer Science and Engineering,Y,Good,
276,69.85,GFTI,422,"Punjab Engineering College, Chandigarh",4136,Production and Industrial Engineering,Y,No-data,
277,69.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,Y,No-data,
278,69.5,NIT,219,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,Y,Out,
279,69.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4188,Artificial Intelligence and Data Science,Y,Borderline,
280,69.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",523U,Artificial Intelligence and Data Science,-,No-data,
281,69.45,NIT,220,"National Institute of Technology, Kurukshetra",5101,Architecture,Y,Out,
282,69.4,NIT,216,National Institute of Technology Raipur,4111,Electrical Engineering,Y,Borderline,
283,69.3,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",410V,Electronics and VLSI Engineering,Y,Good,
284,69.25,IIIT,314,Indian Institute of Information Technology Tiruchirappalli,4114,Electronics and Communication Engineering,Y,SAFE,
285,69.25,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4110,Computer Science and Engineering,Y,SAFE,
286,69.25,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",410J,Computer Science and Engineering (Cyber Security),-,Out,
287,68.75,NIT,202,Malaviya National Institute of Technology Jaipur,4117,Engineering Physics,Y,No-data,
288,68.75,IIIT,303,Indian Institute of Information Technology Guwahati,413V,Electronics Communication and Artificial Intelligence,Y,No-data,
289,68.65,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4144,Electrical and Electronics Engineering,Y,SAFE,
290,68.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4114,Electronics and Communication Engineering,Y,Reach,
291,68.5,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4110,Computer Science and Engineering,Y,SAFE,
292,68.05,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),-,Out,
293,68.0,GFTI,421,University of Hyderabad,5313,Materials Engineering,Y,SAFE,
294,68.0,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4188,Artificial Intelligence and Data Science,Y,Good,
295,67.75,NIT,208,National Institute of Technology Durgapur,4104,Bio Technology,Y,SAFE,
296,67.75,NIT,208,National Institute of Technology Durgapur,5296,Biotechnology,-,Out,
297,67.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4114,Electronics and Communication Engineering,Y,Good,
298,67.75,IIIT,323,Indian Institute of Information Technology Bhopal,4110,Computer Science and Engineering,Y,SAFE,
299,67.75,IIIT,323,Indian Institute of Information Technology Bhopal,411Y,Computer Science and Engineering (Cyber Physical System),Y,SAFE,
300,67.75,IIIT,323,Indian Institute of Information Technology Bhopal,410J,Computer Science and Engineering (Cyber Security),Y,SAFE,
301,67.7,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4146,Information Technology,Y,Reach,
302,67.3,IIIT,311,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",4176,Smart Manufacturing,Y,SAFE,
303,67.3,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4602,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),Y,SAFE,
304,67.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3C,Chemistry,Y,No-data,
305,67.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4117,Engineering Physics,Y,SAFE,
306,67.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3E,Mathematics,Y,No-data,
307,67.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3D,Physics,Y,No-data,
308,67.2,IIIT,326,"Indian institute of information technology, Raichur, Karnataka",4124,Mathematics and Computing,Y,SAFE,
309,67.0,NIT,210,National Institute of Technology Hamirpur,4114,Electronics and Communication Engineering,Y,Good,
310,67.0,NIT,210,National Institute of Technology Hamirpur,5234,Electronics and Communication Engineering,Y,Borderline,
311,67.0,GFTI,423,"Jawaharlal Nehru University, Delhi",4110,Computer Science and Engineering,Y,Good,
312,66.95,NIT,207,National Institute of Technology Delhi,4125,Mechanical Engineering,Y,Borderline,
313,66.55,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,411M,Mathematics and Scientific Computing,Y,Good,
314,66.55,IIIT,323,Indian Institute of Information Technology Bhopal,412G,Computer Science and Engineering (Artificial Intelligence),Y,SAFE,
315,66.55,IIIT,323,Indian Institute of Information Technology Bhopal,412E,Computer Science and Engineering (Data Science),Y,Good,
316,66.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5503,Chemistry,Y,No-data,
317,66.5,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",5507,Physics,-,No-data,
318,66.25,GFTI,422,"Punjab Engineering College, Chandigarh",4109,Civil Engineering,Y,No-data,
319,66.25,NIT,215,National Institute of Technology Puducherry,4114,Electronics and Communication Engineering,Y,Reach,
320,66.2,NIT,216,National Institute of Technology Raipur,4125,Mechanical Engineering,Y,Borderline,
321,65.8,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",413C,Design Engineering,Y,SAFE,
322,65.8,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4176,Smart Manufacturing,Y,SAFE,
323,65.75,NIT,208,National Institute of Technology Durgapur,5503,Chemistry,-,Out,
324,65.7,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,411F,B.Tech in Mathematics and Computing,Y,SAFE,
325,65.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5234,Electronics and Communication Engineering,-,SAFE,
326,65.5,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4174,Electronics and Communication Engineering with specialization in Design and Manufacturing,Y,Good,
327,65.5,GFTI,420,"International Institute of Information Technology, Naya Raipur",4110,Computer Science and Engineering,Y,SAFE,
328,65.45,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4125,Mechanical Engineering,Y,SAFE,
329,65.05,GFTI,422,"Punjab Engineering College, Chandigarh",4101,Aerospace Engineering,Y,No-data,
330,65.0,NIT,203,Maulana Azad National Institute of Technology Bhopal,522S,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),-,Out,
331,64.95,IIIT,323,Indian Institute of Information Technology Bhopal,411F,B.Tech in Mathematics and Computing,Y,SAFE,
332,64.9,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4111,Electrical Engineering,Y,Good,
333,64.75,IIIT,303,Indian Institute of Information Technology Guwahati,4114,Electronics and Communication Engineering,Y,SAFE,
334,64.75,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4110,Computer Science and Engineering,Y,Good,
335,64.25,GFTI,422,"Punjab Engineering College, Chandigarh",4127,Metallurgical and Materials Engineering,Y,No-data,
336,64.15,NIT,231,"National Institute of Technology, Andhra Pradesh",4144,Electrical and Electronics Engineering,Y,Good,
337,63.85,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4136,Production and Industrial Engineering,Y,SAFE,
338,63.5,GFTI,420,"International Institute of Information Technology, Naya Raipur",4181,Data Science and Artificial Intelligence,Y,Reach,
339,63.4,NIT,210,National Institute of Technology Hamirpur,4111,Electrical Engineering,Y,SAFE,
340,63.25,IIIT,304,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",4114,Electronics and Communication Engineering,Y,SAFE,
341,63.25,GFTI,428,"Central University of Rajasthan, Rajasthan",4110,Computer Science and Engineering,Y,SAFE,
342,63.0,NIT,216,National Institute of Technology Raipur,4107,Chemical Engineering,Y,SAFE,
343,62.8,GFTI,453,Central University of Karnataka,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,
344,62.65,NIT,215,National Institute of Technology Puducherry,4144,Electrical and Electronics Engineering,Y,Borderline,
345,62.5,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4114,Electronics and Communication Engineering,Y,SAFE,
346,62.5,IIIT,319,Indian Institute of Information Technology (IIIT) Ranchi,4601,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),Y,SAFE,
347,62.5,NIT,209,National Institute of Technology Goa,4110,Computer Science and Engineering,Y,Out,
348,62.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4107,Chemical Engineering,Y,SAFE,
349,62.05,IIIT,321,Indian Institute of Information Technology (IIIT) Pune,413W,Cyber Security,Y,No-data,
350,61.75,NIT,207,National Institute of Technology Delhi,4109,Civil Engineering,-,Good,
351,61.75,IIIT,323,Indian Institute of Information Technology Bhopal,4114,Electronics and Communication Engineering,Y,SAFE,
352,61.75,NIT,227,"National Institute of Technology, Uttarakhand",4110,Computer Science and Engineering,Y,Out,
353,61.7,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4125,Mechanical Engineering,Y,SAFE,
354,61.2,GFTI,453,Central University of Karnataka,4124,Mathematics and Computing,Y,No-data,
355,61.0,NIT,216,National Institute of Technology Raipur,4109,Civil Engineering,Y,SAFE,
356,61.0,GFTI,423,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,Y,SAFE,
357,60.95,NIT,231,"National Institute of Technology, Andhra Pradesh",4125,Mechanical Engineering,Y,SAFE,
358,60.95,IIIT,323,Indian Institute of Information Technology Bhopal,4146,Information Technology,Y,SAFE,
359,60.9,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4148,Instrumentation and Control Engineering,Y,SAFE,
360,60.55,NIT,207,National Institute of Technology Delhi,4101,Aerospace Engineering,-,Out,
361,60.55,NIT,207,National Institute of Technology Delhi,411Z,VLSI Design and Technology,Y,Out,
