Choice,Composite,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach,Note
362,60.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4109,Civil Engineering,Y,SAFE,
363,60.2,NIT,210,National Institute of Technology Hamirpur,4125,Mechanical Engineering,Y,SAFE,
364,60.1,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4149,Industrial and Production Engineering,Y,SAFE,
365,59.75,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5B01,Integrated B. Tech.(IT) and M. Tech (IT),Y,Reach,
366,59.75,IIIT,301,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,5C01,Integrated B. Tech.(IT) and MBA,Y,Good,
367,59.5,GFTI,420,"International Institute of Information Technology, Naya Raipur",4114,Electronics and Communication Engineering,-,SAFE,
368,59.45,NIT,215,National Institute of Technology Puducherry,4125,Mechanical Engineering,Y,SAFE,
369,59.05,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4167,Food Engineering  and Technology,Y,SAFE,
370,59.0,IIIT,310,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",4117,Engineering Physics,Y,Out,
371,59.0,NIT,216,National Institute of Technology Raipur,4127,Metallurgical and Materials Engineering,Y,SAFE,
372,58.7,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",5233,Mechanical Engineering,-,SAFE,
373,58.7,IIIT,317,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",4175,Mechanical Engineering with specialization in Design and Manufacturing,Y,SAFE,
374,58.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4107,Chemical Engineering,Y,SAFE,
375,58.2,NIT,216,National Institute of Technology Raipur,5101,Architecture,Y,Out,
376,58.0,GFTI,453,Central University of Karnataka,4114,Electronics and Communication Engineering,Y,No-data,
377,57.95,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4146,Information Technology,Y,Good,
378,57.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4107,Chemical Engineering,Y,SAFE,
379,57.25,GFTI,428,"Central University of Rajasthan, Rajasthan",4114,Electronics and Communication Engineering,Y,SAFE,
380,57.0,NIT,216,National Institute of Technology Raipur,4130,Mining Engineering,-,Out,
381,57.0,NIT,210,National Institute of Technology Hamirpur,4107,Chemical Engineering,Y,SAFE,
382,56.75,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4153,Electronics and Telecommunication Engineering,Y,SAFE,
383,56.65,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4111,Electrical Engineering,Y,SAFE,
384,56.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4109,Civil Engineering,-,Borderline,
385,56.5,NIT,209,National Institute of Technology Goa,4114,Electronics and Communication Engineering,-,Reach,
386,55.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4109,Civil Engineering,Y,Good,
387,55.75,NIT,227,"National Institute of Technology, Uttarakhand",4114,Electronics and Communication Engineering,Y,SAFE,
388,55.15,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4144,Electrical and Electronics Engineering,Y,SAFE,
389,55.0,NIT,216,National Institute of Technology Raipur,4152,Bio Medical Engineering,Y,SAFE,
390,55.0,NIT,216,National Institute of Technology Raipur,4104,Bio Technology,Y,Out,
391,55.0,NIT,210,National Institute of Technology Hamirpur,4109,Civil Engineering,Y,SAFE,
392,54.5,IIIT,308,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",413U,Applied and Computational Physics,Y,No-data,
393,54.4,GFTI,453,Central University of Karnataka,4111,Electrical Engineering,Y,No-data,
394,54.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4104,Bio Technology,Y,SAFE,
395,54.25,NIT,215,National Institute of Technology Puducherry,4109,Civil Engineering,Y,Reach,
396,53.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4127,Metallurgical and Materials Engineering,Y,Out,
397,53.45,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4125,Mechanical Engineering,Y,SAFE,
398,53.0,NIT,210,National Institute of Technology Hamirpur,4123,Materials Science and Engineering,Y,SAFE,
399,52.9,NIT,209,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,Y,Good,
400,52.25,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5507,Physics,Y,Out,
401,52.2,NIT,210,National Institute of Technology Hamirpur,5101,Architecture,Y,Out,
402,52.15,NIT,227,"National Institute of Technology, Uttarakhand",4144,Electrical and Electronics Engineering,-,Out,
403,51.3,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4139,Textile Technology,Y,SAFE,
404,50.5,NIT,201,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4104,Bio Technology,Y,Good,
405,49.75,NIT,231,"National Institute of Technology, Andhra Pradesh",4104,Bio Technology,Y,Good,
406,49.7,NIT,209,National Institute of Technology Goa,4125,Mechanical Engineering,Y,SAFE,
407,48.95,NIT,227,"National Institute of Technology, Uttarakhand",4125,Mechanical Engineering,-,Out,
408,48.25,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4109,Civil Engineering,Y,SAFE,
409,47.5,NIT,205,National Institute of Technology Agartala,4110,Computer Science and Engineering,Y,Borderline,
410,47.5,NIT,212,National Institute of Technology Meghalaya,4110,Computer Science and Engineering,-,Out,
411,47.5,NIT,213,National Institute of Technology Nagaland,4110,Computer Science and Engineering,-,Out,
412,47.5,NIT,217,National Institute of Technology Sikkim,4110,Computer Science and Engineering,Y,Reach,
413,47.5,NIT,218,National Institute of Technology Arunachal Pradesh,4110,Computer Science and Engineering,Y,Reach,
414,47.5,NIT,221,"National Institute of Technology, Manipur",4110,Computer Science and Engineering,Y,Good,
415,47.5,NIT,221,"National Institute of Technology, Manipur",5216,Computer Science and Engineering,-,No-data,
416,47.5,NIT,222,"National Institute of Technology, Mizoram",4110,Computer Science and Engineering,Y,Good,
417,47.5,NIT,225,"National Institute of Technology, Srinagar",4110,Computer Science and Engineering,Y,Good,
418,47.05,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4151,Computer Engineering,Y,SAFE,
419,47.0,NIT,210,National Institute of Technology Hamirpur,4117,Engineering Physics,Y,SAFE,
420,45.5,NIT,217,National Institute of Technology Sikkim,410P,Artificial Intelligence and Machine Learning,-,No-data,
421,44.7,NIT,222,"National Institute of Technology, Mizoram",4124,Mathematics and Computing,-,Out,
422,44.5,NIT,209,National Institute of Technology Goa,4109,Civil Engineering,Y,Good,
423,43.75,NIT,227,"National Institute of Technology, Uttarakhand",4109,Civil Engineering,-,Good,
424,41.75,IIIT,323,Indian Institute of Information Technology Bhopal,413D,Physics and Computational Engineering,Y,SAFE,
425,41.5,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4110,Computer Science and Engineering,Y,SAFE,
426,41.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4110,Computer Science and Engineering,Y,SAFE,
427,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4110,Computer Science and Engineering,-,Out,
428,41.5,IIIT,324,Indian Institute of Information Technology Surat,4110,Computer Science and Engineering,Y,Good,
429,41.5,IIIT,325,"Indian Institute of Information Technology, Agartala",4110,Computer Science and Engineering,Y,SAFE,
430,41.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4110,Computer Science and Engineering,Y,SAFE,
431,41.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",410J,Computer Science and Engineering (Cyber Security),-,Good,
432,41.5,IIIT,324,Indian Institute of Information Technology Surat,410J,Computer Science and Engineering (Cyber Security),Y,Reach,
433,41.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",410J,Computer Science and Engineering (Cyber Security),Y,No-data,
434,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4195,Computer Science and Engineering with specialization in Cyber Security,-,Out,
435,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,413H,Computer Science and Engineering with specialization in Quantum Technologies,-,Out,
436,41.5,NIT,205,National Institute of Technology Agartala,4114,Electronics and Communication Engineering,Y,Good,
437,41.5,NIT,212,National Institute of Technology Meghalaya,4114,Electronics and Communication Engineering,Y,Good,
438,41.5,NIT,213,National Institute of Technology Nagaland,4114,Electronics and Communication Engineering,-,SAFE,
439,41.5,NIT,217,National Institute of Technology Sikkim,4114,Electronics and Communication Engineering,Y,SAFE,
440,41.5,NIT,218,National Institute of Technology Arunachal Pradesh,4114,Electronics and Communication Engineering,Y,SAFE,
441,41.5,NIT,221,"National Institute of Technology, Manipur",4114,Electronics and Communication Engineering,Y,SAFE,
442,41.5,NIT,221,"National Institute of Technology, Manipur",5234,Electronics and Communication Engineering,-,No-data,
443,41.5,NIT,222,"National Institute of Technology, Mizoram",4114,Electronics and Communication Engineering,Y,SAFE,
444,41.5,NIT,225,"National Institute of Technology, Srinagar",4114,Electronics and Communication Engineering,Y,SAFE,
445,40.7,NIT,225,"National Institute of Technology, Srinagar",4146,Information Technology,Y,Good,
446,40.3,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",411J,Computer Science & Engineering (Data Science and Analytics),Y,No-data,
447,40.3,IIIT,324,Indian Institute of Information Technology Surat,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,Borderline,
448,40.3,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",412G,Computer Science and Engineering (Artificial Intelligence),Y,No-data,
449,40.3,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",412E,Computer Science and Engineering (Data Science),Y,Out,
450,40.3,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,-,Out,
451,40.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5418,B.Tech. (Computer Science and Engineering) - MBA,-,Out,
452,40.0,GFTI,401,"Assam University, Silchar",4110,Computer Science and Engineering,Y,Good,
453,40.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,Y,SAFE,
454,40.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4110,Computer Science and Engineering,Y,SAFE,
455,40.0,GFTI,408,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",4110,Computer Science and Engineering,Y,SAFE,
456,40.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4110,Computer Science and Engineering,Y,No-data,
457,40.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4110,Computer Science and Engineering,Y,SAFE,
458,40.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5216,Computer Science and Engineering,Y,SAFE,
459,40.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4110,Computer Science and Engineering,-,Out,
460,40.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4110,Computer Science and Engineering,Y,SAFE,
461,40.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4110,Computer Science and Engineering,Y,SAFE,
462,40.0,GFTI,426,"Puducherry Technological University, Puducherry",4110,Computer Science and Engineering,-,SAFE,
463,40.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4110,Computer Science and Engineering,-,Out,
464,40.0,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4110,Computer Science and Engineering,Y,No-data,
465,40.0,GFTI,437,Central University of Jammu,4110,Computer Science and Engineering,Y,SAFE,
466,40.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4110,Computer Science and Engineering,-,SAFE,
467,40.0,GFTI,439,Central University of Haryana,4110,Computer Science and Engineering,Y,SAFE,
468,40.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4110,Computer Science and Engineering,Y,SAFE,
469,40.0,GFTI,444,CU Jharkhand,4110,Computer Science and Engineering,-,Out,
470,40.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4110,Computer Science and Engineering,-,Out,
471,40.0,GFTI,460,"Central University of Punjab, Bathinda",4110,Computer Science and Engineering,Y,No-data,
472,40.0,GFTI,447,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",413K,"Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",Y,SAFE,
473,40.0,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413L,Computer Science and Engineering with minor in AI and ML,Y,SAFE,
474,40.0,GFTI,437,Central University of Jammu,4195,Computer Science and Engineering with specialization in Cyber Security,Y,SAFE,
475,39.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4185,Artificial Intelligence,Y,SAFE,
476,39.5,NIT,205,National Institute of Technology Agartala,4142,Electronics and Instrumentation Engineering,Y,SAFE,
477,39.5,NIT,213,National Institute of Technology Nagaland,4142,Electronics and Instrumentation Engineering,Y,SAFE,
478,39.25,GFTI,428,"Central University of Rajasthan, Rajasthan",4152,Bio Medical Engineering,Y,SAFE,
479,38.8,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4603,Computer Science Engineering (Artificial Intelligence),Y,SAFE,
480,38.8,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),-,No-data,
481,38.8,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4604,Computer Science Engineering (Data Science),Y,SAFE,
482,38.8,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,
483,38.8,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,
484,38.8,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,SAFE,
485,38.7,IIIT,324,Indian Institute of Information Technology Surat,411F,B.Tech in Mathematics and Computing,Y,No-data,
486,38.0,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",413R,Artificial Intelligence & Data Science - Aviation Systems,Y,No-data,
487,38.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4188,Artificial Intelligence and Data Science,Y,SAFE,
488,38.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4188,Artificial Intelligence and Data Science,Y,SAFE,
489,38.0,GFTI,426,"Puducherry Technological University, Puducherry",4188,Artificial Intelligence and Data Science,-,No-data,
490,38.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,410P,Artificial Intelligence and Machine Learning,Y,No-data,
491,38.0,GFTI,460,"Central University of Punjab, Bathinda",523V,Artificial Intelligence and Machine Learning,Y,No-data,
492,38.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411V,B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),Y,Out,
493,37.9,NIT,205,National Institute of Technology Agartala,4111,Electrical Engineering,Y,SAFE,
494,37.9,NIT,218,National Institute of Technology Arunachal Pradesh,4111,Electrical Engineering,Y,SAFE,
495,37.9,NIT,221,"National Institute of Technology, Manipur",4111,Electrical Engineering,Y,SAFE,
496,37.9,NIT,221,"National Institute of Technology, Manipur",5217,Electrical Engineering,-,No-data,
497,37.9,NIT,222,"National Institute of Technology, Mizoram",4111,Electrical Engineering,Y,SAFE,
498,37.9,NIT,225,"National Institute of Technology, Srinagar",4111,Electrical Engineering,Y,SAFE,
499,37.9,NIT,212,National Institute of Technology Meghalaya,4144,Electrical and Electronics Engineering,Y,SAFE,
500,37.9,NIT,213,National Institute of Technology Nagaland,4144,Electrical and Electronics Engineering,-,SAFE,
501,37.9,NIT,217,National Institute of Technology Sikkim,4144,Electrical and Electronics Engineering,Y,SAFE,
502,37.2,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",411F,B.Tech in Mathematics and Computing,Y,SAFE,
503,37.2,GFTI,437,Central University of Jammu,4124,Mathematics and Computing,Y,Out,
504,37.2,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",5506,Mathematics and Computing,Y,No-data,
505,36.7,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410M,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,-,Out,
506,35.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4114,Electronics and Communication Engineering,Y,SAFE,
507,35.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4114,Electronics and Communication Engineering,-,Out,
508,35.5,IIIT,324,Indian Institute of Information Technology Surat,4114,Electronics and Communication Engineering,Y,SAFE,
509,35.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4114,Electronics and Communication Engineering,Y,SAFE,
510,35.2,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,No-data,
511,34.7,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4146,Information Technology,Y,SAFE,
512,34.7,NIT,205,National Institute of Technology Agartala,4125,Mechanical Engineering,Y,SAFE,
513,34.7,NIT,212,National Institute of Technology Meghalaya,4125,Mechanical Engineering,-,Out,
514,34.7,NIT,213,National Institute of Technology Nagaland,4125,Mechanical Engineering,-,Out,
515,34.7,NIT,217,National Institute of Technology Sikkim,4125,Mechanical Engineering,-,Out,
516,34.7,NIT,218,National Institute of Technology Arunachal Pradesh,4125,Mechanical Engineering,Y,SAFE,
517,34.7,NIT,221,"National Institute of Technology, Manipur",4125,Mechanical Engineering,Y,SAFE,
518,34.7,NIT,221,"National Institute of Technology, Manipur",5233,Mechanical Engineering,-,No-data,
519,34.7,NIT,222,"National Institute of Technology, Mizoram",4125,Mechanical Engineering,Y,SAFE,
520,34.7,NIT,225,"National Institute of Technology, Srinagar",4125,Mechanical Engineering,Y,SAFE,
521,34.0,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413M,B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,Y,SAFE,
522,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5420,B.Tech. (Electronics and Communication Engineering) - MBA,Y,Out,
523,34.0,GFTI,401,"Assam University, Silchar",4114,Electronics and Communication Engineering,Y,SAFE,
524,34.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,Y,SAFE,
525,34.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4114,Electronics and Communication Engineering,Y,SAFE,
526,34.0,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4114,Electronics and Communication Engineering,Y,SAFE,
527,34.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4114,Electronics and Communication Engineering,Y,SAFE,
528,34.0,GFTI,411,"Mizoram University, Aizawl",4114,Electronics and Communication Engineering,Y,SAFE,
529,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4114,Electronics and Communication Engineering,Y,Out,
530,34.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4114,Electronics and Communication Engineering,Y,Out,
531,34.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4114,Electronics and Communication Engineering,-,Out,
532,34.0,GFTI,426,"Puducherry Technological University, Puducherry",4114,Electronics and Communication Engineering,-,SAFE,
533,34.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4114,Electronics and Communication Engineering,-,Out,
