Choice,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach2025,Via,OBC-PwD_close,Gen-PwD_close
1,NIT,228,"National Institute of Technology, Warangal",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),154,101
2,NIT,228,"National Institute of Technology, Warangal",412F,Computer Science and Engineering ( Artificial Intelligence & Data Science),Y,Out,OBC-NCL(PwD),52,119
3,NIT,228,"National Institute of Technology, Warangal",4124,Mathematics and Computing,Y,Reach,OBC-NCL(PwD),283,
4,NIT,228,"National Institute of Technology, Warangal",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,Out,General PwD,141,528
5,NIT,228,"National Institute of Technology, Warangal",4114,Electronics and Communication Engineering,Y,Out,OBC-NCL(PwD),155,185
6,NIT,228,"National Institute of Technology, Warangal",4144,Electrical and Electronics Engineering,Y,Reach,OBC-NCL(PwD),356,623
7,NIT,228,"National Institute of Technology, Warangal",413O,Electrical and Electronics Engineering (Electric Mobility),Y,No-data,,,
8,NIT,228,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Y,Borderline,OBC-NCL(PwD),455,548
9,NIT,228,"National Institute of Technology, Warangal",4107,Chemical Engineering,Y,Good,OBC-NCL(PwD),541,811
10,NIT,228,"National Institute of Technology, Warangal",5210,Chemical Engineering,Y,Out,General,,
11,NIT,228,"National Institute of Technology, Warangal",4109,Civil Engineering,Y,Out,General PwD,,574
12,NIT,228,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Y,Good,OBC-NCL(PwD),743,1125
13,NIT,228,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,-,Out,General,,
14,NIT,228,"National Institute of Technology, Warangal",4104,Bio Technology,Y,Good,OBC-NCL(PwD),548,850
15,NIT,228,"National Institute of Technology, Warangal",5503,Chemistry,Y,Good,General PwD,,1512
16,NIT,228,"National Institute of Technology, Warangal",5508,Mathematics,Y,Good,OBC-NCL(PwD),579,
17,NIT,228,"National Institute of Technology, Warangal",5507,Physics,Y,Out,OBC-NCL,,
18,NIT,231,"National Institute of Technology, Andhra Pradesh",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),218,432
19,NIT,231,"National Institute of Technology, Andhra Pradesh",4114,Electronics and Communication Engineering,Y,Out,General PwD,190,615
20,NIT,231,"National Institute of Technology, Andhra Pradesh",4144,Electrical and Electronics Engineering,Y,Good,OBC-NCL(PwD),646,1173
21,NIT,231,"National Institute of Technology, Andhra Pradesh",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),806,1166
22,NIT,231,"National Institute of Technology, Andhra Pradesh",4107,Chemical Engineering,Y,Good,General PwD,,1549
23,NIT,231,"National Institute of Technology, Andhra Pradesh",4109,Civil Engineering,Y,Good,OBC-NCL(PwD),684,1597
24,NIT,231,"National Institute of Technology, Andhra Pradesh",4127,Metallurgical and Materials Engineering,Y,Good,General PwD,,1783
25,NIT,231,"National Institute of Technology, Andhra Pradesh",4104,Bio Technology,Y,SAFE,General PwD,698,1926
26,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),122,281
27,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Z,Computer Science and Engineering (Artificial Intelligence and Data Science),Y,No-data,,,
28,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4124,Mathematics and Computing,-,No-data,,,
29,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4114,Electronics and Communication Engineering,Y,Out,OBC-NCL(PwD),200,457
30,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",411H,Electronics Engineering (VLSI Design and Technology),Y,No-data,,,
31,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4144,Electrical and Electronics Engineering,Y,Good,OBC-NCL(PwD),516,1033
32,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Y,Good,OBC-NCL(PwD),567,978
33,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,Y,Good,General PwD,624,1550
34,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),Y,No-data,,,
35,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,Y,Good,General PwD,457,1172
36,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4127,Metallurgical and Materials Engineering,Y,SAFE,General PwD,843,2353
37,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4117,Engineering Physics,Y,No-data,,,
38,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4130,Mining Engineering,-,Out,General,,
39,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",5101,Architecture,Y,Out,OBC-NCL(PwD),87,184
40,NIT,216,National Institute of Technology Raipur,4110,Computer Science and Engineering,Y,Good,OBC-NCL(PwD),513,867
41,NIT,216,National Institute of Technology Raipur,4114,Electronics and Communication Engineering,Y,Good,General PwD,282,1367
42,NIT,216,National Institute of Technology Raipur,4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1497,2258
43,NIT,216,National Institute of Technology Raipur,4146,Information Technology,Y,Reach,General PwD,,802
44,NIT,216,National Institute of Technology Raipur,4125,Mechanical Engineering,Y,SAFE,General PwD,982,2653
45,NIT,216,National Institute of Technology Raipur,4107,Chemical Engineering,Y,SAFE,OBC-NCL(PwD),1070,1797
46,NIT,216,National Institute of Technology Raipur,4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),962,1925
47,NIT,216,National Institute of Technology Raipur,4127,Metallurgical and Materials Engineering,Y,SAFE,General PwD,,2440
48,NIT,216,National Institute of Technology Raipur,4130,Mining Engineering,-,Out,General,,
49,NIT,216,National Institute of Technology Raipur,4152,Bio Medical Engineering,Y,SAFE,OBC-NCL(PwD),993,2035
50,NIT,216,National Institute of Technology Raipur,4104,Bio Technology,Y,SAFE,General PwD,,2877
51,NIT,216,National Institute of Technology Raipur,5101,Architecture,Y,Out,General PwD,,75
52,NIT,215,National Institute of Technology Puducherry,4110,Computer Science and Engineering,Y,Out,General PwD,104,472
53,NIT,215,National Institute of Technology Puducherry,4114,Electronics and Communication Engineering,Y,Good,General PwD,311,1272
54,NIT,215,National Institute of Technology Puducherry,4144,Electrical and Electronics Engineering,Y,SAFE,General PwD,,3255
55,NIT,215,National Institute of Technology Puducherry,4125,Mechanical Engineering,Y,SAFE,General PwD,778,2209
56,NIT,215,National Institute of Technology Puducherry,4109,Civil Engineering,Y,Reach,General PwD,,919
57,NIT,209,National Institute of Technology Goa,4110,Computer Science and Engineering,Y,Out,OBC-NCL,,
58,NIT,209,National Institute of Technology Goa,4114,Electronics and Communication Engineering,-,Reach,General PwD,,901
59,NIT,209,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,Y,Good,OBC-NCL(PwD),716,1128
60,NIT,209,National Institute of Technology Goa,4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1061,
61,NIT,209,National Institute of Technology Goa,4109,Civil Engineering,Y,Good,General PwD,,1603
62,NIT,211,"National Institute of Technology Karnataka, Surathkal",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),24,56
63,NIT,211,"National Institute of Technology Karnataka, Surathkal",4185,Artificial Intelligence,Y,Out,OBC-NCL(PwD),82,71
64,NIT,211,"National Institute of Technology Karnataka, Surathkal",410Q,Computational and Data Science,Y,Out,General PwD,,75
65,NIT,211,"National Institute of Technology Karnataka, Surathkal",4114,Electronics and Communication Engineering,Y,Out,OBC-NCL(PwD),111,
66,NIT,211,"National Institute of Technology Karnataka, Surathkal",4144,Electrical and Electronics Engineering,Y,Good,OBC-NCL(PwD),739,466
67,NIT,211,"National Institute of Technology Karnataka, Surathkal",4146,Information Technology,Y,Out,General PwD,,132
68,NIT,211,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Y,Good,OBC-NCL(PwD),590,661
69,NIT,211,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Y,Good,OBC-NCL(PwD),495,336
70,NIT,211,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Y,Good,General PwD,368,1128
71,NIT,211,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Y,Good,OBC-NCL(PwD),531,1241
72,NIT,211,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,-,Out,OBC-NCL,,
73,NIT,223,"National Institute of Technology, Rourkela",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),180,118
74,NIT,223,"National Institute of Technology, Rourkela",4185,Artificial Intelligence,Y,Out,General PwD,,233
75,NIT,223,"National Institute of Technology, Rourkela",411F,B.Tech in Mathematics and Computing,-,No-data,,,
76,NIT,223,"National Institute of Technology, Rourkela",4114,Electronics and Communication Engineering,Y,Out,General PwD,,232
77,NIT,223,"National Institute of Technology, Rourkela",4142,Electronics and Instrumentation Engineering,Y,Out,General PwD,,341
78,NIT,223,"National Institute of Technology, Rourkela",4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),942,926
79,NIT,223,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Y,Good,OBC-NCL(PwD),587,712
80,NIT,223,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Y,SAFE,General PwD,,2373
81,NIT,223,"National Institute of Technology, Rourkela",5210,Chemical Engineering,-,No-data,,,
82,NIT,223,"National Institute of Technology, Rourkela",4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),1411,1018
83,NIT,223,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Y,SAFE,OBC-NCL(PwD),1182,2456
84,NIT,223,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,-,Out,OBC-NCL,,
85,NIT,223,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,Y,SAFE,General PwD,,2228
86,NIT,223,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,-,Out,OBC-NCL,,
87,NIT,223,"National Institute of Technology, Rourkela",4117,Engineering Physics,-,No-data,,,
88,NIT,223,"National Institute of Technology, Rourkela",4169,Food Process Engineering,-,Out,OBC-NCL,,
89,NIT,223,"National Institute of Technology, Rourkela",4130,Mining Engineering,-,Out,OBC-NCL,,
90,NIT,223,"National Institute of Technology, Rourkela",5247,Mining Engineering,-,Out,OBC-NCL,,
91,NIT,223,"National Institute of Technology, Rourkela",4152,Bio Medical Engineering,-,Out,OBC-NCL,,
92,NIT,223,"National Institute of Technology, Rourkela",4104,Bio Technology,Y,SAFE,General PwD,,3027
93,NIT,223,"National Institute of Technology, Rourkela",5101,Architecture,-,Out,OBC-NCL,,
94,NIT,223,"National Institute of Technology, Rourkela",5503,Chemistry,-,Out,OBC-NCL,,
95,NIT,223,"National Institute of Technology, Rourkela",4155,Industrial Design,-,Out,OBC-NCL,,
96,NIT,223,"National Institute of Technology, Rourkela",5509,Life Science,-,Out,OBC-NCL,,
97,NIT,203,Maulana Azad National Institute of Technology Bhopal,4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),201,438
98,NIT,226,"National Institute of Technology, Tiruchirappalli",4110,Computer Science and Engineering,Y,Out,General PwD,18,250
99,NIT,203,Maulana Azad National Institute of Technology Bhopal,520F,Mathematics and Data Science,-,Out,General,,
100,NIT,203,Maulana Azad National Institute of Technology Bhopal,4114,Electronics and Communication Engineering,Y,Good,OBC-NCL(PwD),499,1154
101,NIT,226,"National Institute of Technology, Tiruchirappalli",4114,Electronics and Communication Engineering,Y,Out,General PwD,80,360
102,NIT,203,Maulana Azad National Institute of Technology Bhopal,4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1028,1898
103,NIT,203,Maulana Azad National Institute of Technology Bhopal,412X,Energy and Electrical Vehicle Engineering,-,Out,OBC-NCL,,
104,NIT,226,"National Institute of Technology, Tiruchirappalli",4144,Electrical and Electronics Engineering,Y,Out,General PwD,,387
105,NIT,203,Maulana Azad National Institute of Technology Bhopal,413N,Electrical Engineering with E Mobility,-,No-data,,,
106,NIT,203,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1310,2715
107,NIT,226,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Y,Out,OBC-NCL(PwD),258,393
108,NIT,203,Maulana Azad National Institute of Technology Bhopal,4107,Chemical Engineering,Y,SAFE,OBC-NCL(PwD),1812,2151
109,NIT,226,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Y,Reach,OBC-NCL(PwD),284,196
110,NIT,203,Maulana Azad National Institute of Technology Bhopal,4109,Civil Engineering,Y,SAFE,General PwD,726,4256
111,NIT,226,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Y,Out,OBC-NCL(PwD),270,575
112,NIT,203,Maulana Azad National Institute of Technology Bhopal,4180,Materials and Metallurgical Engineering,Y,No-data,,,
113,NIT,226,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Y,Reach,General PwD,316,797
114,NIT,203,Maulana Azad National Institute of Technology Bhopal,522S,B. Tech. and M. Tech. in Engineering and Computational Mechanics (Dual Degree),-,Out,OBC-NCL,,
115,NIT,226,"National Institute of Technology, Tiruchirappalli",4148,Instrumentation and Control Engineering,Y,Good,OBC-NCL(PwD),503,789
116,NIT,226,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Y,Good,OBC-NCL(PwD),544,954
117,NIT,203,Maulana Azad National Institute of Technology Bhopal,5101,Architecture,Y,Out,General PwD,,115
118,NIT,203,Maulana Azad National Institute of Technology Bhopal,4501,Planning,Y,Out,OBC-NCL,,
119,NIT,226,"National Institute of Technology, Tiruchirappalli",5101,Architecture,Y,Out,OBC-NCL(PwD),66,28
120,NIT,206,National Institute of Technology Calicut,4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),98,134
121,NIT,206,National Institute of Technology Calicut,4114,Electronics and Communication Engineering,Y,Out,OBC-NCL(PwD),231,252
122,NIT,206,National Institute of Technology Calicut,4144,Electrical and Electronics Engineering,Y,Reach,OBC-NCL(PwD),318,617
123,NIT,206,National Institute of Technology Calicut,4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),848,1249
124,NIT,206,National Institute of Technology Calicut,4107,Chemical Engineering,Y,Borderline,OBC-NCL(PwD),404,456
125,NIT,206,National Institute of Technology Calicut,4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),918,1679
126,NIT,206,National Institute of Technology Calicut,5A09,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),Y,No-data,,,
127,NIT,206,National Institute of Technology Calicut,4198,Energy Engineering,Y,Good,OBC-NCL(PwD),630,1146
128,NIT,206,National Institute of Technology Calicut,4117,Engineering Physics,Y,SAFE,General PwD,715,1892
129,NIT,206,National Institute of Technology Calicut,4123,Materials Science and Engineering,Y,Good,General PwD,,1433
130,NIT,206,National Institute of Technology Calicut,4145,Production Engineering,Y,SAFE,OBC-NCL(PwD),837,1704
131,NIT,206,National Institute of Technology Calicut,4104,Bio Technology,Y,Reach,OBC-NCL(PwD),355,266
132,NIT,206,National Institute of Technology Calicut,5101,Architecture,Y,Out,General PwD,38,98
133,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),172,223
134,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4185,Artificial Intelligence,Y,Good,OBC-NCL(PwD),474,430
135,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5B06,Artificial Intelligence,Y,Out,General PwD,,473
136,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4124,Mathematics and Computing,Y,Good,General PwD,306,1184
137,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4114,Electronics and Communication Engineering,Y,Borderline,OBC-NCL(PwD),439,668
138,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410V,Electronics and VLSI Engineering,Y,Borderline,General PwD,,1105
139,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4111,Electrical Engineering,Y,Good,OBC-NCL(PwD),611,1287
140,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),814,1278
141,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,Y,SAFE,OBC-NCL(PwD),1395,1501
142,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4109,Civil Engineering,Y,Good,OBC-NCL(PwD),740,1577
143,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4117,Engineering Physics,Y,SAFE,General PwD,,2141
144,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3C,Chemistry,Y,No-data,,,
145,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,Y,SAFE,General PwD,1113,3431
146,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3E,Mathematics,Y,No-data,,,
147,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",5H3D,Physics,Y,No-data,,,
148,NIT,219,"National Institute of Technology, Jamshedpur",4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),262,516
149,NIT,219,"National Institute of Technology, Jamshedpur",4114,Electronics and Communication Engineering,Y,Good,OBC-NCL(PwD),748,
150,NIT,219,"National Institute of Technology, Jamshedpur",4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1104,1201
151,NIT,219,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1650,1148
152,NIT,219,"National Institute of Technology, Jamshedpur",4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),1343,2708
153,NIT,219,"National Institute of Technology, Jamshedpur",4127,Metallurgical and Materials Engineering,Y,SAFE,General PwD,,3908
154,NIT,219,"National Institute of Technology, Jamshedpur",4192,Engineering and Computational Mechanics,Y,Borderline,General PwD,,1012
155,NIT,219,"National Institute of Technology, Jamshedpur",4136,Production and Industrial Engineering,Y,SAFE,OBC-NCL(PwD),1687,2482
156,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),110,199
157,NIT,214,National Institute of Technology Patna,4110,Computer Science and Engineering,Y,Out,General PwD,227,589
158,NIT,214,National Institute of Technology Patna,520I,Computer Science and Engineering with Specialization in Cyber Security,-,Borderline,OBC-NCL(PwD),431,705
159,NIT,214,National Institute of Technology Patna,520H,Computer Science and Engineering with Specialization in Data Science,-,Borderline,General PwD,,1048
160,NIT,214,National Institute of Technology Patna,4188,Artificial Intelligence and Data Science,Y,Out,General PwD,,638
161,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4124,Mathematics and Computing,Y,No-data,,,
162,NIT,214,National Institute of Technology Patna,520O,Mathematics and Computing Technology,-,Reach,General PwD,,727
163,NIT,214,National Institute of Technology Patna,520J,Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design,-,Good,OBC-NCL(PwD),655,
164,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4114,Electronics and Communication Engineering,Y,Out,OBC-NCL(PwD),184,365
165,NIT,214,National Institute of Technology Patna,4114,Electronics and Communication Engineering,Y,Good,OBC-NCL(PwD),751,1227
166,NIT,214,National Institute of Technology Patna,411H,Electronics Engineering (VLSI Design and Technology),Y,SAFE,OBC-NCL(PwD),1212,1812
167,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4111,Electrical Engineering,Y,Reach,OBC-NCL(PwD),361,630
168,NIT,214,National Institute of Technology Patna,4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1264,1801
169,NIT,214,National Institute of Technology Patna,520K,Electrical Engineering with Specialization In Power System Engineering,-,SAFE,OBC-NCL(PwD),1013,1783
170,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Y,Good,OBC-NCL(PwD),514,854
171,NIT,214,National Institute of Technology Patna,4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1395,2490
172,NIT,214,National Institute of Technology Patna,520L,Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering,-,Good,General PwD,,1563
173,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Y,Good,OBC-NCL(PwD),750,899
174,NIT,214,National Institute of Technology Patna,521R,Chemical Technology,-,SAFE,OBC-NCL(PwD),1443,3410
175,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),1059,884
176,NIT,214,National Institute of Technology Patna,4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),1466,2517
177,NIT,214,National Institute of Technology Patna,520M,Civil Engineering with Specialization in Construction Technology and Management,-,Out,General,,
178,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4192,Engineering and Computational Mechanics,Y,Out,General PwD,,545
179,NIT,204,Motilal Nehru National Institute of Technology Allahabad,412H,Materials Engineering,Y,No-data,,,
180,NIT,214,National Institute of Technology Patna,520N,Material Science and Engineering,-,Out,General,,
181,NIT,214,National Institute of Technology Patna,411B,Mechatronics and Automation Engineering,-,Out,General,,
182,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4104,Bio Technology,Y,SAFE,General PwD,731,2420
183,NIT,214,National Institute of Technology Patna,5101,Architecture,Y,Out,OBC-NCL,,
184,NIT,208,National Institute of Technology Durgapur,4110,Computer Science and Engineering,Y,Out,OBC-NCL(PwD),175,406
185,NIT,220,"National Institute of Technology, Kurukshetra",4110,Computer Science and Engineering,Y,Reach,OBC-NCL(PwD),301,93
186,NIT,220,"National Institute of Technology, Kurukshetra",5216,Computer Science and Engineering,Y,Out,General PwD,,594
187,NIT,220,"National Institute of Technology, Kurukshetra",4188,Artificial Intelligence and Data Science,Y,Good,OBC-NCL(PwD),606,
188,NIT,220,"National Institute of Technology, Kurukshetra",410P,Artificial Intelligence and Machine Learning,Y,Good,OBC-NCL(PwD),606,321
189,NIT,208,National Institute of Technology Durgapur,411F,B.Tech in Mathematics and Computing,Y,Borderline,OBC-NCL(PwD),430,1027
190,NIT,220,"National Institute of Technology, Kurukshetra",4124,Mathematics and Computing,Y,Good,General PwD,269,1670
