Choice,Type,InstCode,Institute,BranchCode,Branch,PwDseat,Reach2025,Via,OBC-PwD_close,Gen-PwD_close
533,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,,
534,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5511,Quantitative Economics & Data Science,Y,Out,General,,
535,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5506,Mathematics and Computing,Y,SAFE,General PwD,,2921
536,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4114,Electronics and Communication Engineering,Y,SAFE,General PwD,1523,4066
537,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4144,Electrical and Electronics Engineering,Y,SAFE,OBC-NCL(PwD),1738,4034
538,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1674,4034
539,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4125,Mechanical Engineering,Y,SAFE,General PwD,,3204
540,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4107,Chemical Engineering,Y,SAFE,OBC-NCL(PwD),1709,3978
541,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4109,Civil Engineering,Y,SAFE,OBC-NCL(PwD),1738,2159
542,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4127,Metallurgical and Materials Engineering,Y,No-data,,,
543,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4167,Food Engineering  and Technology,Y,SAFE,General PwD,,3005
544,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4136,Production and Industrial Engineering,Y,SAFE,OBC-NCL(PwD),1735,4034
545,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4136,Production and Industrial Engineering,Y,SAFE,OBC-NCL(PwD),1891,3427
546,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",4104,Bio Technology,Y,SAFE,General PwD,,3137
547,GFTI,402,"Birla Institute of Technology, Mesra, Ranchi",5507,Physics,Y,Out,General,,
548,GFTI,433,"Indian Institute of Handloom Technology(IIHT), Varanasi",4197,Handloom and Textile Technology,Y,SAFE,OBC-NCL(PwD),1850,3173
549,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1747,2311
550,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1534,1559
551,GFTI,428,"Central University of Rajasthan, Rajasthan",4110,Computer Science and Engineering,Y,SAFE,General PwD,,3035
552,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413L,Computer Science and Engineering with minor in AI and ML,Y,SAFE,OBC-NCL(PwD),1712,2392
553,GFTI,446,"National Institute of Electronics and Information Technology, Patna (Bihar)",4110,Computer Science and Engineering,Y,Good,OBC-NCL(PwD),727,862
554,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,,
555,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,,
556,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4196,Computer Science and Engineering with Major in Artificial Intelligence,Y,SAFE,OBC-NCL(PwD),1163,1885
557,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",413R,Artificial Intelligence & Data Science - Aviation Systems,Y,No-data,,,
558,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",5506,Mathematics and Computing,Y,No-data,,,
559,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",5506,Mathematics and Computing,-,Out,General,,
560,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4114,Electronics and Communication Engineering,Y,SAFE,OBC-NCL(PwD),1588,2432
561,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4114,Electronics and Communication Engineering,Y,SAFE,OBC-NCL(PwD),1521,3530
562,GFTI,428,"Central University of Rajasthan, Rajasthan",4114,Electronics and Communication Engineering,Y,SAFE,General PwD,,2981
563,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4114,Electronics and Communication Engineering,Y,SAFE,OBC-NCL(PwD),1558,3271
564,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413M,B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,Y,SAFE,General PwD,,3975
565,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",410I,Electronics and Communication Engineering (Avionics),Y,SAFE,OBC-NCL(PwD),1779,4182
566,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4144,Electrical and Electronics Engineering,Y,SAFE,OBC-NCL(PwD),1435,2943
567,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4144,Electrical and Electronics Engineering,Y,SAFE,OBC-NCL(PwD),1577,2875
568,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1517,3294
569,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4125,Mechanical Engineering,Y,SAFE,OBC-NCL(PwD),1607,3208
570,GFTI,441,"Birla Institute of Technology, Patna Off-Campus",4109,Civil Engineering,Y,SAFE,General PwD,,3889
571,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",4101,Aerospace Engineering,Y,SAFE,General PwD,,3087
572,GFTI,428,"Central University of Rajasthan, Rajasthan",4152,Bio Medical Engineering,Y,SAFE,General PwD,,2982
573,GFTI,404,"Indian Institute of Carpet Technology, Bhadohi",4160,Carpet  and Textile Technology,Y,Out,General,,
574,GFTI,439,Central University of Haryana,4110,Computer Science and Engineering,Y,SAFE,General PwD,,4225
575,GFTI,447,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",413K,"Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",Y,SAFE,OBC-NCL(PwD),1177,2407
576,GFTI,439,Central University of Haryana,4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1713,2989
577,GFTI,439,Central University of Haryana,4109,Civil Engineering,Y,Out,General,,
578,GFTI,439,Central University of Haryana,411A,Printing and Packaging Technology,Y,SAFE,General PwD,,3584
579,GFTI,423,"Jawaharlal Nehru University, Delhi",4110,Computer Science and Engineering,Y,Good,OBC-NCL(PwD),746,898
580,GFTI,423,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,Y,SAFE,OBC-NCL(PwD),880,1822
581,GFTI,430,"National Institute of Food Technology Entrepreneurship and Management, Kundli",4183,Food Technology and Management,Y,SAFE,General PwD,,4033
582,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1784,4139
583,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,Y,SAFE,OBC-NCL(PwD),1663,3854
584,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4111,Electrical Engineering,Y,SAFE,General PwD,1274,3966
585,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4125,Mechanical Engineering,Y,SAFE,General PwD,,3984
586,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",412A,ROBOTICS & AUTOMATION,Y,No-data,,,
587,GFTI,414,"School of Planning & Architecture, New Delhi",5101,Architecture,Y,Out,OBC-NCL(PwD),25,44
588,GFTI,414,"School of Planning & Architecture, New Delhi",4501,Planning,Y,Out,OBC-NCL(PwD),23,21
589,GFTI,460,"Central University of Punjab, Bathinda",4110,Computer Science and Engineering,Y,No-data,,,
590,GFTI,422,"Punjab Engineering College, Chandigarh",4110,Computer Science and Engineering,Y,Borderline,General PwD,,947
591,GFTI,410,Sant Longowal Institute of Engineering and Technology,4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1672,3081
592,GFTI,410,Sant Longowal Institute of Engineering and Technology,5216,Computer Science and Engineering,Y,SAFE,General PwD,,4054
593,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),-,Out,OBC-NCL,,
594,GFTI,422,"Punjab Engineering College, Chandigarh",4603,Computer Science Engineering (Artificial Intelligence),Y,Good,General PwD,,1621
595,GFTI,422,"Punjab Engineering College, Chandigarh",4604,Computer Science Engineering (Data Science),Y,Reach,General PwD,,750
596,GFTI,460,"Central University of Punjab, Bathinda",523V,Artificial Intelligence and Machine Learning,Y,No-data,,,
597,GFTI,410,Sant Longowal Institute of Engineering and Technology,4188,Artificial Intelligence and Data Science,Y,SAFE,General PwD,,2095
598,GFTI,422,"Punjab Engineering College, Chandigarh",4124,Mathematics and Computing,Y,Out,General,,
599,GFTI,422,"Punjab Engineering College, Chandigarh",4114,Electronics and Communication Engineering,Y,Good,General PwD,,1360
600,GFTI,410,Sant Longowal Institute of Engineering and Technology,4114,Electronics and Communication Engineering,Y,SAFE,General PwD,,2918
601,GFTI,422,"Punjab Engineering College, Chandigarh",411H,Electronics Engineering (VLSI Design and Technology),Y,Out,General,,
602,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4111,Electrical Engineering,Y,Good,OBC-NCL,,
603,GFTI,422,"Punjab Engineering College, Chandigarh",4111,Electrical Engineering,Y,SAFE,General PwD,,3212
604,GFTI,410,Sant Longowal Institute of Engineering and Technology,4111,Electrical Engineering,Y,SAFE,General PwD,,3560
605,GFTI,410,Sant Longowal Institute of Engineering and Technology,5217,Electrical Engineering,-,Out,OBC-NCL,,
606,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4125,Mechanical Engineering,Y,Good,OBC-NCL,,
607,GFTI,422,"Punjab Engineering College, Chandigarh",4125,Mechanical Engineering,Y,SAFE,General PwD,,3139
608,GFTI,410,Sant Longowal Institute of Engineering and Technology,4125,Mechanical Engineering,Y,Out,OBC-NCL,,
609,GFTI,410,Sant Longowal Institute of Engineering and Technology,5233,Mechanical Engineering,Y,Out,General,,
610,GFTI,410,Sant Longowal Institute of Engineering and Technology,4107,Chemical Engineering,Y,Out,OBC-NCL,,
611,GFTI,410,Sant Longowal Institute of Engineering and Technology,5210,Chemical Engineering,Y,No-data,,,
612,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410X,Civil and Environmental Engineering,Y,SAFE,General PwD,,3660
613,GFTI,422,"Punjab Engineering College, Chandigarh",4109,Civil Engineering,Y,SAFE,General PwD,,3676
614,GFTI,410,Sant Longowal Institute of Engineering and Technology,4109,Civil Engineering,Y,Out,OBC-NCL,,
615,GFTI,422,"Punjab Engineering College, Chandigarh",4127,Metallurgical and Materials Engineering,Y,SAFE,General PwD,,3478
616,GFTI,422,"Punjab Engineering College, Chandigarh",4101,Aerospace Engineering,Y,Out,General,,
617,GFTI,422,"Punjab Engineering College, Chandigarh",4136,Production and Industrial Engineering,Y,SAFE,General PwD,,3855
618,GFTI,410,Sant Longowal Institute of Engineering and Technology,4148,Instrumentation and Control Engineering,Y,Out,General,,
619,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4164,Food Technology,Y,SAFE,OBC-NCL,,
620,GFTI,410,Sant Longowal Institute of Engineering and Technology,5503,Chemistry,-,Out,OBC-NCL,,
621,GFTI,410,Sant Longowal Institute of Engineering and Technology,4164,Food Technology,Y,SAFE,General PwD,,4287
622,GFTI,410,Sant Longowal Institute of Engineering and Technology,5508,Mathematics,-,Out,OBC-NCL,,
623,GFTI,410,Sant Longowal Institute of Engineering and Technology,5507,Physics,Y,Out,OBC-NCL,,
624,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",410Z,Electronics and Communication Engineering (VLSI Design and Technology),Y,No-data,,,
625,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",413J,B.Tech in CSE (AI and ML),Y,SAFE,OBC-NCL(PwD),1226,1857
626,GFTI,444,CU Jharkhand,4110,Computer Science and Engineering,-,Out,General,,
627,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4110,Computer Science and Engineering,-,SAFE,General PwD,,2830
628,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4110,Computer Science and Engineering,-,Out,General,,
629,GFTI,426,"Puducherry Technological University, Puducherry",4110,Computer Science and Engineering,-,SAFE,OBC-NCL(PwD),846,
630,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4110,Computer Science and Engineering,-,Out,General,,
631,GFTI,426,"Puducherry Technological University, Puducherry",4188,Artificial Intelligence and Data Science,-,No-data,,,
632,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4114,Electronics and Communication Engineering,-,Out,OBC-NCL,,
633,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4114,Electronics and Communication Engineering,-,Out,OBC-NCL,,
634,GFTI,426,"Puducherry Technological University, Puducherry",4114,Electronics and Communication Engineering,-,SAFE,OBC-NCL(PwD),1405,1468
635,GFTI,426,"Puducherry Technological University, Puducherry",4142,Electronics and Instrumentation Engineering,-,SAFE,General PwD,,3011
636,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4142,Electronics and Instrumentation Engineering,-,Out,General,,
637,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4153,Electronics and Telecommunication Engineering,-,Out,General,,
638,GFTI,444,CU Jharkhand,4111,Electrical Engineering,-,Out,General,,
639,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4111,Electrical Engineering,-,Out,General,,
640,GFTI,426,"Puducherry Technological University, Puducherry",4144,Electrical and Electronics Engineering,-,Out,General,,
641,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4111,Electrical Engineering,-,Out,General,,
642,GFTI,426,"Puducherry Technological University, Puducherry",4146,Information Technology,-,SAFE,General PwD,,2834
643,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4146,Information Technology,-,Out,General,,
644,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4125,Mechanical Engineering,-,Out,General,,
645,GFTI,426,"Puducherry Technological University, Puducherry",4125,Mechanical Engineering,-,SAFE,OBC-NCL(PwD),1667,
646,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4125,Mechanical Engineering,-,Out,General,,
647,GFTI,426,"Puducherry Technological University, Puducherry",4107,Chemical Engineering,-,SAFE,OBC-NCL(PwD),1702,
648,GFTI,444,CU Jharkhand,4109,Civil Engineering,-,Out,General,,
649,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4109,Civil Engineering,-,Out,OBC-NCL,,
650,GFTI,426,"Puducherry Technological University, Puducherry",4109,Civil Engineering,-,SAFE,OBC-NCL(PwD),1666,2613
651,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4109,Civil Engineering,-,Out,General,,
652,GFTI,444,CU Jharkhand,4127,Metallurgical and Materials Engineering,-,Out,OBC-NCL,,
653,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411O,Aeronautical Engineering,-,Out,OBC-NCL,,
654,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411P,Dairy Engineering,-,Out,General,,
655,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",411Q,Fashion and Apparel Engineering,-,Out,General,,
656,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4167,Food Engineering  and Technology,-,Out,General,,
657,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4168,Agricultural Engineering,-,Out,General,,
658,GFTI,426,"Puducherry Technological University, Puducherry",4178,Mechatronics Engineering,-,SAFE,OBC-NCL(PwD),789,
659,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4149,Industrial and Production Engineering,-,Out,General,,
660,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4191,Biomedical Engineering,-,Out,General,,
661,GFTI,411,"Mizoram University, Aizawl",4114,Electronics and Communication Engineering,Y,SAFE,General PwD,,3396
662,GFTI,436,"North-Eastern Hill University, Shillong",4114,Electronics and Communication Engineering,Y,SAFE,General PwD,,3078
663,GFTI,411,"Mizoram University, Aizawl",4111,Electrical Engineering,Y,SAFE,General PwD,,3733
664,GFTI,411,"Mizoram University, Aizawl",4146,Information Technology,Y,SAFE,General PwD,,3505
665,GFTI,436,"North-Eastern Hill University, Shillong",4146,Information Technology,Y,SAFE,General PwD,,3696
666,GFTI,411,"Mizoram University, Aizawl",4109,Civil Engineering,Y,SAFE,General PwD,,4246
667,GFTI,411,"Mizoram University, Aizawl",4151,Computer Engineering,Y,SAFE,General PwD,,3029
668,GFTI,436,"North-Eastern Hill University, Shillong",4198,Energy Engineering,Y,SAFE,General PwD,,3151
669,GFTI,436,"North-Eastern Hill University, Shillong",4191,Biomedical Engineering,Y,SAFE,General PwD,,4086
670,GFTI,411,"Mizoram University, Aizawl",5101,Architecture,Y,Out,General,,
671,GFTI,401,"Assam University, Silchar",4110,Computer Science and Engineering,Y,SAFE,General PwD,,3099
672,GFTI,425,"Central institute of Technology Kokrajar, Assam",4110,Computer Science and Engineering,Y,SAFE,General PwD,,3945
673,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5418,B.Tech. (Computer Science and Engineering) - MBA,-,Out,General,,
674,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4110,Computer Science and Engineering,-,Out,General,,
675,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1738,2554
676,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Y,No-data,,,
677,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",411F,B.Tech in Mathematics and Computing,Y,SAFE,General PwD,,2723
678,GFTI,401,"Assam University, Silchar",4114,Electronics and Communication Engineering,Y,SAFE,General PwD,,3972
679,GFTI,425,"Central institute of Technology Kokrajar, Assam",4114,Electronics and Communication Engineering,-,Out,OBC-NCL,,
680,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5420,B.Tech. (Electronics and Communication Engineering) - MBA,Y,Out,General,,
681,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4114,Electronics and Communication Engineering,Y,Out,General,,
682,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4114,Electronics and Communication Engineering,Y,Out,OBC-NCL,,
683,GFTI,450,Islamic University of Science and Technology Kashmir,4111,Electrical Engineering,Y,No-data,,,
684,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4111,Electrical Engineering,Y,SAFE,OBC-NCL(PwD),1773,2825
685,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4111,Electrical Engineering,Y,SAFE,General PwD,,4293
686,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5422,B.Tech. (Mechanical Engineering) - MBA,Y,Out,General,,
687,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4125,Mechanical Engineering,-,SAFE,General PwD,,3666
688,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4125,Mechanical Engineering,-,SAFE,General PwD,,4296
689,GFTI,425,"Central institute of Technology Kokrajar, Assam",4109,Civil Engineering,-,Out,General,,
690,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5417,B.Tech. (Civil Engineering) - MBA,-,Out,OBC-NCL,,
691,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4109,Civil Engineering,-,Good,General PwD,,1786
692,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4109,Civil Engineering,Y,Out,General,,
693,GFTI,401,"Assam University, Silchar",4168,Agricultural Engineering,Y,Borderline,General PwD,,1032
694,GFTI,425,"Central institute of Technology Kokrajar, Assam",4167,Food Engineering  and Technology,-,Out,OBC-NCL,,
695,GFTI,425,"Central institute of Technology Kokrajar, Assam",4121,Instrumentation Engineering,-,Out,General,,
696,GFTI,454,"National Institute of Electronics and Information Technology, Agartala",413J,B.Tech in CSE (AI and ML),Y,No-data,,,
697,GFTI,456,"National Institute of Electronics and Information Technology, Imphal",413J,B.Tech in CSE (AI and ML),Y,No-data,,,
698,GFTI,458,"National Institute of Electronics and Information Technology, Kohima",413J,B.Tech in CSE (AI and ML),Y,No-data,,,
699,GFTI,459,"National Institute of Electronics and Information Technology, Srinagar",413J,B.Tech in CSE (AI and ML),Y,No-data,,,
700,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5419,B.Tech. (Elctrical Engineering) - MBA,-,Out,General,,
701,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5421,B.Tech. (Food Engineering and Technology) - MBA,-,Out,OBC-NCL,,
702,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4167,Food Engineering  and Technology,Y,Out,General,,
703,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4104,Bio Technology,-,Out,OBC-NCL,,
704,GFTI,450,Islamic University of Science and Technology Kashmir,5101,Architecture,-,Out,General,,
705,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",413P,Internet of Things (IoT),Y,No-data,,,
706,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4402,Bachelor of Design,-,Out,OBC-NCL,,
707,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",5101,Architecture,-,Out,OBC-NCL,,
708,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4402,Bachelor of Design,-,No-data,,,
709,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4164,Food Technology,-,No-data,,,
710,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",412Y,Robotics and AI,Y,SAFE,General PwD,,3674
711,GFTI,437,Central University of Jammu,4110,Computer Science and Engineering,Y,SAFE,OBC-NCL(PwD),1474,3326
712,GFTI,437,Central University of Jammu,4195,Computer Science and Engineering with specialization in Cyber Security,Y,SAFE,General PwD,1548,4205
713,GFTI,437,Central University of Jammu,4124,Mathematics and Computing,Y,Out,OBC-NCL,,
714,GFTI,437,Central University of Jammu,4114,Electronics and Communication Engineering,Y,SAFE,General PwD,1688,4293
715,GFTI,437,Central University of Jammu,410I,Electronics and Communication Engineering (Avionics),Y,Out,General,,
